R2 B R' U' R
U' R2 U B R' U'
B R2 B R U' R'
B' U2 L F' U R2
B2 U2 F' L' U R2
B' U2 F' L U R2
R2 F B R' U' R
R2 F' B R' U' R
U2 F' B' L U R2
R2 F2 B R' U' R
R2 B R' U' R D
R2 B R' U' R D'
R2 B R' U' R D2
R2 B R' U' D R
R2 B R' U' D' R
R2 B R' U' D2 R
R2 B R' D U' R
R2 B R' D' U' R
R2 B R' D2 U' R
R2 B D R' U' R
R2 B D' R' U' R
R2 B D2 R' U' R
R2 B F R' U' R
R2 B F' R' U' R
R2 B F2 R' U' R
U2 B' L F' U R2
U2 B' F' L U R2
R2 L U L' B R' U'
R2 L U B L' R' U'
R2 L U B R' L' U'
U' L R2 U B R' U'
R2 L B L' R' U' R
R2 L B R' L' U' R
U2 L F' B' L U R2
R2 L' U L B R' U'
U2 L B' L F' U R2
U2 L B' F' L U R2
U' L' R2 U B R' U'
L' R2 U L B R' U'
L R2 U L' B R' U'
R2 L2 U L2 B R' U'
L2 R2 U L2 B R' U'
L2 R2 U B L2 R' U'
L2 R2 U B R' L2 U'
R2 L2 U B L2 R' U'
R2 L2 U B R' L2 U'
L R2 U B L' R' U'
L R2 U B R' L' U'
U2 L' F' B' L U R2
U2 L' B' L F' U R2
U2 L' B' F' L U R2
U' L2 R2 U B R' U'
L2 R2 B L2 R' U' R
R2 L2 B L2 R' U' R
L R2 B L' R' U' R
L2 R2 B R' L2 U' R
R2 L2 B R' L2 U' R
L R2 B R' L' U' R
U2 L2 F' B' L U R2
U2 L2 B' L F' U R2
U2 L2 B' F' L U R2
D' R U' D R2 B L
R2 U B L2 R' U' F
R2 U B R' L2 U' F
R2 U B R' U B' U2
D' R D U' R2 B L
D' R F2 U F R U2
R' U' R' U B R' U'
R U' R D B L B'
R' U' D L R' B' L
R' U' D R' L B' L
R' U' D R' B' L B'
R U' R2 D' R' B L
R U' D R B L B'
R U' D B L R B'
R U' D B L B' R
R U' D B R L B'
R U' D' R' B L R2
R U' D' R' B R2 L
B R' U' R' U B U'
F R' U' D' L2 R' B
F R' U' D' R' L2 B
F R' U' D' R' B L2
R U' B L R D B2
R U' B R L D B2
R U' B R D L B2
U' R' D L R' B' L
U' R' D R' L B' L
U' R' D R' B' L B'
B R' D' F U' L' R'
B R' D' F U' R' L'
F R' D' U' L2 R' B
F R' D' U' R' L2 B
F R' D' U' R' B L2
B2 R' B' R' B U' R'
U' R2 L U B R' U'
U' R2 L' U B R' U'
U' R2 L2 U B R' U'
U' R2 U B R' U' D
U' R2 U B R' U' D'
U' R2 U B R' U' D2
U' R2 U B R' D U'
U' R2 U B R' D' U'
U' R2 U B R' D2 U'
U' R2 U B D R' U'
U' R2 U B D' R' U'
U' R2 U B D2 R' U'
U' R2 D L B' D L2
B R2 D B R U' R'
R U2 B2 U R B L
D R2 D' B R' U' R'
B R2 D' B R U' R'
D2 R2 D2 B R' U' R'
B R2 D2 B R U' R'
D' R2 F2 B R U' B
D' R2 B R F2 U' B
D' R2 B F2 R U' B
B R2 B R U' R' D
B R2 B R U' R' D'
B R2 B R U' R' D2
B R2 B R U' D R'
B R2 B R U' D' R'
B R2 B R U' D2 R'
B R2 B R D U' R'
B R2 B R D' U' R'
B R2 B R D2 U' R'
B R2 B R F U' R'
B R2 B R F' U' R'
B R2 B R F2 U' R'
B R2 B D R U' R'
U' R2 B' U B2 R' U'
B R2 B D' R U' R'
B R2 B D2 R U' R'
B2 R2 B' R' B2 U' R
R' D U' L R' B' L
B' R2 B2 R' B' U' R
R' D U' R' L B' L
R' D U' R' B' L B'
R D U' R B L B'
U2 D L F' B2 U B
R D U' B L R B'
R D U' B L B' R
R D U' B R L B'
U2 D L B2 F' U B
U2 D F' L B2 U B
U2 D F' B2 L U B'
U2 D B2 L F' U B'
R2 D' R' U' B L R
R2 D' R' U' B R L
U2 D B2 F' L U B'
B' U' L F' U R2 F
B' U' L F' U F R2
R' D' F U' L' R' B
R D' U' R' B L R2
R D' U' R' B R2 L
R' D' F U' R' L' B
R' D' F U' R' B L'
B2 U' L' R2 B' D L2
R2 D' B R' U' B R
B2 U' R2 L' B' D L2
F U' R' D' L2 R' B
F U' R' D' R' L2 B
F U' R' D' R' B L2
B U' R2 U B R U'
D U2 L F' B2 U B
D U2 L B2 F' U B
B' U2 L D F' B2 U
B' U2 L D B2 F' U
B' U2 L F' U R2 D
B' U2 L F' U R2 D'
B' U2 L F' U R2 D2
B' U2 L F' D B2 U
B' U2 L F' B U R2
B' U2 L F' B' U R2
B' U2 L F' B2 U R2
B' U2 L B F' U R2
B2 U2 L F' L' U R2
B' U2 L B' F' U R2
B' U2 L B2 F' U R2
D2 U2 F L' F2 U R
B' U2 L' F' L2 U R2
U2 D2 F L' F2 U R
B2 U2 L' F' L' U R2
B2 U2 L2 F' L' U R2
D U2 F' L B2 U B
R2 D2 F' B R U' R'
D U2 F' B2 L U B'
R2 D2 B F' R U' R'
B' U2 D L F' B2 U
B' U2 D L B2 F' U
B' U2 D F' L B2 U
B2 U2 D F' L' B2 U
B2 U2 D F' B2 L' U
B2 U2 D B2 F' L' U
D U2 B2 L F' U B'
B U2 D F' B2 L U
B U2 D B2 L F' U
B U2 D B2 F' L U
D U2 B2 F' L U B'
B' U2 F L F2 U R2
B' U2 F' L U R2 D
B' U2 F' L U R2 D'
B' U2 F' L U R2 D2
B' U2 F' L D B2 U
B' U2 F' L B U R2
B' U2 F' L B' U R2
B' U2 F' L B2 U R2
F2 U2 F B' L U R2
