B R U' L F B
B R U' L B F
U' R' U R B L
B2 L R U' B' L B2
B2 L R B' U' L B2
B2 L U2 L' U B' L
U' L F R' U R B
B2 L B' R U' L B
U2 L' R' F' U B' L'
U2 L' F' R' U B' L'
B2 R L U' B' L B2
B2 R L B' U' L B2
B R U' L D F B
B R U' L D B F
B R U' L D' F B
B R U' L D' B F
B R U' L D2 F B
B R U' L D2 B F
B R U' L F D B
B R U' L F D' B
B R U' L F D2 B
B R U' L F B D
B R U' L F B D'
B R U' L F B D2
B R U' L B D F
B R U' L B D' F
B R U' L B D2 F
B R U' L B F D
B R U' L B F D'
B R U' L B F D2
B R U' L2 B L' F
B R U' D L F B
B R U' D L B F
B R U' D' L F B
B R U' D' L B F
B R U' D2 L F B
B R U' D2 L B F
B R U' F L F B
B R U' F L B F
B R U' F' L F B
B R U' F' L B F
B R U' F2 L F B
B R U' F2 L B F
B2 R D L B' U' B2
B R D U' L F B
B R D U' L B F
F2 R D B L R2 F'
F2 R D B R2 L F'
F2 R D B R2 F' L
B R D' U' L F B
B R D' U' L B F
B R D2 U' L F B
B R D2 U' L B F
L' U' R' U R B L
L2 U' R' U R B L
L U' R' U R B L
R U' R2 U R2 B L
B2 R B' U' L F B2
B2 R B' U' L B2 F
U2 R' L' F' U B' L'
U' R' U L R B L
U' R' U L' R B L
U' R' U L2 R B L
U' R' U R L B L
U' R' U R L' B L
U' R' U R L2 B L
U' R' U R D B L
U' R' U R D' B L
U' R' U R D2 B L
U' R' U R B L D
U' R' U R B L D'
U' R' U R B L D2
U' R' U R B D L
U' R' U R B D' L
U' R' U R B D2 L
U' R' U D R B L
U' R' U D' R B L
U' R' U D2 R B L
U' R' U B L R B
U' R' U B R L B
B R' U F' U2 L F
B R' U' L F D2 B2
U' R' D U R B L
U' R' D' U R B L
U' R' D2 U R B L
U2 R' F' L U L2 B'
U2 R' F' L2 U L B'
U R' F' L' U' L U2
U R' F' L' B2 U R'
B R2 U' D2 L F B'
B R2 U' D2 L B' F
B R2 D2 U' L F B'
B R2 D2 U' L B' F
U' D R' U R B L
U' D' R' U R B L
D' U' R' U R B L
D2 U' R' U R B L
D U' R' U R B L
R D' F2 D B L R2
R D' F2 D B R2 L
R D' F2 B L D R2
R D' F2 B D L R2
R D' F2 B D R2 L
R D' B L F2 D R2
R D' B F2 L D R2
R D' B F2 D L R2
R D' B F2 D R2 L
R D' B' U' F2 B2 L
R D' B' U' B2 L F2
R D' B' U' B2 F2 L
R D' B2 U' F2 B' L
R D' B2 U' B' L F2
R D' B2 U' B' F2 L
R D2 L2 B' U' B2 L
R D2 L2 B2 U' B' L
U' D2 R' U R B L
R D2 B' L2 U' B2 L
U' F R' U R B L
B2 D L R B' U' B2
B2 D L B' R U' B
B2 D R L B' U' B2
B D R U' L F B
B D R U' L B F
U2 F' L R' U L2 B'
U2 F' L2 R' U L B'
U' F' R' U R B L
U2 F' R' L U L2 B'
U2 F' R' L2 U L B'
B D' R U' L F B
B D' R U' L B F
U' F2 R' U R B L
B D2 R U' L F B
B D2 R U' L B F
R F2 D B L R2 F'
R F2 D B R2 L F'
R F2 D B R2 F' L
R B L U' R2 U R2
R B L D' F2 D R2
D2 B R U' L F B
D2 B R U' L B F
D' B R U' L F B
D' B R U' L B F
L' B R U' L F B
L' B R U' L B F
L2 B R U' L F B
L2 B R U' L B F
D B R U' L F B
D B R U' L B F
L B R U' L F B
L B R U' L B F
R' B U F' U2 F L
R B U' R2 U L R2
R B U' R2 U R2 L
R B D' L F2 D R2
R B D' F2 L D R2
R B D' F2 D L R2
R B D' F2 D R2 L
R' B' U F' R' U2 F
R' B' U' F' R' U2 R
R B' U' B2 L D' F2
R B' U' B2 D' L F2
R B' U' B2 D' F2 L
R B' D' R2 U' F2 L'
R B2 U' B' L D' F2
R B2 U' B' D' L F2
R B2 U' B' D' F2 L
R B2 U2 R2 U B' L
