F' R2 B L U L
R F2 L' U' L' B'
B L R2 U L D R2
B L R2 U D L R2
B L R2 U D R2 L
B L R2 U2 F2 U' L
B L R2 D U L R2
B L R2 D U R2 L
F2 L D2 L2 U' L' B'
F' L' R2 B L U L2
F2 L' U' L' D' F2 B'
F2 L' U' L' D' B' F2
F2 L' U' L' B' D' F2
F2 L' U' D' L' F2 B'
F2 L' U' D' L' B' F2
F2 L' U2 R2 U L' B'
B L' D' L' F2 R B2
B L' D' L' F2 B2 R
B L' D' L' B2 F2 R
U L' D' L' F2 R B
F2 L' D' U' L' F2 B'
F2 L' D' U' L' B' F2
U' L' D' B' L' F2 R
B L' D' B2 L' F2 R
U' L' B' D' L' F2 R
F' L2 R2 B L U L'
R2 U L2 R D B R2
R2 U L2 R B D R2
R2 U L2 R' D R2 B
R2 U L2 D R B R
R2 U R L2 D B R2
R2 U R L2 B D R2
L2 U R F2 L' U' B
R2 U R B L2 D R2
R2 U R' L2 D R2 B
L' U D' L' F2 R B
B' R F2 L' R2 U' L'
U' R F2 L' U' B' L'
B' R F2 R2 L' U' L'
U R F2 L' U' L' B
U R F2 L' U' B L'
L' U' D' L' F2 R B'
L' U' D' L' F2 B' R
L' U' D' L' B' F2 R
R U' F2 L' U' B' L'
B' R' F2 U2 R' U L2
B' R' F2 D' B2 L U'
B' R' F2 B2 L U' L
B' R' B2 L F2 U' L
B' R' B2 F2 L U' L
B R2 L U L D R2
B R2 L U D L R2
B R2 L U D R2 L
B R2 L U2 F2 U' L
B R2 L D U L R2
B R2 L D U R2 L
F' R2 L' B L U L2
R2 U2 F R F U' L2
F' R2 L2 B L U L'
B' R2 U2 R F2 U' L2
F R2 U2 F R U' L2
B R2 D L F2 U R2
B' R2 D F2 L' U R2
F' R2 D F2 B L U
F' R2 D B L F2 U
F' R2 D B F2 L U
B R2 D F2 L U R2
F' R2 F B L U L
F' R2 F' B L U L
F' R2 F2 B L U L
F' R2 B L U L D
F' R2 B L U L D'
F' R2 B L U L D2
F' R2 B L U D L
F' R2 B L U D' L
F' R2 B L U D2 L
F' R2 B L D U L
F' R2 B L D' U L
F' R2 B L D2 U L
F' R2 B L F U L
F' R2 B L F' U L
F' R2 B L F2 U L
F' R2 B D L F2 U
F' R2 B D F2 L U
F' R2 B F L U L
F' R2 B F' L U L
F' R2 B F2 L U L
R2 D F2 U R B R
R2 D F2 B L U R2
R2 D B L F2 U R2
R2 D B F2 L U R2
L' D' U L' F2 R B
L' D' U' L' F2 R B'
L' D' U' L' F2 B' R
L' D' U' L' B' F2 R
F2 U' L' D' B' L' F2
F2 U' L' B' L' D' F2
F2 U' L' B' D' L' F2
F2 U2 L' R2 U L' B'
F2 U2 R2 L' U L' B'
F2 U2 R2 U L' B' L'
F2 U2 R2 F' L' U L'
F2 U2 F' L' R2 U L'
F2 U2 F' R2 L' U L'
R2 F U2 F R U' L2
U2 F' L' R2 B U L'
U2 F' R2 L' B U L'
U2 F' R2 B L' U L'
L2 F' R2 B L U L'
R F2 L' R U' L' B'
R F2 L' R' U' L' B'
R F2 L' R2 U' L' B'
R F2 L' U' L' D B'
R F2 L' U' L' D' B'
R F2 L' U' L' D2 B'
R F2 L' U' L' B' D
R F2 L' U' L' B' D'
R F2 L' U' L' B' D2
R F2 L' U' D L' B'
R F2 L' U' D' L' B'
R F2 L' U' D2 L' B'
R F2 L' U' B L' B'
R F2 L' U' B' L' B'
R F2 L' U' B2 L' B'
R F2 L' D U' L' B'
R F2 L' D' U' L' B'
R F2 L' D2 U' L' B'
R F2 L' B' R' U' L'
R F2 R L' U' L' B'
F2 D' B' R' B' U' F2
R F2 R' L' U' L' B'
R F2 R2 L' U' L' B'
L' F2 U' D' F2 L' B'
L' F2 D' U' F2 L' B'
L F2 D2 L2 U' L' B'
D F2 B L U R2 F'
R F2 B' L' R' U' L'
R F2 B' R' L' U' L'
R2 B L U L D R2
R2 B L U D L R2
R2 B L U D R2 L
R2 B L U2 F2 U' L
R2 B L D U L R2
R2 B L D U R2 L
D B L F2 U R2 F'
R2 B D L F2 U R2
R2 B D F2 L U R2
D B F2 L U R2 F'
F2 B U2 L R2 U L
F2 B U2 R2 L U L
F2 B D' B2 R' U' F2
R2 B' R' F2 L' U' L'
R2 B' U2 R' F2 U' L2
F2 B' R' U2 R' U L2
R2 B' U2 F2 R' U' L2
F2 B' R' D' B2 L U'
F2 B' R' B2 L U' L
F2 B' D' R' B2 U' F2
R B' F2 L' R' U' L'
R B' F2 R' L' U' L'
B' F2 R' U2 R' U L2
B' F2 R' D' B2 L U'
B' F2 R' B2 L U' L
B F2 U2 L R2 U L
B F2 U2 R2 L U L
B' F2 D' R' B2 U' F2
B F2 D' B2 R' U' F2
