U2 L' F2 B' U' L
U2 L' B' F2 U' L
B' U L D R2 F2
B' U L D F2 R2
B' U2 L' F2 U' L2
U2 B' L' F2 U' L2
B' L U F2 L2 R U'
B' L U F2 R L2 U'
B' L F2 L2 R U' L2
U2 L F2 L2 B' U' L
B' L F2 R L2 U' L2
U2 L F2 B' L2 U' L'
U2 L B' F2 L2 U' L'
D L' U2 F L U R2
U2 L' F D2 F U' L'
B' L' F2 U2 L U L
U2 L' F2 U' B' L B
B' L' F2 D' B2 R' U'
B' L' F2 B2 R' U' L2
U2 L' F2 B U R' U2
U2 L' F2 B' U' L D
U2 L' F2 B' U' L D'
U2 L' F2 B' U' L D2
U2 L' F2 B' U' D L
U2 L' F2 B' U' D' L
U2 L' F2 B' U' D2 L
U2 L' F2 B' D U' L
U2 L' F2 B' D' U' L
U2 L' F2 B' D2 U' L
B L' F2 B2 R' U' L
U L' F2 B' U' L B
U2 L' B F2 U R' U2
U2 L' B' U' L D R2
U2 L' B' U' D L R2
U2 L' B' U' D R2 L
U2 L' B' D U' L R2
U2 L' B' D U' R2 L
U2 L' B' F2 U' L D
U2 L' B' F2 U' L D'
U2 L' B' F2 U' L D2
U2 L' B' F2 U' D L
U2 L' B' F2 U' D' L
U2 L' B' F2 U' D2 L
U2 L' B' F2 D U' L
U2 L' B' F2 D' U' L
U2 L' B' F2 D2 U' L
B' L' B2 R' F2 U' L2
U L' B' F2 U' L B
B L' B2 R' F2 U' L
B' L' B2 F2 R' U' L2
B L' B2 F2 R' U' L
U2 L2 D L B' U' R2
U2 L2 F2 L B' U' L
U2 L2 F2 D L B' U'
U2 L2 F2 B' U' L F
U2 L2 B' F2 U' L F
B' R U L D R2 F2
B' R U L D F2 R2
B' R U2 L' F2 U' L2
F2 R B U' R' U2 R
B' R' U L D R2 F2
B' R' U L D F2 R2
B' R' U2 L' F2 U' L2
B R' U2 L' F2 U' L
R' U2 L' F2 B' U' L
R' U2 L' B' F2 U' L
R2 U2 L' F2 B' U' L
R2 U2 L' B' F2 U' L
R U2 L' F2 B' U' L
R U2 L' B' F2 U' L
B' R2 U L D R2 F2
B' R2 U L D F2 R2
B' R2 U2 L' F2 U' L2
R' U2 B' L' F2 U' L2
B R2 U2 L' F2 U' L'
R2 U2 B' L' F2 U' L2
R U2 B' L' F2 U' L2
L D L' F U R2 F
L D L' F U F R2
B' U L R D R2 F2
B' U L R D F2 R2
B' U L R' D R2 F2
B' U L R' D F2 R2
B' U L R2 D R2 F2
B' U L R2 D F2 R2
B' U L U L2 F2 U'
B' U L U F2 L2 U'
B' U L D R' F2 R'
B' U L D R2 F2 D
B' U L D R2 F2 D'
B' U L D R2 F2 D2
B' U L D F R2 F
B' U L D F2 R2 D
B' U L D F2 R2 D'
B' U L D F2 R2 D2
B U L D R2 F2 L'
U2 D L B' L2 U' R2
U2 D L' U2 F U R2
B' U R L D R2 F2
B' U R L D F2 R2
B' U R' L D R2 F2
B' U R' L D F2 R2
B' U R2 L D R2 F2
B' U R2 L D F2 R2
B' U D L R2 D F2
B' U D R2 L D F2
B U' R' U' L' F2 U'
D U2 L B' L2 U' R2
D U2 L' U2 F U R2
B' U2 L F2 L2 U' L2
B' U2 L' U' L2 D R2
B' U2 L' F2 U' L2 D
B' U2 L' F2 U' L2 D'
B' U2 L' F2 U' L2 D2
B' U2 L' F2 D' B2 U'
B' U2 L' F2 B U' L2
B' U2 L' F2 B' U' L2
B' U2 L' F2 B2 U' L2
B' U2 L' B F2 U' L2
B' U2 L' B' F2 U' L2
B' U2 L' B2 F2 U' L2
