R2 U R' U2 F' B
R2 U R' U2 B F'
R2 L U R' U2 F' B
R2 L U R' U2 B F'
B L R' U R2 U2 B
B L R' U F' R2 U2
B L R2 U R' U2 B
U2 L U' R F B U2
U2 L U' R B F U2
R2 L' U R' U2 F' B
R2 L' U R' U2 B F'
U2 L' U' R B U2 B2
L' R2 U R' U2 F' B
L' R2 U R' U2 B F'
L2 R2 U R' U2 F' B
L2 R2 U R' U2 B F'
R2 L2 U R' U2 F' B
R2 L2 U R' U2 B F'
L R2 U R' U2 F' B
L R2 U R' U2 B F'
R' U R B R U2 B
R2 U R F' R2 U2 F'
R2 U R F' B R2 U2
R2 U R B R2 U2 B
R2 U R B F' R2 U2
R2 U R' U2 D F' B
R2 U R' U2 D B F'
R2 U R' U2 D' F' B
R2 U R' U2 D' B F'
R2 U R' U2 D2 F' B
R2 U R' U2 D2 B F'
R2 U R' U2 F' D B
R2 U R' U2 F' D' B
R2 U R' U2 F' D2 B
R2 U R' U2 F' B D
R2 U R' U2 F' B D'
R2 U R' U2 F' B D2
R2 U R' U2 B D F'
R2 U R' U2 B D' F'
R2 U R' U2 B D2 F'
R2 U R' U2 B F' D
R2 U R' U2 B F' D'
R2 U R' U2 B F' D2
R2 U R' D U2 F' B
R2 U R' D U2 B F'
R2 U R' D' U2 F' B
R2 U R' D' U2 B F'
R2 U R' D2 U2 F' B
R2 U R' D2 U2 B F'
R2 U R' F U2 F2 B
R2 U R' F U2 B F2
R2 U R' F2 U2 F B
R2 U R' F2 U2 B F
R2 U R' B' U2 F' B2
R2 U R' B' U2 B2 F'
R2 U R' B2 U2 F' B'
R2 U R' B2 U2 B' F'
R2 U F R' U2 F' B
R2 U F R' U2 B F'
R' U F' R B R U2
R2 U F' R' U2 F' B
R2 U F' R' U2 B F'
R2 U F2 R' U2 F' B
R2 U F2 R' U2 B F'
R' U' L F D2 L2 B2
R' U' L F D2 B2 L2
U R F B U' R U'
U R F' B U L' U
F2 R B L' D R2 F2
F2 R B L' D F2 R2
U R B U L' U B'
U R B U' R U' B
U R B F U' R U'
U R B F' U L' U
B R' L U R2 U2 B
B R' L U F' R2 U2
R2 U' D2 B2 L F B'
R2 U' D2 B2 L B' F
B' R' U F' R2 U2 F
B' R' U' R2 U2 B R2
B' R' U' F' R2 U2 R2
R2 U' B2 D2 L F B'
R2 U' B2 D2 L B' F
R U2 L' U L F B
R U2 L' U L B F
B R2 L U R' U2 B
D2 R2 U R' U2 F' B
D2 R2 U R' U2 B F'
D' R2 U R' U2 F' B
D' R2 U R' U2 B F'
D R2 U R' U2 F' B
D R2 U R' U2 B F'
R2 D2 U' B2 L F B'
R2 D2 U' B2 L B' F
R' B L U R2 U2 B
R' B L U F' R2 U2
