D' L F U' F L'
U R U R B U
L D' F U' F L'
U' D' F R F L'
D' U' F R F L'
D' F U' F L' R
D' F U' F R L'
U L R U R B U
B' L D' F U' F L'
U' L D' F R F L'
B2 L D' F U' F L'
F2 L D' F B2 U' F
B L D' F U' F L'
F2 L D' B2 F U' F
D L D2 F U' F L'
D' L F U' F L' D
D' L F U' F L' D'
D' L F U' F L' D2
D' L F U' F D L'
D' L F U' F D' L'
D' L F U' F D2 L'
F' L F U' D' F2 L'
F2 L F U' L2 D' F2
F2 L F U2 R2 U L2
D2 L F D' L B' U'
F L F U' L' D' F2
F L F U' D' L' F2
F' L F D' U' F2 L'
F L F U2 R2 U L'
F2 L F D' B2 U' F2
D' L F B U' F L'
D' L F B' U' F L'
F L F D' U' L' F2
F L F D2 L2 U' L
D' L F B2 U' F L'
D2 L F2 L F' U' L2
D' L B F U' F L'
D' L B' F U' F L'
D' L B2 F U' F L'
U L' R U R B U
R2 L' D B' U B' L
F2 L' U' R2 B' U B
D' L' U2 B' U F2 L'
U' L' D' F R F L'
F2 L' D2 L2 F U' L2
L' R2 D B' U B' L
U L2 R U R B U
U' L2 D' F R F L'
L' U R U R B' U
L' U R U B' R U
R2 U D B' R' B' L
U R L U R B U
U R L' U R B U
U R L2 U R B U
U R U R D B U
U R U R D' B U
U R U R D2 B U
U R U R B U D
U R U R B U D'
U R U R B U D2
U R U R B D U
U R U R B D' U
U R U R B D2 U
U2 R U B R U B'
U R U D R B U
U R U D' R B U
U R U D2 R B U
U R U B R B U
U R U B' R B U
U R U B2 R B U
U R U2 F D R F'
U R D U R B U
U R D' U R B U
U R D2 U R B U
R2 U' R' U' R' F' U'
U2 R B R U' R' U2
U R B L U R U
U2 R B' R B2 U L
U R B' U R U R2
U R B' U2 R' D' F2
U' R' F R D' F2 L'
L' U2 D' B' U F2 L'
L' U2 F2 R2 B' U L'
L' U2 F2 B' R2 U L'
U2 R2 U' R' U B U
L' U2 B R2 B2 U L
L U2 F2 R2 B U L'
L' U2 B' R2 U' R' U2
L' U2 B' U D' F2 L'
L' U2 B' D' U F2 L'
L' U2 B' F2 R2 U L'
R2 D L' B' U B' L
R2 D U B' R' B' L
B' U R U R B U
D' U R U2 F R F
B2 U R U R B U
D' U R B L U2 F2
D' U R B' U2 R' F2
D' U R B' U2 F2 R'
B U R U R B U
D U R B L B U2
U D R B L B U2
R' D B2 L R F U'
R' D B2 R L F U'
R2 D B' U B' L R'
R2 D B' U B' R' L
D' U B L R U2 F2
D' U B L U2 F2 L'
D' U B R L U2 F2
L' D' L2 F U' F L'
D U B L B R U2
D' U B' R U2 R2 F2
D' U B' R U2 F2 R2
U D B L B R U2
D' U B' U2 F2 L' R'
D' U B' U2 F2 R' L'
D U B' R B' U2 R2
U D B' R B' U2 R2
D' U' L F R F L'
U' D' L F R F L'
U' D' L' F R F L'
D' U' L' F R F L'
U' D' L2 F R F L'
D' U' L2 F R F L'
L' D' U2 B' U F2 L'
F2 U' L' D' F R F
F2 U' L' F D' R F2
F2 U' L' F' D' F2 R
U D' R U2 F R F
U D' R B L U2 F2
U D' R B' U2 R' F2
U D' R B' U2 F2 R'
R' D' F2 L' R' B' U
L D' F U' F L' D
L D' F U' F L' D'
L D' F U' F L' D2
L D' F U' F D L'
L D' F U' F D' L'
L D' F U' F D2 L'
R' D' F2 R' L' B' U
L D' F B U' F L'
L D' F B' U' F L'
L D' F B2 U' F L'
D' U' F R F L' D
D' U' F R F L' D'
D' U' F R F L' D2
D' U' F R F D L'
D' U' F R F D' L'
D' U' F R F D2 L'
U' D' F R F L' D
U' D' F R F L' D'
U' D' F R F L' D2
U' D' F R F D L'
U' D' F R F D' L'
U' D' F R F D2 L'
D' U' F R' F L' R2
U' D' F R' F L' R2
D' U' F R' F R2 L'
U' D' F R' F R2 L'
U' D' F R2 F L' R'
D' U' F R2 F L' R'
U' D' F R2 F R' L'
D' U' F R2 F R' L'
U2 D' F U F L' R
U2 D' F U F R L'
L2 D' B U' F2 L' R'
L2 D' B U' F2 R' L'
U' D' F2 L' F' R F
D' U' F2 L' F' R F
L D' B F U' F L'
B' U' D' F R F L'
F2 U' D' L' F R F
L D' B' F U' F L'
B2 U' D' F R F L'
U D' B L R U2 F2
U D' B L U2 F2 L'
U D' B R L U2 F2
B U' D' F R F L'
L D' B2 F U' F L'
U D' B' R U2 R2 F2
U D' B' R U2 F2 R2
U D' B' U2 F2 L' R'
U D' B' U2 F2 R' L'
F U' F L' D' R F2
F U' F D' L' R F2
F U' F D' R L' F2
F U' F' D' F2 L' R
F U' F' D' F2 R L'
D' U2 F U F L' R
D' U2 F U F R L'
L' D2 F L2 F U' L'
L' D2 F2 L2 F U' L
F' U2 R B R U L
F2 U2 R B R U L'
L D2 F2 L2 F' U' L
D' F L F U' L' F
D2 F L F L U' L2
U' F R F D' L' F
D' F U' R F L' R
D' F U' R F R L'
D' F U' R' F L' R
D' F U' R' F R L'
D' F U' R2 F L' R
D' F U' R2 F R L'
D' F U' F L' R D
D' F U' F L' R D'
D' F U' F L' R D2
D' F U' F L' D R
D' F U' F L' D' R
D' F U' F L' D2 R
D' F U' F R L' D
D' F U' F R L' D'
D' F U' F R L' D2
D' F U' F R D L'
D' F U' F R D' L'
D' F U' F R D2 L'
D' F U' F D L' R
D' F U' F D R L'
D' F U' F D' L' R
D' F U' F D' R L'
D' F U' F D2 L' R
D' F U' F D2 R L'
L F U' F L' D' F2
L F U' F D' L' F2
L F U' F' D' F2 L'
L F U2 R2 F U L'
L F U2 F R2 U L'
L F D' L B' U' F2
D' F B U' F L' R
D' F B U' F R L'
L F D2 L2 B' U' L
D' F B' U' F L' R
D' F B' U' F R L'
L F D2 B' L2 U' L'
D' F B2 U' F L' R
D' F B2 U' F R L'
D' F' L F U' F2 L'
B' D' L F U' F L'
B2 D' L F U' F L'
F2 D' L F U' F L2
B D' L F U' F L'
F D' L F B' U' F
F D' L B' F U' F
U' F' D' F' L' F' R
B' D' U' F R F L'
F2 D' U' L' F R F
D2 F2 L F L U' L
D' F2 L F U' L2 F'
D' F2 L F U' F' L2
B2 D' U' F R F L'
D' F2 L' U' B' U B
U' F2 L' F D' F2 R
U' F2 L' F' D' R F2
B D' U' F R F L'
B' D' F U' F L' R
B' D' F U' F R L'
B2 D' F U' F L' R
B2 D' F U' F R L'
B D' F U' F L' R
B D' F U' F R L'
U2 F2 R B R U L'
L' F2 U2 R2 B' U L'
F2 D2 L F L U' L
L' F2 U2 B' R2 U L'
L F2 U2 R2 B U L'
L' F2 D2 L2 F U' L
L F2 D2 L2 F' U' L
D' B L F U' F L'
U B L R U R U
U B L U2 D' F2 L'
U B L D R B2 U2
U B L D B2 R U2
U B L D' R U2 F2
U B L D' U2 F2 L'
U B R L U R U
D' B U' F R F L'
L' B U' D' F2 L' R2
L' B U' D' F2 R2 L'
D B U B L R U2
D B U B R L U2
L' B U2 R2 B2 U L
L' B D' U' F2 L' R2
L' B D' U' F2 R2 L'
U B D L R B2 U2
U B D L B2 R U2
U B D R L B2 U2
L' B D2 L2 F2 U' L'
U B D R B2 U2 R'
L' B D2 F2 L2 U' L
U B D B2 R U2 R2
U B D' L R U2 F2
U B D' L U2 F2 L'
U B D' R L U2 F2
D' B F U' F L' R
D' B F U' F R L'
L B D' F U' F L'
D' B' L F U' F L'
U B' R U R U R
L' B' R2 U D B2 L
L' B' R2 D U B2 L
D' B' U' F R F L'
D B' U R B' U2 R'
D B' U B' R U2 R2
U B' U2 D' F2 L' R'
U B' U2 D' F2 R' L'
U B' D R B2 U2 R2
U B' D B2 L R U2
U B' D B2 R L U2
U B' D' R U2 R2 F2
U B' D' R U2 F2 R2
D' B' F U' F L' R
D' B' F U' F R L'
U B' D' U2 F2 L' R'
U B' D' U2 F2 R' L'
L B' D' F U' F L'
D' B2 L F U' F L'
D' B2 U' F R F L'
D' B2 F U' F L' R
D' B2 F U' F R L'
L B2 D' F U' F L'
