F2 D L2 B' R' U'
F' D' R2 B L U
B L D F' U R2 F'
F' L D' R2 B L U
B L F' R2 B U F'
F' L' D' R2 B L U
D L2 U2 F' L' U R2
F2 L2 D B' L2 R' U'
F2 L2 D B' R' L2 U'
F' L2 D' R2 B L U
F2 L2 D2 B' R' U' F2
F2 L2 B' L2 R' U' F
F2 L2 B' R' L2 U' F
F2 L2 B' R' U B' U2
F2 R D L2 B' R' U'
F2 R' D L2 B' R' U'
B2 R2 U' F2 B R' U'
B2 R2 U' B R' F2 U'
B2 R2 U' B F2 R' U'
F2 R2 D L2 B' R' U'
F' R2 D' B L R2 U
F' R2 D' B R2 L U
F' R2 D2 B L U F2
F' R2 B L R2 U F'
F' R2 B L U' B U2
F' R2 B R2 L U F'
B2 U' R2 F2 B R' U'
B2 U' R2 B R' F2 U'
B2 U' R2 B F2 R' U'
D2 U2 F' L' B2 U F'
U2 D2 F' L' B2 U F'
D2 U2 F' B2 L' U F'
U2 D2 F' B2 L' U F'
D2 U2 B2 F' L' U F'
U2 D2 B2 F' L' U F'
B D L F' U R2 F'
F2 D L2 R B' R' U'
F2 D L2 R' B' R' U'
F2 D L2 R2 B' R' U'
F2 D L2 D B' R' U'
F2 D L2 D' B' R' U'
F2 D L2 D2 B' R' U'
F2 D L2 B' R' U' D
F2 D L2 B' R' U' D'
F2 D L2 B' R' U' D2
F2 D L2 B' R' D U'
F2 D L2 B' R' D' U'
F2 D L2 B' R' D2 U'
F2 D L2 B' D R' U'
F2 D L2 B' D' R' U'
F2 D L2 B' D2 R' U'
F2 D R L2 B' R' U'
F2 D R' L2 B' R' U'
F2 D R2 L2 B' R' U'
U2 F' L' D' R2 B U
F' D F' L2 B' R' U'
B D F' L U R2 F'
F2 D B' L2 R' B' U'
F2 D B' R' L2 B' U'
F' D' L R2 B L U
F' D' L' R2 B L U
F' D' L2 R2 B L U
L' F' D' R2 B L U
U2 F' D' L' R2 B U
U2 F' D' R2 L' B U
U2 F' D' R2 B L' U
L2 F' D' R2 B L U
D2 F' B L B U F'
L F' D' R2 B L U
F' D' R2 L B L U
F' D' R2 L' B L U
F' D' R2 L2 B L U
F' D' R2 D B L U
F' D' R2 D' B L U
F' D' R2 D2 B L U
F' D' R2 B L U D
F' D' R2 B L U D'
F' D' R2 B L U D2
F' D' R2 B L D U
F' D' R2 B L D' U
F' D' R2 B L D2 U
F' D' R2 B D L U
F' D' R2 B D' L U
F' D' R2 B D2 L U
F2 D' F R2 B L U
D F2 L2 B' R' U' R'
F' D' B L R2 B U
F' D' B R2 L B U
L' F2 D L2 B' R' U'
L2 F2 D L2 B' R' U'
F2 D2 L2 B' R' U' F2
L F2 D L2 B' R' U'
F' D2 R2 B L U F2
D2 B L F' B U F'
D2 B L B F' U F'
F' B L R2 B U F'
F' B R2 L B U F'
D2 B F' L B U F'
B F' L R2 B U F'
F2 B' L2 R' B' U' F
F2 B' R' L2 B' U' F
B F' R2 L B U F'
B' F2 L2 R' B' U' F
B' F2 R' L2 B' U' F
