R' U B' U' F B
R' U B' U' B F
U R' U B' U' F
F R' U B' U' B
U R' F U B' U'
R2 U2 B' U' R F
R U2 B' U' R2 F
R U2 B' U' F R2
F U B' U' B R'
B' U' F R2 B R'
L2 F L2 U R' F
L2 F L2 U F R'
R' F U B' U' B
U F R' U B' U'
U B' U' F B R'
U B' U' B R' F
U B' U' B F R'
R B' U' F R2 B
U2 L U' R' F' L' F
U2 L U' F' L' R' F
U2 L U' F' L' F R'
U2 L U' F' R' L' F
L2 R F L2 U R2 F
L2 R F L2 U F R2
L2 R' U' F L2 U F
U L' R' D L F L'
L2 R' F' D' L2 F B2
L2 R' F' D' L2 B2 F
U L' D L R' F L'
U L' D L F L' R'
U L' D L F R' L'
U L' D R' L F L'
R' L2 U' F L2 U F
F L2 R' U' F L2 U
R L2 F L2 U R2 F
R L2 F L2 U F R2
U L2 R' F' D' L2 F
R' L2 F' D' L2 F B2
R' L2 F' D' L2 B2 F
F L2 U' F L2 U R'
D2 L2 F L2 U R' F
D2 L2 F L2 U F R'
D' L2 F L2 U R' F
D' L2 F L2 U F R'
F2 L2 F L2 U R' F2
F2 L2 F L2 U F2 R'
D L2 F L2 U R' F
D L2 F L2 U F R'
F L2 F L2 U F' R'
F2 L2 F' R' D' L2 B2
F2 L2 F' R' D' B2 L2
F2 L2 F' D' L2 R' B2
F2 L2 F' D' R' L2 B2
F2 L2 F' D' R' B2 L2
U L2 F' R' D' L2 F
R2 U R U B' U' F
R' U R B' U' F B
R' U R B' U' B F
U L2 F' D' L2 R' F
U L2 F' D' L2 F R'
U L2 F' D' R' L2 F
R2 U R F U B' U'
R' U R' B' U' F B
R' U R' B' U' B F
R' U R2 B' U' F B
R' U R2 B' U' B F
R U R2 U B' U' F
R U R2 F U B' U'
R' U D B' U' F B
R' U D B' U' B F
R' U D' B' U' F B
R' U D' B' U' B F
R' U D2 B' U' F B
R' U D2 B' U' B F
R' U F U F' B' U'
R' U F U B' F' U'
L2 U F L2 U R' F
L2 U F L2 U F R'
R U F R2 U B' U'
R U F U B' U' R2
F R U B' U' B R2
B' R U' F R2 B R'
U R U B' U' R2 F
U R U B' U' F R2
U' R U' B' U' R2 F
U' R U' B' U' F R2
D2 R U2 B' U' R2 F
D2 R U2 B' U' F R2
D' R U2 B' U' R2 F
D' R U2 B' U' F R2
F' R U2 B' U' R2 F2
R' U B' U' D F B
R' U B' U' D B F
F' R U2 B' U' F2 R2
R' U B' U' D' F B
R' U B' U' D' B F
R' U B' U' D2 F B
R' U B' U' D2 B F
R' U B' U' F D B
R' U B' U' F D' B
R' U B' U' F D2 B
R' U B' U' F B D
R' U B' U' F B D'
R' U B' U' F B D2
R' U B' U' B D F
R' U B' U' B D' F
R' U B' U' B D2 F
R' U B' U' B F D
R' U B' U' B F D'
R' U B' U' B F D2
R' U B' D U' F B
R' U B' D U' B F
R' U B' D' U' F B
R' U B' D' U' B F
R' U B' D2 U' F B
R' U B' D2 U' B F
D R U2 B' U' R2 F
D R U2 B' U' F R2
F R U2 B' U' R2 F'
R2 U B' U' B R F
R U B' U' F B R2
R U B' U' B R2 F
R U B' U' B F R2
F' R D B2 R2 F' U
U' R F R2 B D L2
U R F R2 U B' U'
U R F U B' U' R2
D' R B' U' F R2 B
D2 R B' U' F R2 B
D R B' U' F R2 B
U R B' U' F B R2
U R B' U' B R2 F
U R B' U' B F R2
L2 U' F L2 U R' F
L2 U' F L2 U F R'
U R' L' D L F L'
R U' F R2 B D L2
F R' L2 U' F L2 U
U R' L2 F' D' L2 F
U2 R' U R B' U' F
D2 R' U B' U' F B
D2 R' U B' U' B F
D' R' U B' U' F B
D' R' U B' U' B F
F' R' U B' U' F2 B
F' R' U B' U' B F2
F R' U R B' U' B
F R' U R' B' U' B
U2 R' U B' R U' F
F R' U R2 B' U' B
F R' U D B' U' B
F R' U D' B' U' B
U R' U D B' U' F
F R' U D2 B' U' B
D R' U B' U' F B
D R' U B' U' B F
U R' U D' B' U' F
U R' U D2 B' U' F
B' R' U' F R2 B R'
F R' U B' U' D B
F R' U B' U' D' B
F R' U B' U' D2 B
F R' U B' U' B D
F R' U B' U' B D'
F R' U B' U' B D2
F R' U B' D U' B
F R' U B' D' U' B
F R' U B' D2 U' B
U R' U B' U' D F
U R' U B' U' D' F
U R' U B' U' D2 F
U R' U B' U' F D
U R' U B' U' F D'
U R' U B' U' F D2
U R' U B' D U' F
U R' U B' D' U' F
U R' U B' D2 U' F
F R' D U B' U' B
U R' D U B' U' F
U R' D F U B' U'
F R' D' U B' U' B
U R' D' U B' U' F
U R' D' F U B' U'
F R' D2 U B' U' B
D2 R' F U B' U' B
D' R' F U B' U' B
U R' D2 U B' U' F
U R' D2 F U B' U'
D R' F U B' U' B
U R' F L2 U' F U
U R' F U D B' U'
U R' F U D' B' U'
U R' F U D2 B' U'
U R' F U B' U' D
U R' F U B' U' D'
U R' F U B' U' D2
U R' F U B' D U'
U R' F U B' D' U'
U R' F U B' D2 U'
U R' F D U B' U'
U R' F D' U B' U'
U R' F D2 U B' U'
U R' F B D B' L2
U R' F' U B' U' F2
F' R' F2 U B' U' B
U R' F2 L2 F' D' L2
U R' F2 U B' U' F'
F R' B U B2 U' B2
