B' L U L D2 R2
B' L U' L' U2 L2
B' L F2 U L R
B' L F2 U R L
D L F2 U R B'
D L F2 U B' R
B U2 R' U' L2 R
B U2 R' U' R L2
B' D L F2 U R
U' B R' U' L2 F
U2 B R' U' L2 R
U2 B R' U' R L2
B' L U L R D2 R2
B' L U L R' D2 R2
B' L U L R2 D2 R2
B' L U L U2 L2 U2
B' L U L D2 R2 D
B' L U L D2 R2 D'
B' L U L D2 R2 D2
B' L U R L D2 R2
B' L U R' L D2 R2
B' L U R2 L D2 R2
B' L U D L D2 R2
B' L U D' L D2 R2
B' L U D2 L D2 R2
B' L U F2 L R F2
B' L U F2 R L F2
B' L U F2 R F2 L
B' L U' L' R U2 L2
B' L U' L' R' U2 L2
B' L U' L' R2 U2 L2
B' L U' L' U2 L2 D
B' L U' L' U2 L2 D'
B' L U' L' U2 L2 D2
B' L U' L' D2 R2 U2
B2 L U' L' U2 B' L2
B' L U' R L' U2 L2
B' L U' R' L' U2 L2
B' L U' R2 L' U2 L2
B' L U' D L' U2 L2
B' L U' D' L' U2 L2
B' L U' D2 L' U2 L2
B' L U2 F2 U' L R
B' L U2 F2 U' R L
U2 L D L D F2 B'
U2 L D L D B' F2
U2 L D L B' D F2
B' L D U L D2 R2
B' L D U' L' U2 L2
B' L D F2 U L R
B' L D F2 U R L
B' L D' U L D2 R2
B' L D' U' L' U2 L2
B' L D' F2 U L R
B' L D' F2 U R L
B' L D2 U L D2 R2
B' L D2 U' L' U2 L2
B' L D2 F2 U L R
B' L D2 F2 U R L
B' L F2 U L R D
B' L F2 U L R D'
B' L F2 U L R D2
B' L F2 U L D R
B' L F2 U L D' R
B' L F2 U L D2 R
B' L F2 U R L D
B' L F2 U R L D'
B' L F2 U R L D2
B' L F2 U R D L
B' L F2 U R D' L
B' L F2 U R D2 L
B2 L F2 U L R B
B' L F2 U D L R
B' L F2 U D R L
B' L F2 U D' L R
B' L F2 U D' R L
D L F2 U R D B'
D L F2 U R D' B'
D L F2 U R D2 B'
B2 L F2 U R L B
B' L F2 U D2 L R
B' L F2 U D2 R L
D L F2 U R B' D
D L F2 U R B' D'
D L F2 U R B' D2
D L F2 U R' B' R2
D L F2 U D R B'
D L F2 U D B' R
D L F2 U D' R B'
D L F2 U D' B' R
D L F2 U D2 R B'
D L F2 U D2 B' R
D L F2 U B R B2
D L F2 U B' R D
D L F2 U B' R D'
D L F2 U B' R D2
D L F2 U B' D R
D L F2 U B' D' R
D L F2 U B' D2 R
B' L F2 D U L R
B' L F2 D U R L
D L F2 D U R B'
D L F2 D U B' R
B' L F2 D' U L R
B' L F2 D' U R L
D L F2 D' U R B'
D L F2 D' U B' R
B' L F2 D2 U L R
B' L F2 D2 U R L
D L F2 D2 U R B'
D L F2 D2 U B' R
D L F2 B U R B2
D L F2 B U B2 R
D L F2 B2 U B R
D L B F2 U R B2
D L B F2 U B2 R
B' L B2 U' L' R' U2
B' L B2 U' R' L' U2
D L B2 F2 U B R
B' L' U D' B2 L' R'
B' L' U D' B2 R' L'
B2 L' U' L U2 L2 B'
B2 L' U' L F U2 L2
D' L' U2 B2 U' R' B
B' L' D' U B2 L' R'
B' L' D' U B2 R' L'
D L' F2 U' L F' U2
D L' F2 U' F' L U2
B' L' B2 L2 U L R'
B' L' B2 L2 U R' L
B L' B2 L U L2 R'
B L' B2 L U R' L2
U2 L2 D L B' L' F2
U2 L2 D F2 L B' L'
B' L2 D' B2 L' U L
B' L2 D2 L' U L R2
B' L2 D2 L' U R2 L
B L2 D' B2 L U L'
U2 L2 B U L2 R' U'
U2 L2 B U R' L2 U'
L U D L D2 R2 B'
L U D L D2 B' R2
L U D L B' D2 R2
U L2 B' U' L B U
L' U D' B2 L' R' B
L' U D' B2 R' L' B
L' U D' B2 R' B L'
B' R U L R' U L
B' R U R' L U L
U2 R U' L2 D' R' B
D' R F' U' B2 L U'
U' R B R' U' L2 F
L' U' D L U2 B' L2
L U' D L' U2 L2 B'
L U' D L' F U2 L2
B' R' U L R U L
B' R' U R L U L
B2 R' U R U L2 B
B2 R' U R U B L2
B R' U2 R U L2 R'
B R' U2 R U R' L2
U' R' B R' U' L2 F
U2 R' B R' U' L2 R2
U2 R' B R' U' R2 L2
B' R2 U L R2 U L
B' R2 U R2 L U L
L' U2 B2 U' L' R' B'
L' U2 B2 U' R' L' B'
D2 R2 F U L' R2 U
D2 R2 F U R2 L' U
U' R2 B R' U' L2 F
U2 R2 B R' U' L2 R'
U2 R2 B R' U' R' L2
L' D U' L U2 B' L2
L D U L D2 R2 B'
L D U L D2 B' R2
L D U L B' D2 R2
B' U L F U L F'
B' U L F U F' L
L D U' L' U2 L2 B'
B' U L F' U F L
L D U' L' F U2 L2
B' U L F2 U L F2
B' U L F2 U F2 L
D U L F2 U F2 B'
D U L F2 U B' F2
U D L F2 U F2 B'
U D L F2 U B' F2
B U L2 U R' U' R
L D F2 U L R B'
L D F2 U L B' R
L D F2 U R L B'
B' U D L F2 U F2
B' U D F2 L U F2
B' U F L U L F'
B' U F L U F' L
D U F2 L U F2 B'
D U F2 L U B' F2
U D F2 L U F2 B'
U D F2 L U B' F2
B' U F2 L U L F2
B' U F2 L U F2 L
L' D' U B2 L' R' B
L' D' U B2 R' L' B
L' D' U B2 R' B L'
U2 D' R' B2 U' R B'
U2 D' R' B2 U' B' R
B U' R' U' L2 D F2
B U' R' B U' L2 F
L' D' B2 U L' R' B
L' D' B2 U R' L' B
L' D' B2 U R' B L'
U2 D' B2 R' U' B R
F' U' B R' U' L2 F
F2 U' B R' U' L2 F
F U' B R' U' L2 F
D' U2 R' B2 U' R B'
D' U2 R' B2 U' B' R
L2 D2 F L' U L R2
L2 D2 F L' U R2 L
B U2 L2 U L2 R' U'
B U2 L2 U R' L2 U'
B2 U2 R' U' L2 R B
B2 U2 R' U' R L2 B
B2 U2 R' U' R B L2
B U2 R' U' L2 R D
B U2 R' U' L2 R D'
B U2 R' U' L2 R D2
B U2 R' U' L2 D R
B U2 R' U' L2 D' R
B U2 R' U' L2 D2 R
B U2 R' U' R L2 D
B U2 R' U' R L2 D'
B U2 R' U' R L2 D2
B U2 R' D' B2 U' R
B U2 R' B U' L2 R
B U2 R' B U' R L2
B U2 R' B' U' L2 R
B U2 R' B' U' R L2
D' U2 B2 R' U' B R
B U2 R' B2 U' L2 R
B U2 R' B2 U' R L2
B' U2 D' B2 R' U' R
D2 F L' U' L R2 U2
D2 F L' U' R2 L U2
B U2 D' R' B2 U' R
B2 U2 F R U' L2 R'
B2 U2 F R U' R' L2
B U2 F R' U' L2 R
B U2 F R' U' R L2
B U2 F' R' U' L2 R
B U2 F' R' U' R L2
F' U2 B R' U' L2 R
F' U2 B R' U' R L2
B U2 F2 R' U' L2 R
B U2 F2 R' U' R L2
D2 F R2 U L' R2 U
D2 F R2 U R2 L' U
F2 U2 B R' U' L2 R
