U' L' F L B' R'
D2 U' R F' B' R'
D2 U' R B' F' R'
D2 U' R2 B' R' F'
D2 U' B' R F' R2
U' D2 R F' B' R'
U' D2 R B' F' R'
U' D2 R2 B' R' F'
U' D2 B' R F' R2
D F2 U' B' R' F'
U' B' L' R' F L
U' B' L' F L R'
U' B' L' F R' L
U' B' R' L' F L
U' B' R2 D2 R F'
U' B' D2 R F' R2
D L F L' U' B' R'
U L F B' U2 R B
U L F' B' L' U2 B'
U L B' L F U2 R
U L B' L' U2 B' R'
U L B' F U2 R B
U L B' F' L' U2 B'
U' L' R F L B' R'
R' L' D F' R U' F2
L' R' D F' R U' F2
U' L' R' F L B' R'
U' L' R2 F L B' R'
R' L' F' L U' F2 B'
R' L' F' L U' B' F2
L' R' F' L U' F2 B'
L' R' F' L U' B' F2
U' L' U2 F L R B'
U' L' U2 F L B' R
U' L' U2 F R L B'
U' L' F L R B' R'
U' L' F L R' B' R'
U' L' F L R2 B' R'
U' L' F L D B' R'
U' L' F L D' B' R'
U' L' F L D2 B' R'
U' L' F L B' R' D
U' L' F L B' R' D'
U' L' F L B' R' D2
U' L' F L B' D R'
U' L' F L B' D' R'
U' L' F L B' D2 R'
U' L' F R L B' R'
U' L' F R' L B' R'
U' L' F R2 L B' R'
U L' F R B2 L B'
U' L' F' L F2 B' R'
U' L' F' L B' R' F2
U' L' F' L B' F2 R'
U L' F' L' F U2 F
U' L' F2 L F' B' R'
U' L' F2 L B' F' R'
B' L' B U' F B' R'
B' L' B U' B' R' F
B' L' B U' B' F R'
B2 L' B2 U' F B' R'
B2 L' B2 U' B' R' F
B2 L' B2 U' B' F R'
D2 L2 U F U2 R F'
U L2 F L U2 R F
U L2 F L' B' U2 R
U L2 F U2 R' F' R2
U L2 F' L' F2 B' U2
U L2 F' L' B' F2 U2
L' U F R B2 L B'
U' R L' F L B' R'
L' U F' L' F U2 F
D2 R U' F' B' D' R2
D2 R U' B' D' F' R2
D2 R U' B' F' D' R2
D2 R U2 B U F' B2
D2 R U2 B U B2 F'
D' R U2 B R' U B2
L U B' U' R' F' U'
U' R D2 R F' B' R'
U' R D2 R B' F' R'
L' U' L B' L' R' F
L' U' L B' L' F R'
L' U' L B' R' L' F
U' R D2 R2 B' R' F'
U' R D2 B' R F' R2
U' R B' L' R' F L
U' R B' L' F L R'
U' R B' L' F R' L
U' R B' R' L' F L
U' R B' R2 D2 R F'
U' R B' D2 R F' R2
L' U' D2 F B' R' B
L' U' D2 B' R' F B
L' U' D2 B' R' B F
L' U' D2 B' F R' B
L' U' F L B' L' R'
L' U' F L B' R' L'
U' R' L' F L B' R'
L' U' F D2 B' R' B
L' U' F B' D2 R' B
B' R' U F' U' L' F
L' U' B' D2 R' F B
L' U' B' D2 R' B F
L' U' B' D2 F R' B
L' U' B' F D2 R' B
U' R' D2 R F' B' R'
U' R' D2 R B' F' R'
U' R' D2 R2 B' R' F'
U' R' D2 B' R F' R2
D2 R' F' R2 U' F' B'
D2 R' F' R2 U' B' F'
D2 R' F' U B U2 B2
D2 R' F' U' B' D2 F2
D R' F' U2 R U B'
U' R' B' L' R' F L
U' R' B' L' F L R'
U' R' B' L' F R' L
U' R' B' R' L' F L
U' R' B' R2 D2 R F'
U' R' B' D2 R F' R2
R U2 D' B R' U B2
U' R2 L' F L B' R'
R U2 B L' U F B2
R U2 B L' U B2 F
U' R2 D2 R F' B' R'
U' R2 D2 R B' F' R'
U' R2 D2 R2 B' R' F'
U' R2 D2 B' R F' R2
L' D R' F' R U' F2
U' R2 B' L' R' F L
U' R2 B' L' F L R'
U' R2 B' L' F R' L
U' R2 B' R' L' F L
U' R2 B' R2 D2 R F'
U' R2 B' D2 R F' R2
R' D F' U2 R U B'
D2 U L2 F U2 R F'
D2 U F U2 R F' B'
D2 U F U2 R B' F'
D2 U F U2 B' R F'
U' D F' B' R' D' F2
U' D B' R2 D R F'
U' D B' D R F' R2
U' D B' F' R' D' F2
D2 U' R D F' B' R'
D2 U' R D B' F' R'
D2 U' R D' F' B' R'
D2 U' R D' B' F' R'
D2 U' R D2 F' B' R'
D2 U' R D2 B' F' R'
D2 U' R F B' R' F2
D2 U' R F' R B' R'
D2 U' R F' R' B' R'
D2 U' R F' R2 B' R'
D2 U' R F' D B' R'
D2 U' R F' D' B' R'
D2 U' R F' D2 B' R'
D2 U' R F' B' R' D
D2 U' R F' B' R' D'
D2 U' R F' B' R' D2
D2 U' R F' B' D R'
D2 U' R F' B' D' R'
D2 U' R F' B' D2 R'
D2 U' R F2 B' R' F
D2 U' R B' D F' R'
D2 U' R B' D' F' R'
D2 U' R B' D2 F' R'
D2 U' R B' F R' F2
D2 U' R B' F' R' D
D2 U' R B' F' R' D'
D2 U' R B' F' R' D2
D2 U' R B' F' D R'
D2 U' R B' F' D' R'
D2 U' R B' F' D2 R'
D2 U' R B' F2 R' F
F' U' L' F L B' R'
F2 U' L' F L B' R'
D2 U' R' B' R' D2 F2
D2 U' R' B' D2 R' F2
D2 U' R' B' D2 F2 R'
R D' U2 B R' U B2
D2 U' R2 D B' R' F'
D2 U' R2 D' B' R' F'
D2 U' R2 D2 B' R' F'
F U' L' F L B' R'
D2 U' R2 F B' R' F'
D2 U' R2 F' B' R' F'
D2 U' R2 F2 B' R' F'
D2 U' R2 B' R' D F'
D2 U' R2 B' R' D' F'
D2 U' R2 B' R' D2 F'
D2 U' R2 B' R' F' D
D2 U' R2 B' R' F' D'
D2 U' R2 B' R' F' D2
D2 U' R2 B' D R' F'
D2 U' R2 B' D' R' F'
D2 U' R2 B' D2 R' F'
D2 U' R2 B' F R' F'
D2 U' R2 B' F' R' F'
D2 U' R2 B' F2 R' F'
D2 U' F R F' B' R'
D2 U' F R B' F' R'
D2 U' F R2 B' R' F'
D2 U' F B' R F' R2
D2 U' F' R F' B' R'
D2 U' F' R B' F' R'
D2 U' F' R2 B' R' F'
D2 U' F' B' R F' R2
D2 U' F2 R F' B' R'
D2 U' F2 R B' F' R'
D2 U' F2 R2 B' R' F'
D2 U' F2 B' R F' R2
D U' F' B' R' D' F2
D2 U' B R F' B2 R'
D2 U' B R B2 F' R'
D2 U' B R2 B2 R' F'
U' D' B' R' U L U'
D' U' B' R' U L U'
U' D' B' U L U' R'
D' U' B' U L U' R'
D2 U' B' R F R2 F2
D2 U' B' R F' R2 D
D2 U' B' R F' R2 D'
D2 U' B' R F' R2 D2
D2 U' B' R F2 R2 F
D2 U' B' R' U2 B U2
F' U' D2 R F' B' R'
F' U' D2 R B' F' R'
F' U' D2 R2 B' R' F'
D2 U' B' F R F' R2
F2 U' D2 R F' B' R'
F2 U' D2 R B' F' R'
D2 U' B' F' R F' R2
D2 U' B' F2 R F' R2
F2 U' D2 R2 B' R' F'
F' U' D2 B' R F' R2
F2 U' D2 B' R F' R2
D U' B' R2 D R F'
D U' B' D R F' R2
F U' D2 R F' B' R'
F U' D2 R B' F' R'
D U' B' F' R' D' F2
F U' D2 R2 B' R' F'
F U' D2 B' R F' R2
R' D2 R U' F' B' R'
R' D2 R U' B' F' R'
L' D2 R' F' U' F2 B
L' D2 R' F' U' B F2
U' D2 R D F' B' R'
U' D2 R D B' F' R'
D2 U2 R U F' B' R'
D2 U2 R U B' F' R'
F' U' B' L' R' F L
F' U' B' L' F L R'
F' U' B' L' F R' L
U' D2 R D' F' B' R'
U' D2 R D' B' F' R'
U' D2 R D2 F' B' R'
U' D2 R D2 B' F' R'
U' D2 R F B' R' F2
F' U' B' R' L' F L
U' D2 R F' R B' R'
U' D2 R F' R' B' R'
U' D2 R F' R2 B' R'
U' D2 R F' D B' R'
U' D2 R F' D' B' R'
U' D2 R F' D2 B' R'
U' D2 R F' B' R' D
U' D2 R F' B' R' D'
U' D2 R F' B' R' D2
U' D2 R F' B' D R'
U' D2 R F' B' D' R'
U' D2 R F' B' D2 R'
F2 U' B' L' R' F L
F' U' B' R2 D2 R F'
F2 U' B' L' F L R'
F2 U' B' L' F R' L
U' D2 R F2 B' R' F
U' D2 R B' D F' R'
U' D2 R B' D' F' R'
U' D2 R B' D2 F' R'
U' D2 R B' F R' F2
U' D2 R B' F' R' D
U' D2 R B' F' R' D'
U' D2 R B' F' R' D2
U' D2 R B' F' D R'
U' D2 R B' F' D' R'
U' D2 R B' F' D2 R'
U' D2 R B' F2 R' F
F2 U' B' R' L' F L
F2 U' B' R2 D2 R F'
U2 D2 R U F' B' R'
U2 D2 R U B' F' R'
F' U' B' D2 R F' R2
U D2 L2 F U2 R F'
F2 U' B' D2 R F' R2
F U' B' L' R' F L
U' D2 R' B' R' D2 F2
F U' B' L' F L R'
F U' B' L' F R' L
U' D2 R' B' D2 R' F2
U' D2 R' B' D2 F2 R'
