U' L R U' R F
R U R' U2 F' R2
U' R L U' R F
B U' L R U' R
B U' R L U' R
U' L R U' R D F
U' L R U' R D' F
U' L R U' R D2 F
U' L R U' R F D
U' L R U' R F D'
U' L R U' R F D2
U' L R U' R' F R2
U' L R U' R2 F R'
U' L R U' D R F
U' L R U' D' R F
U' L R U' D2 R F
L' R U R' U2 F' R2
B L R U R' U2 R2
B L R U' R D2 L2
U' L R D U' R F
U' L R D' U' R F
L2 R U R' U2 F' R2
U' L R D2 U' R F
L R U R' U2 F' R2
R L U R' U2 F' R2
B L R B2 U' L R
B L R B2 U' R L
U' L D' R F2 U' F'
R L' U R' U2 F' R2
U' L' R U B' U2 R
B L' U' L2 R U' R
B L' U' R L2 U' R
R L2 U R' U2 F' R2
U' L2 R U' D2 R F'
U' L2 R D2 U' R F'
D2 L2 U' L R U' F
D2 L2 U' R L U' F
B L2 U' L' R U' R
B L2 U' R L' U' R
R U L R' U2 F' R2
R U L' R' U2 F' R2
R U L2 R' U2 F' R2
R U R B R2 U2 R2
R U R' L U2 F' R2
R U R' L' U2 F' R2
R U R' L2 U2 F' R2
D2 L2 B U' L R U'
D2 L2 B U' R L U'
R U R' U2 F R2 F2
R U R' U2 F' R2 D
R U R' U2 F' R2 D'
R U R' U2 F' R2 D2
R U R' U2 F2 R2 F
R U R' D2 L2 U2 F'
R2 U R' B2 U' L F'
R2 U R' B2 U' F' L
R U R' B U2 F' R2
R U R' B' U2 F' R2
R U R' B2 U2 F' R2
R2 U D R' B2 U' F'
R U D R' U2 F' R2
U' R L U' R D F
U' R L U' R D' F
U' R L U' R D2 F
U' R L U' R F D
U' R L U' R F D'
U' R L U' R F D2
U' R L U' R' F R2
U' R L U' R2 F R'
U' R L U' D R F
U' R L U' D' R F
U' R L U' D2 R F
U' R L D U' R F
U' R L D' U' R F
R U D' R' U2 F' R2
U' R L D2 U' R F
B R L U R' U2 R2
B R L U' R D2 L2
R2 U D2 R' U' L2 F'
R2 U D2 R' U' F' L2
U' R L' U B' U2 R
R U D2 R' U2 F' R2
B R L B2 U' L R
B R L B2 U' R L
U' R L2 U' D2 R F'
U' R L2 D2 U' R F'
D2 R U L2 R' U2 F'
D2 R U R' L2 U2 F'
U' R U2 R' U F' R2
U R U' B U2 R B'
U R U' B U2 B' R
U' R D L U' R F
D R U2 B2 U L F
U' R D' L U' R F
L' U' L R U' R F
L2 U' L R U' R F
R U B2 U2 L R F
R U B2 U2 R L F
U' R D2 L U' R F
L U' L R U' R F
R U' L R D2 F L2
R U' L R F D2 L2
R U' L' R D2 L2 F
L' U' R L U' R F
L2 U' R L U' R F
L U' R L U' R F
R U' R L D2 F L2
R U' R L F D2 L2
D' R F2 U R' U2 F'
R U' R L' D2 L2 F
R U' R D2 L F L
B2 R B2 U' L R F
B2 R B2 U' R L F
U R' U D F' R' B2
U R' U F' D R' B2
U R' D U F' R' B2
R U' B2 L R F B2
R U' B2 L R B2 F
R U' B2 L B2 R F
R U' B2 R L F B2
R U' B2 R L B2 F
U R' D2 L2 U F' R'
U2 R2 U L R' U' F
U2 R2 U R' L U' F
R U2 B2 U L R F
R U2 B2 U R L F
U2 R2 F' U L' R' U'
U2 R2 F' U R' L' U'
R2 D U R' B2 U' F'
R D U R' U2 F' R2
F2 U L' R' U F' R'
B' U R' U D R' B2
B' U R' U2 R2 U' R
F2 U R' L' U F' R'
B' U R' D U R' B2
B' U R' D2 L2 U R'
D' U' L R F2 U' F'
U' D' L R F2 U' F'
R D' U R' U2 F' R2
U' D' R L F2 U' F'
D' U' R L F2 U' F'
B U' L R U' R D
B U' L R U' R D'
B U' L R U' R D2
B U' L R U' D R
B U' L R U' D' R
B U' L R U' D2 R
B U' L R D U' R
B U' L R D' U' R
U' D' R F2 L U' F
D' U' R F2 L U' F
B U' L R D2 U' R
B U' L D' R F2 U'
B' U' R U' D' R F2
B' U' R U2 R2 U R'
B' U' R D' U' R F2
B2 U' R U' D' R F'
B' U' R D2 L2 U' R
B2 U' R D' U' R F'
B U' R L U' R D
B U' R L U' R D'
B U' R L U' R D2
B U' R L U' D R
B U' R L U' D' R
B U' R L U' D2 R
B U' R L D U' R
B U' R L D' U' R
B U' R L D2 U' R
B U' R D L U' R
B U' R D' L U' R
B U' R D2 L U' R
B2 U' D' R F2 U' F
B U' D' L R F2 U'
B U' D' R L F2 U'
B U' D' R F2 L U'
R2 D2 L2 U R' U' F'
R2 D2 U R' U' L2 F'
R2 D2 U R' U' F' L2
R D2 U R' U2 F' R2
B U2 L R U' L' R
B U2 L R U' R L'
F2 U2 L' U L R2 F
F2 U2 L' U L F R2
F2 U2 L' U R2 L F
B U2 R L U' L' R
B U2 R L U' R L'
B U2 R2 U L R' U'
B U2 R2 U R' L U'
R F U R' U2 F' R
U2 F' R2 U L' U' B'
U2 F' U L' U' R2 B'
U2 F' U L' U' B' R2
B2 D' U' R F2 U' F
B D' U' L R F2 U'
B D' U' R L F2 U'
B D' U' R F2 L U'
D' F2 U2 L' U L F
R F2 U L' R' U2 F'
R F2 U R' L' U2 F'
B D2 L2 U' L' R U'
B D2 L2 U' R L' U'
D2 B L2 U' L' R U'
D2 B L2 U' R L' U'
R B L B U' L R
R B L B U' R L
D' B U' L R F2 U'
L' B U' L R U' R
D' B U' R L F2 U'
D' B U' R F2 L U'
L' B U' R L U' R
L2 B U' L R U' R
L2 B U' R L U' R
L B U' L R U' R
L B U' R L U' R
F2 B' U L' R' U R'
F2 B' U R' L' U R'
B' F2 U L' R' U R'
B' F2 U R' L' U R'
R B2 U' L D' R F'
R B2 U' D' L R F'
R B2 U' D' R L F'
R B2 U' D' R F' L
R B2 D' U' L R F'
R B2 D' U' R L F'
R B2 D' U' R F' L
