R2 L U B' U2 R'
L R2 U B' U2 R'
L2 R2 F L U' F
R2 L2 F L U' F
D L2 F L' U' B2
R2 D L2 F L' U'
L2 F L R2 U' F
L2 F R2 L U' F
R2 L U L2 U2 F R
R2 L U D B' U2 R'
R2 L U D' B' U2 R'
R2 L U D2 B' U2 R'
R2 L U B L B2 U2
R2 L U B' L U2 R'
R2 L U B' L' U2 R'
R2 L U B' L2 U2 R'
R2 L U B' U2 R' D
R2 L U B' U2 R' D'
R2 L U B' U2 R' D2
R2 L U B' U2 D R'
R2 L U B' U2 D' R'
R2 L U B' U2 D2 R'
R2 L U B' D U2 R'
R2 L U B' D' U2 R'
R2 L U B' D2 U2 R'
R2 L U' L2 F L2 R
R2 L U' L2 F R L2
F' L R2 U B' U2 R'
F2 L R2 U B' U2 R'
F L R2 U B' U2 R'
R2 L D U B' U2 R'
R2 L D' U B' U2 R'
L' R D2 R F' U' F2
R2 L D2 U B' U2 R'
R2 L F U B' U2 R'
R2 L F' U B' U2 R'
R2 L F2 U B' U2 R'
R2 L' U' D F' R F2
R2 L' U' F2 D F' R
R2 L' D U' F' R F2
R2 L' D F' U' R F2
B2 L' R2 F' B2 U' F2
B2 L' R2 B2 F' U' F2
R L' D2 R F' U' F2
L2 R' F L R' U' F
R2 L' F L' F U' F'
L2 R' F R' L U' F
R2 L' F' L' F U' F
B' L' U2 B R2 U' F
R2 L' F2 L' F U' F2
R2 L' F2 U' D F' R
R2 L' F2 D U' F' R
D L' F L' F U' B2
L R2 U L2 U2 F R
L R2 U D B' U2 R'
L R2 U D' B' U2 R'
L R2 U D2 B' U2 R'
L R2 U B L B2 U2
L R2 U B' L U2 R'
L R2 U B' L' U2 R'
L R2 U B' L2 U2 R'
L R2 U B' U2 R' D
L R2 U B' U2 R' D'
L R2 U B' U2 R' D2
L R2 U B' U2 D R'
L R2 U B' U2 D' R'
L R2 U B' U2 D2 R'
L R2 U B' D U2 R'
L R2 U B' D' U2 R'
L R2 U B' D2 U2 R'
L' R2 U' D F' R F2
L R2 U' L2 F L2 R
L R2 U' L2 F R L2
L' R2 U' F2 D F' R
L' R2 D U' F' R F2
L' R2 D F' U' R F2
L R2 D U B' U2 R'
L2 R2 D F L U' F
R2 L2 D F L U' F
L R2 D' U B' U2 R'
L2 R2 D' F L U' F
R2 L2 D' F L U' F
D L2 R F L' U' B2
L R2 D2 U B' U2 R'
L2 R2 D2 F L U' F
R' L2 F L R' U' F
R2 L2 D2 F L U' F
L' R2 F L' F U' F'
R' L2 F R' L U' F
L2 R2 F L U' D F
L2 R2 F L U' D' F
L2 R2 F L U' D2 F
L2 R2 F L U' F D
L2 R2 F L U' F D'
L2 R2 F L U' F D2
L2 R2 F L D U' F
L2 R2 F L D' U' F
L2 R2 F L D2 U' F
R2 L2 F L U' D F
R2 L2 F L U' D' F
R2 L2 F L U' D2 F
R2 L2 F L U' F D
R2 L2 F L U' F D'
R2 L2 F L U' F D2
R2 L2 F L D U' F
L2 R2 F L' U B' U2
R2 L2 F L D' U' F
R2 L2 F L D2 U' F
R2 L2 F L' U B' U2
D L2 R' F L' U' B2
L2 R2 F U2 R' U F'
L R2 F U B' U2 R'
L2 R2 F D L U' F
R2 L2 F U2 R' U F'
R2 L2 F D L U' F
L2 R2 F D' L U' F
R2 L2 F D' L U' F
L2 R2 F D2 L U' F
L' R2 F' L' F U' F
R2 L2 F D2 L U' F
F' L2 R2 F L U' F
F2 L2 R2 F L U' F
L2 R2 F' L F2 U' F'
R2 L2 F' L F2 U' F'
D L2 R2 F L' U' B2
F L2 R2 F L U' F
L R2 F' U B' U2 R'
L' R2 F2 L' F U' F2
L2 R2 F2 L F' U' F2
R2 L2 F2 L F' U' F2
L' R2 F2 U' D F' R
L' R2 F2 D U' F' R
L R2 F2 U B' U2 R'
D' L2 D2 F L' U' B2
F' L2 F L R2 U' F
F2 L2 F L R2 U' F
F' L2 F R2 L U' F
D L2 F L' R U' B2
D L2 F L' R' U' B2
D L2 F L' R2 U' B2
D L2 F L' U' B2 D
D L2 F L' U' B2 D'
D L2 F L' U' B2 D2
D L2 F L' D' R2 U'
F L2 F L R2 U' F
F2 L2 F R2 L U' F
D L2 F R L' U' B2
D L2 F R' L' U' B2
D L2 F R2 L' U' B2
F L2 F R2 L U' F
D L2 F D' L' R2 U'
D L2 F D' R2 L' U'
L U D B' U2 R' B'
L U D' F2 B' U2 R'
L U D' B' F2 U2 R'
D R L2 F L' U' B2
D2 R U2 B' L2 U F'
L U B' U' R2 U' R
L U B' U2 D R' B2
L U B' D U2 R' B2
L U B' D' F2 U2 R'
L' U' D F' R F2 B2
L' U' D F' R B2 F2
L' U' D F' B2 R F2
L' U' D B2 F' R F2
D R' L2 F L' U' B2
L' U' F2 D F' R B2
L' U' F2 D F' B2 R
L' U' F2 D B2 F' R
F' R2 L U B' U2 R'
F2 R2 L U B' U2 R'
R2 U2 D' B R' B2 U
R2 U2 D' B' U2 L U'
F R2 L U B' U2 R'
R2 U2 D2 R B' U F'
