R2 D B2 L U'
R2 L D B2 L U'
R2 L' D B2 L U'
L' R2 D B2 L U'
L2 R2 D B2 L U'
R2 L2 D B2 L U'
L R2 D B2 L U'
R2 U R2 U R U
U R U2 R U' R'
U2 R F2 L' U L
R2 U2 R' U' R' U2
R2 U2 D' R' F2 U
R2 U2 D' F2 R' U
R2 U2 D2 R' U L2
U' R2 U2 R' U R'
B' R2 D B2 L U'
B2 R2 D B2 L U'
B R2 D B2 L U'
R2 D L B2 L U'
R2 D L' B2 L U'
R2 D L2 B2 L U'
R2 D B2 L U' D
R2 D B2 L U' D'
R2 D B2 L U' D2
R2 D B2 L D U'
R2 D B2 L D' U'
R2 D B2 L D2 U'
R2 D B2 D L U'
R2 D B2 D' L U'
R2 D B2 D2 L U'
R2 D' U2 R' F2 U
R2 D' U2 F2 R' U
F2 U' L' R2 F2 U'
F2 U' L' F2 R2 U'
F2 U' R2 L' F2 U'
D2 U2 L2 R U L2
U2 D2 L2 R U L2
D2 U2 R L2 U L2
U2 D2 R L2 U L2
R2 D2 U2 R' U L2
R2 D2 B2 L U' L
U' F2 L' R2 U' R2
U' F2 R2 L' U' R2
D' F2 U' L' F2 U'
R2 B2 L U R2 U2
R2 B2 L U' D2 L2
R2 B2 L D B2 U'
R2 B2 L D2 U' L2
R2 B2 D L B2 U'
R2 B2 D2 L U' L
U2 L R U2 R U' L'
R2 L U R2 U R U
U' L R2 U2 R' U R'
B' L R2 D B2 L U'
B2 L R2 D B2 L U'
B L R2 D B2 L U'
R2 L U2 R' U' R' U2
R2 L U2 D' R' F2 U
R2 L U2 D' F2 R' U
R2 L U2 D2 R' U L2
R2 L D L B2 L U'
R2 L D L' B2 L U'
R2 L D L2 B2 L U'
F2 L U' L2 R2 F2 U'
F2 L U' L2 F2 R2 U'
F2 L U' R2 L2 F2 U'
F2 L U' R2 F2 L2 U'
R2 L D B2 L U' D
R2 L D B2 L U' D'
R2 L D B2 L U' D2
R2 L D B2 L D U'
R2 L D B2 L D' U'
R2 L D B2 L D2 U'
R2 L D B2 D L U'
R2 L D B2 D' L U'
R2 L D B2 D2 L U'
F2 L U' F2 L2 R2 U'
F2 L U' F2 R2 L2 U'
D2 L U2 L R U L'
R2 L D' U2 R' F2 U
R2 L D' U2 F2 R' U
D2 L U2 R L U L'
F2 L U2 D R2 F2 B2
F2 L U2 D R2 B2 F2
F2 L U2 D F2 R2 B2
F2 L U2 D F2 B2 R2
F2 L U2 D B2 R2 F2
F2 L U2 D B2 F2 R2
R2 L D2 U2 R' U L2
U2 L D R U L' B2
U2 L D R U B2 L'
R2 L D2 B2 L U' L
F2 L D U2 R2 F2 B2
F2 L D U2 R2 B2 F2
