B U' R' B' U' F
U' L B R' U' L' F
U' L B2 U' L' F B'
U' L B2 U' L' B' F
U L2 B' U L B U
U2 R U D' R' F B
U2 R U D' R' B F
U2 R U D' F R' B
U2 R U F D' R' B
B R U' R2 B' U' F
B R U' B' R2 U' F
L2 U B' L2 U L' U
U2 R D' U R' F B
U2 R D' U R' B F
U2 R D' U F R' B
D' R F' U2 F2 D' L2
B R' U' B' U' F B
B R' U' B' U' B F
U2 R' B2 U R F B
U2 R' B2 U R B F
B' R2 U F' L U F2
B R2 U' R B' U' F
B R2 U' B' R U' F
B' R2 F' L U F2 R
F2 R2 B U' R' B' U'
U' D L U' B' L' F
B' U R2 F' L U F2
D U' L U' B' L' F
U2 D' R' U B R F
U' D' F R' D B R'
D' U' F R' D B R'
B U' R B' R2 U' F
B U' R' D B' U' F
B U' R' D' B' U' F
B U' R' D2 B' U' F
B U' R' B' U' D F
B U' R' B' U' D' F
B U' R' B' U' D2 F
B U' R' B' U' F D
B U' R' B' U' F D'
B U' R' B' U' F D2
B U' R' B' D U' F
B U' R' B' D' U' F
B U' R' B' D2 U' F
B U' R2 B' R U' F
B U' D R' B' U' F
B U' D' R' B' U' F
B U' D2 R' B' U' F
D' U2 R' U B R F
B' U' B2 R' B' U' F
D2 U2 F U' L' F' U
U2 D2 F U' L' F' U
L D2 F' R U' F' R
L D2 F2 U' R F' B
L D2 F2 U' R B F'
B U2 R' B' U' R F
B2 U2 F U R B2 U'
B2 U2 F U B2 R U'
B U2 F U R' B' U'
U' F U D2 F' R U'
U2 F U R2 B R' U'
U' F D' R' D B R'
U' F D2 U F' R U'
U' F B U F' R' U'
U2 F B' U' L F' U
U2 F B' U' F' L U
D2 F' L R U' F2 R
B D U' R' B' U' F
D F' L U' F2 R B'
D F' L U' F2 B' R
D F' L U' B' F2 R
D2 F' R L U' F2 R
D2 F' R U' F2 D R2
B D' U' R' B' U' F
U' B L R' U' L' F
B D2 U' R' B' U' F
U' B L2 R' U' L2 F
U' B R' L U' L' F
U' B R' L2 U' L2 F
R' B U' R' B' U' F
R2 B U' R' B' U' F
R B U' R' B' U' F
U' B F U F' R' U'
F' B U' R' B' U' F2
U2 B' F U' L F' U
U2 B' F U' F' L U
B F' U' R' B' U' F2
U' B2 L U' L' F B'
U' B2 L U' L' B' F
U2 B2 R' U R F B
U2 B2 R' U R B F
