B L D F2
B L U L2 U'
B L D F2 D
B L D F2 D'
B L D F2 D2
B L F D F2
B L F' D F2
B L F2 D F2
U L' U' B L
B U L' U' L2
L D F2 B L
L D B L F2
L D B F2 L
B D L D F2
B D' L D F2
B D2 L D F2
D B L D F2
D' B L D F2
D2 B L D F2
L B D L F2
L B D F2 L
B L R D R' F2
B L R D F2 R'
B L R' D R F2
B L U L2 U' D
B L U L2 U' D'
B L U L2 U' D2
B L U L2 D U'
B L U L2 D' U'
B L U L2 D2 U'
B L U' D2 R2 U
B L U2 D' B2 U2
B L D L' F2 L
B L D L2 F2 L2
B L D R F2 R'
B L D R2 F2 R2
D' L D F2 B L
D' L D B L F2
D L D F2 B L
D2 L D F2 B L
D L D B L F2
D2 L D B L F2
D' L D B F2 L
D L D B F2 L
D2 L D B F2 L
B L D F D F
B L D F D' F
B L D F D2 F
B L D F' D F'
B L D F' D' F'
B L D F' D2 F'
B L D' U2 B2 U2
B L D' F D2 F2
B L D' F' D2 F2
B L D' F2 D2 F2
B L D2 U' R2 U
B L D2 F D' F2
B L D2 F' D' F2
B L D2 F2 D' F2
B L F U L2 U'
B L F D F2 D
B L F D F2 D'
B L F D F2 D2
B L F' U L2 U'
B L F' D F2 D
B L F' D F2 D'
B L F' D F2 D2
B L F2 U L2 U'
B L F2 D F2 D
B L F2 D F2 D'
B L F2 D F2 D2
D' L B D L F2
D' L B D F2 L
D L B D L F2
D2 L B D L F2
D L B D F2 L
D2 L B D F2 L
B L B D F2 B'
B L B D B' F2
B L B' D F2 B
B L B' D B F2
B' L B2 D L F2
B' L B2 D F2 L
U L' U' L B L
U L' U' L' B L
U L' U' L2 B L
U L' U' D B L
U L' U' D' B L
U L' U' D2 B L
U L' U' B L D
U L' U' B L D'
U L' U' B L D2
U L' U' B D L
U L' U' B D' L
U L' U' B D2 L
U L' D U' B L
U L' D' U' B L
U L' D2 U' B L
B L' F L2 D F2
B L' F' L2 D F2
B L' F2 L2 D F2
B L2 U L U' L2
B L2 D L' D F2
L2 U L U' B L
B L2 D' L' D F2
B L2 D2 L' D F2
L U L2 U' B L
B R L D R' F2
B R L D F2 R'
B R' L D R F2
L D L F2 B L
L D L B L F2
L D L B F2 L
L D L' F2 B L
L D L' B L F2
L D L' B F2 L
L D L2 F2 B L
L D L2 B L F2
L D L2 B F2 L
B' U L' U' B2 L
D2 U L' U' B L
D' U L' U' B L
B U L' U' L2 D
B U L' U' L2 D'
B U L' U' L2 D2
U D L' U' B L
B U L' D' B2 U'
D U L' U' B L
B U L' B U' L2
B U L' B' U' L2
B U L' B2 U' L2
L D F' B L F'
L D F2 L B L
L D F2 L' B L
L D F2 L2 B L
L D F2 D B L
L D F2 D' B L
L D F2 D2 B L
L D F2 B L D
L D F2 B L D'
L D F2 B L D2
L D F2 B D L
L D F2 B D' L
L D F2 B D2 L
L D B L F2 D
L D B L F2 D'
L D B L F2 D2
L D B L' F2 L2
L D B F' L F'
L D B F2 L D
L D B F2 L D'
L D B F2 L D2
L D B F2 D L
L D B F2 D' L
L D B F2 D2 L
B U D L' U' L2
B U D' L' U' L2
B U D2 L' U' L2
U D' L' U' B L
B U' F U L F
U D2 L' U' B L
B U' F2 R U L
L D2 B L D' F2
L D2 B D' L F2
L D2 B D' F2 L
U' F U B L F
B D L U L2 U'
B D L D F2 D
B D L D F2 D'
B D L D F2 D2
B D L F D F2
B D L F' D F2
B D L F2 D F2
L F D F2 B L
L F D B L F2
L F D B F2 L
L F B D L F2
L F B D F2 L
B D U L' U' L2
F' D' L' F B L
F' D' L' B F L
B D' L U L2 U'
B D' L D F2 D
B D' L D F2 D'
B D' L D F2 D2
F' D' L2 B L F
B D' L F D F2
B D' L F' D F2
B D' L F2 D F2
L F' D F2 B L
L F' D B L F2
L F' D B F2 L
L F' B D L F2
L F' B D F2 L
B D' U L' U' L2
F' D' B L' F L2
B D2 L U L2 U'
B D2 L D F2 D
B D2 L D F2 D'
B D2 L D F2 D2
B D2 L F D F2
B D2 L F' D F2
B D2 L F2 D F2
L F2 D F2 B L
L F2 D B L F2
L F2 D B F2 L
L' B L U L' U'
L F2 B D L F2
L F2 B D F2 L
L' B L2 D L' F2
D2 B L U L2 U'
D' B L U L2 U'
D2 B L D F2 D
D2 B L D F2 D'
D2 B L D F2 D2
D' B L D F2 D
D' B L D F2 D'
D' B L D F2 D2
D2 B L F D F2
B D2 U L' U' L2
D2 B L F' D F2
D' B L F D F2
D' B L F' D F2
D2 B L F2 D F2
L B L U L U'
D' B L F2 D F2
D B L U L2 U'
D B L D F2 D
D B L D F2 D'
D B L D F2 D2
D B L F D F2
D B L F' D F2
D B L F2 D F2
L2 B L2 D L' F
D2 B U L' U' L2
D' B U L' U' L2
L B U L2 U' L'
D B U L' U' L2
F2 B L U' R U
F' B L2 D' L' F
D2 B D L D F2
L2 B D L' F L2
D' B D L D F2
L B D L F2 D
L B D L F2 D'
L B D L F2 D2
L B D L' F2 L2
D2 B D' L D F2
L B D F' L F'
D' B D' L D F2
L B D F2 L D
L B D F2 L D'
L B D F2 L D2
L B D F2 D L
L B D F2 D' L
L B D F2 D2 L
D B D L D F2
L B D' L D2 F2
D2 B D2 L D F2
D' B D2 L D F2
D B D' L D F2
L B D2 L D' F2
D B D2 L D F2
L B F D L F2
L B F D F2 L
L B F' D L F2
L B F' D F2 L
L B F2 D L F2
L B F2 D F2 L
F2 B U' R U L
F' B D' L' F L2
B F' L2 D' L' F
B F' D' L' F L2
B F2 L U' R U
B F2 U' R U L
B L R U L2 U' R'
B L R D R F2 R2
B L R D R' F2 D
B L R D R' F2 D'
B L R D R' F2 D2
B L R D F R' F
B L R D F2 R' D
B L R D F2 R' D'
B L R D F2 R' D2
B L R D F2 D R'
B L R D F2 D' R'
B L R D F2 D2 R'
B L R D' R' D2 F2
B L R F R' D F2
B L R F D R' F2
B L R F D F2 R'
B L R F' R' D F2
B L R F' D R' F2
B L R F' D F2 R'
B L R F2 R' D F2
B L R F2 D R' F2
B L R F2 D F2 R'
B L R' U L2 U' R
B L R' D R F2 D
B L R' D R F2 D'
B L R' D R F2 D2
B L R' D R' F2 R2
B L R' D R2 F2 R'
B L R' D' R D2 F2
B L R' F2 D F2 R
B L R2 U L2 U' R2
B L R2 D F2 D' R2
B L R2 F R2 D F2
B L R2 F' R2 D F2
B L R2 F2 R2 D F2
B' L U L2 U' B2 L
D' L U L2 U' B L
B L U L D L U'
B L U L D' L U'
B L U L D2 L U'
D2 L U L2 U' B L
B L U L' D L' U'
B L U L' D' L' U'
B L U L' D2 L' U'
D L U L2 U' B L
B L U D L U' F2
B L U D L' U' F2
B L U D L2 U' F2
R' L D R F2 B L
R' L D R B L F2
R' L D R B F2 L
B L U F L2 F' U'
B L U F2 L2 F2 U'
B L U B' L2 B U'
B L U B2 L2 B2 U'
B L U' R U D F2
B L U' R U2 L2 U'
B L U' R D U F2
B L U' R D2 R2 U
B L U' R' U D F2
B L U' R' U2 L2 U'
B L U' R' D U F2
B L U' R' D2 R2 U
B L U' R2 U D F2
B L U' R2 U2 L2 U'
B L U' R2 D U F2
B L U' R2 D2 R2 U
B L U' D R U F2
B L U' D R' U F2
B L U' D R2 U F2
U L U' D F2 B L
U L U' D B L F2
B L U' D2 R2 U D
B L U' D2 R2 U D'
B L U' D2 R2 U D2
B L U' D2 R2 D U
B L U' D2 R2 D' U
B L U' D2 R2 D2 U
U L U' D B F2 L
U L U' B D L F2
U L U' B D F2 L
U' L U2 L2 B' U' B2
B L U2 D B U2 F2
B L U2 D B' U2 F2
B L U2 D B2 U2 F2
B L U2 D' B2 U2 D
B L U2 D' B2 U2 D'
B L U2 D' B2 U2 D2
B L U2 D' B2 D U2
B L U2 D' B2 D' U2
B L U2 D' B2 D2 U2
B L U2 B U' L2 U'
B L U2 B U2 D F2
B L U2 B D U2 F2
B L U2 B D' B2 U2
D2 L D L F2 B L
D2 L D L B L F2
D2 L D L B F2 L
D' L D L F2 B L
D' L D L B L F2
D' L D L B F2 L
B L U2 B' U' L2 U'
B L U2 B' U2 D F2
B L U2 B' D U2 F2
B L U2 B' D' B2 U2
D2 L D L' F2 B L
D2 L D L' B L F2
D2 L D L' B F2 L
D' L D L' F2 B L
D' L D L' B L F2
D' L D L' B F2 L
B L U2 B2 U' L2 U'
B L U2 B2 U2 D F2
B L U2 B2 D U2 F2
B L U2 B2 D' B2 U2
D2 L D L2 F2 B L
D2 L D L2 B L F2
D2 L D L2 B F2 L
D' L D L2 F2 B L
D' L D L2 B L F2
D' L D L2 B F2 L
D L D L F2 B L
D L D L B L F2
D L D L B F2 L
D L D L' F2 B L
D L D L' B L F2
D L D L' B F2 L
B L D L' F' L F'
B L D L' F2 L D
B L D L' F2 L D'
B L D L' F2 L D2
B L D L' F2 D L
B L D L' F2 D' L
B L D L' F2 D2 L
D L D L2 F2 B L
D L D L2 B L F2
D L D L2 B F2 L
B L D L2 F' L2 F'
B L D L2 F2 L2 D
B L D L2 F2 L2 D'
B L D L2 F2 L2 D2
B L D R F R' F
B L D R F2 R' D
B L D R F2 R' D'
B L D R F2 R' D2
B L D R F2 D R'
B L D R F2 D' R'
B L D R F2 D2 R'
B L D R2 F R2 F
B L D R2 F2 R2 D
B L D R2 F2 R2 D'
B L D R2 F2 R2 D2
B L D U L U' F2
B L D U L' U' F2
B L D U L2 U' F2
U' L D F U F B
U' L D F U B F
B L D U' R U F2
B L D U' R' U F2
B L D U' R2 U F2
D2 L D F' B L F'
D' L D F' B L F'
D2 L D F2 L B L
D2 L D F2 L' B L
D2 L D F2 L2 B L
D' L D F2 L B L
D' L D F2 L' B L
D' L D F2 L2 B L
D2 L D F2 D B L
D2 L D F2 D' B L
D' L D F2 D B L
D2 L D F2 D2 B L
D' L D F2 D' B L
B L D U2 B U2 F2
D2 L D F2 B L D
D2 L D F2 B L D'
D2 L D F2 B L D2
D2 L D F2 B D L
D2 L D F2 B D' L
B L D U2 B' U2 F2
D2 L D F2 B D2 L
D' L D F2 D2 B L
D' L D F2 B L D
D' L D F2 B L D'
D' L D F2 B L D2
D' L D F2 B D L
D' L D F2 B D' L
D' L D F2 B D2 L
B L D U2 B2 U2 F2
B' L D F2 D' B2 L
D2 L D B L F2 D
D2 L D B L F2 D'
D2 L D B L F2 D2
U L D U' F2 B L
U L D U' B L F2
D' L D B L F2 D
D' L D B L F2 D'
D' L D B L F2 D2
D2 L D B L' F2 L2
U L D U' B F2 L
