L2 B' U' R' F
L2 B' U' F R'
D' L2 B' U' R' F
D' L2 B' U' F R'
D2 L2 B' U' R' F
D2 L2 B' U' F R'
D L2 B' U' R' F
D L2 B' U' F R'
L2 D B' U' R' F
L2 D B' U' F R'
L2 D' B' U' R' F
L2 D' B' U' F R'
L2 D2 B' U' R' F
L2 D2 B' U' F R'
B' U2 F U F' R'
U2 F U' B' U2 R
L2 F' B' U' R' F2
L2 F' B' U' F2 R'
L2 F2 B' U' F' R'
L2 B' U' R F R2
L2 B' U' R' D F
L2 B' U' R' D' F
L2 B' U' R' D2 F
L2 B' U' R' F D
L2 B' U' R' F D'
L2 B' U' R' F D2
L2 B' U' D R' F
L2 B' U' D F R'
L2 B' U' D' R' F
L2 B' U' D' F R'
L2 B' U' D2 R' F
L2 B' U' D2 F R'
L2 B' U' F R' D
L2 B' U' F R' D'
L2 B' U' F R' D2
L2 B' U' F D R'
L2 B' U' F D' R'
L2 B' U' F D2 R'
L2 B' U' F' R' F2
U B' U F U R
L2 B' D U' R' F
L2 B' D U' F R'
L2 B' D' U' R' F
L2 B' D' U' F R'
L2 B' D2 U' R' F
L2 B' D2 U' F R'
L2 B' F' U' R' F2
L2 B' F' U' F2 R'
L2 B' F2 U' F' R'
B2 L' U B U2 L R'
B2 L' U B U2 R' L
L2 R' B' R U' R2 F
L2 R' B' R U' F R2
B' L2 U' B' U' B R'
U L2 U' B' U' R' F
U L2 U' B' U' F R'
R' L2 B' R U' R2 F
R' L2 B' R U' F R2
F' L2 U2 F2 U F' R
F2 L2 U2 F' U F2 R
L2 R2 B' R2 U' R F
R2 L2 B' R2 U' R F
D2 L2 D B' U' R' F
D2 L2 D B' U' F R'
D' L2 D B' U' R' F
D' L2 D B' U' F R'
D L2 D B' U' R' F
D L2 D B' U' F R'
D2 L2 D' B' U' R' F
D2 L2 D' B' U' F R'
D' L2 D' B' U' R' F
D' L2 D' B' U' F R'
D L2 D' B' U' R' F
D L2 D' B' U' F R'
D2 L2 D2 B' U' R' F
D2 L2 D2 B' U' F R'
D' L2 D2 B' U' R' F
D' L2 D2 B' U' F R'
D L2 D2 B' U' R' F
D L2 D2 B' U' F R'
B L2 D2 B' U' F2 R
D2 L2 F' B' U' R' F2
D2 L2 F' B' U' F2 R'
D' L2 F' B' U' R' F2
D' L2 F' B' U' F2 R'
D L2 F' B' U' R' F2
D L2 F' B' U' F2 R'
D2 L2 F2 B' U' F' R'
D' L2 F2 B' U' F' R'
D L2 F2 B' U' F' R'
D2 L2 B' U' R F R2
D2 L2 B' U' R' D F
D2 L2 B' U' R' D' F
D2 L2 B' U' R' D2 F
D2 L2 B' U' R' F D
D2 L2 B' U' R' F D'
D2 L2 B' U' R' F D2
D2 L2 B' U' D R' F
D2 L2 B' U' D F R'
D2 L2 B' U' D' R' F
D2 L2 B' U' D' F R'
D2 L2 B' U' D2 R' F
D2 L2 B' U' D2 F R'
D2 L2 B' U' F R' D
D2 L2 B' U' F R' D'
D2 L2 B' U' F R' D2
D2 L2 B' U' F D R'
D2 L2 B' U' F D' R'
D2 L2 B' U' F D2 R'
D2 L2 B' U' F' R' F2
B' L2 B' U B U2 R'
D' L2 B' U' R F R2
D' L2 B' U' R' D F
D' L2 B' U' R' D' F
D' L2 B' U' R' D2 F
D' L2 B' U' R' F D
D' L2 B' U' R' F D'
D' L2 B' U' R' F D2
D' L2 B' U' D R' F
D' L2 B' U' D F R'
D' L2 B' U' D' R' F
D' L2 B' U' D' F R'
