R2 L B R' U' R2
L R2 B R' U' R2
D' L R U' R2 B L
U' L R2 B R' U' R2
U2 L R2 B R' U' R2
D L R2 B U' R B2
D L R2 B U' B2 R
U L R2 B R' U' R2
D L U' R' D B' L
F L U' D' L2 R' B
F L U' D' R' L2 B
F L U' D' R' B L2
D' L U2 F' U R' B
D L U2 F' U R' B'
F L D' U' L2 R' B
F L D' U' R' L2 B
F L D' U' R' B L2
R' L B R' B U' R
R2 L B R' U' R2 D
R2 L B R' U' R2 D'
R2 L B R' U' R2 D2
R2 L B R' D' F2 U'
R2 L B R' F U' R2
R2 L B R' F' U' R2
R2 L B R' F2 U' R2
R2 L B U' R D B2
R2 L B D R' U' R2
R2 L B D' R' U' R2
R2 L B D2 R' U' R2
R' L' D L F2 B' L
R' L' D L B' L F2
R' L' D L B' F2 L
L' R' D L F2 B' L
L' R' D L B' L F2
L' R' D L B' F2 L
R' L' D F2 L B' L
L' R' D F2 L B' L
R' L' D F2 B' L B'
L' R' D F2 B' L B'
R' L' D B' L F2 B'
R' L' D B' L B' F2
L' R' D B' L F2 B'
L' R' D B' L B' F2
R' L' D B' F2 L B'
L' R' D B' F2 L B'
R2 L' B L2 R' U' R2
R2 L' B R' L2 U' R2
L R' B R' B U' R
L' R2 B L2 R' U' R2
L' R2 B R' L2 U' R2
L2 R2 B L' R' U' R2
R2 L2 B L' R' U' R2
L2 R2 B R' L' U' R2
R2 L2 B R' L' U' R2
L R2 B R' U' R2 D
L R2 B R' U' R2 D'
L R2 B R' U' R2 D2
L R2 B R' D' F2 U'
L R2 B R' F U' R2
L R2 B R' F' U' R2
L R2 B R' F2 U' R2
L R2 B U' R D B2
L R2 B D R' U' R2
L R2 B D' R' U' R2
L R2 B D2 R' U' R2
R' U L R' B R' U'
R' U L B R' B U'
R2 U L B R' U' R2
R' U R' L B R' U'
R' U D L U' B' L
D' R L U' R2 B L
R2 U' L B R' U' R2
L U' R' D L B' L
L U' R' D B' L B'
R2 U2 L B R' U' R2
F' R' B2 R' U R B
U' R2 L B R' U' R2
L U2 D' F' U R' B
U2 R2 L B R' U' R2
D R2 L B U' R B2
D R2 L B U' B2 R
U R2 L B R' U' R2
L U2 F' U D' R' B
L U2 F' D' U R' B
R2 D L B U' R B2
R2 D L B U' B2 R
R' D U L U' B' L
L D' R U' R2 B L
L D' U2 F' U R' B
F' U2 L U' D' R' B
F' U2 L D' U' R' B
F' U2 D L U' R' B'
F' U2 D' L U' R' B
B' D L F' B' R' U
B' D L B' F' R' U
L F U' D' L2 R' B
L F U' D' R' L2 B
L F U' D' R' B L2
L F D' U' L2 R' B
L F D' U' R' L2 B
L F D' U' R' B L2
F' D U2 L U' R' B'
B' D F' L B' R' U
D2 F' U2 L R U' R2
D' F' U2 L U' R' B
D2 F' U2 R L U' R2
D F' U2 L U' R' B'
F D' L U' L R' B
F D' L U' R' L B
F' D' U2 L U' R' B
R2 B D' R' U' R2 F'
B2 F' R' U' L F U2
B' F' D L B' R' U
F' B' D L B' R' U
F' B2 R' U' L F U2
