D2 L2 B' L U L
L' U D' L B' R'
F' U R F2 U' F2
L' D' U L B' R'
L' F L' B' U L2
U2 F U2 L' U L
U F U2 L' U F'
L2 F B' L' U L'
U F' R F2 U' F'
L2 B' F L' U L'
F L U D' L' B2 R'
F L D' U L' B2 R'
D2 L B' L B' U L2
D' L' U L2 B' L' R'
D' L' U L2 B' R' L'
D L' U L B' R' B
F L' U L U2 L' U2
F L' U L F2 R F2
D2 L' U D L B' R'
F L' U L2 D2 L' R2
F L' U L2 D2 R2 L'
B' L' U D' L B' R'
B2 L' U D' L B' R'
D L' U D2 L B' R'
B L' U D' L B' R'
F L' U F2 L F2 R
D L' U B' R' B L
F L' U' R U2 L R'
F L' U' R U2 R' L
F L' U' R' U2 L R
F L' U' R' U2 R L
D' L' U' F U2 L R
D' L' U' F U2 R L
F L' U' R2 U2 L R2
F L' U' R2 U2 R2 L
F' L' U2 R F2 U' L
D2 L' D U L B' R'
B' L' D' U L B' R'
B2 L' D' U L B' R'
B L' D' U L B' R'
D L' D2 U L B' R'
B' L' F L' B' U L2
B2 L' F L' B' U L2
B L' F L' B' U L2
F L' F U2 F' U' L
U L' F' R U' F R
F L' F' U2 F U' L
F L' F2 U L D R2
F L' F2 U D L R2
F L' F2 U D R2 L
F L' F2 U2 F2 U' L
F L' F2 D U L R2
F L' F2 D U R2 L
F L' B2 U' R' U2 R
F' L2 U2 R F2 U' L2
F' L2 D F2 L' U R2
D L2 D F2 B' L U
D L2 D B' L F2 U
D L2 D B' F2 L U
L' U L D B' R' B
L' U L B' D R' B
D2 L2 F B' L U L
B' L2 F B' L' U L'
B2 L2 F B' L' U L'
B L2 F B' L' U L'
D2 L2 F' B' L U L
L' U R D' L B' R'
D2 L2 F2 B' L U L
L' U R' D' L B' R'
L' U R2 D' L B' R'
D2 L2 B' L U L D
D2 L2 B' L U L D'
D2 L2 B' L U L D2
D2 L2 B' L U D L
D2 L2 B' L U D' L
D2 L2 B' L U D2 L
D2 L2 B' L D U L
D2 L2 B' L D' U L
D2 L2 B' L D2 U L
D2 L2 B' L F U L
D2 L2 B' L F' U L
D2 L2 B' L F2 U L
D' L2 B' L' U B' L'
L' U D L B' R' B
D2 L2 B' D L F2 U
D2 L2 B' D F2 L U
D2 L2 B' F L U L
D2 L2 B' F' L U L
D2 L2 B' F2 L U L
B' L2 B' F L' U L'
B2 L2 B' F L' U L'
L' U D B' R' B L
B L2 B' F L' U L'
L' U D' L R B' R'
L' U D' L R' B' R'
L' U D' L R2 B' R'
L' U D' L D B' R'
L' U D' L D' B' R'
L' U D' L D2 B' R'
L' U D' L B' R' D
L' U D' L B' R' D'
L' U D' L B' R' D2
L' U D' L B' D R'
L' U D' L B' D' R'
L' U D' L B' D2 R'
L' U D' R L B' R'
L' U D' R' L B' R'
L' U D' R2 L B' R'
R2 U F U2 L' R2 U
R2 U F U2 R2 L' U
R U F U2 L' R' U
R U F U2 R' L' U
R2 U F' R F2 L' U'
F R U' L' R' U R
F R U' R' L' U R
L' U B' D R' B L
U R F U2 L' U F'
U R F' R F2 U' F'
F' R F2 B2 L U' L'
F' R B2 F2 L U' L'
F' R' U F2 L' R2 U'
F' R' U F2 R2 L' U'
F R' U' L' R U R'
F R' U' R L' U R'
U R' F U2 L' U F'
F' R' F2 L' R2 U' L
