B' L2 R2 F U R
B' L2 F R2 U R'
B' R2 L2 F U R
F D' R F2 L' B2
F D' R F2 B2 L'
F D' R B2 F2 L'
F D' B2 R F2 L'
R2 B' L2 F U R
L2 R2 D F U L2 R
L2 R2 D F U R L2
R2 L2 D F U L2 R
R2 L2 D F U R L2
B' L2 R' F R' U R2
L2 R2 F U R D L2
L2 R2 F U D L2 R
L2 R2 F U D R L2
R2 L2 F U R D L2
R2 L2 F U D L2 R
R2 L2 F U D R L2
L2 R2 F U2 B2 U' R
L2 R2 F D U L2 R
L2 R2 F D U R L2
F' L2 R2 U2 B2 U' R'
R2 L2 F U2 B2 U' R
B' L2 R2 D F U R
R2 L2 F D U L2 R
R2 L2 F D U R L2
B' L2 R2 D' F U R
B' L2 R2 D2 F U R
B' L2 R2 F U R D
B' L2 R2 F U R D'
B' L2 R2 F U R D2
B' L2 R2 F U D R
B' L2 R2 F U D' R
B' L2 R2 F U D2 R
B' L2 R2 F D U R
B' L2 R2 F D' U R
B' L2 R2 F D2 U R
B' L2 R2 F B U R
B' L2 R2 F B' U R
F L2 R2 U R' D L2
B' L2 R2 F B2 U R
F L2 R2 U D L2 R'
F L2 R2 U D R' L2
B' L2 R2 B F U R
F L2 R2 D U L2 R'
F L2 R2 D U R' L2
B' L2 R2 B' F U R
B' L2 R2 B2 F U R
F L2 R2 D2 F2 U R'
B L2 R2 F' U' L' U2
L2 R2 F' D2 F2 U R
R2 L2 F' D2 F2 U R
F L2 U D' R F2 L'
L2 R2 B' U2 B' U' R'
R2 L2 B' U2 B' U' R'
B' L2 D' F U R F
F L2 D' U R F2 L'
D L2 D2 F R F B2
D L2 D2 F R B2 F
D L2 D2 F B2 R F
D L2 D2 B2 F R F
B' L2 F R2 U R' D
B' L2 F R2 U R' D'
B' L2 F R2 U R' D2
B' L2 F R2 U D R'
B' L2 F R2 U D' R'
B' L2 F R2 U D2 R'
B' L2 F R2 D U R'
B' L2 F R2 D' U R'
B' L2 F R2 D2 U R'
B' L2 F U D' R F2
B' L2 F D' U R F2
B L2 F R2 F' U R'
B' L2 F B R2 U R'
B' L2 F B' R2 U R'
B' L2 F B2 R2 U R'
B' L2 F' R2 F2 U R
B L2 F2 R2 F' U R
B' L2 B R2 F U R
F2 L2 B R2 F' U R
B' L2 B F R2 U R'
F L2 B R2 F' U R'
B' L2 B' R2 F U R
B' L2 B' F R2 U R'
B' L2 B2 R2 F U R
B' L2 B2 F R2 U R'
D' R F R F L' B2
D' R F R F B2 L'
D' R F R B2 F L'
D' R F B2 R F L'
D' R B2 F R F L'
B' R' L2 F R' U R2
D' R' F B2 R F L
D' R' B2 L F R F
D' R' B2 F R F L
F' R2 L2 U2 B2 U' R'
B' R2 L2 D F U R
B' R2 L2 D' F U R
B' R2 L2 D2 F U R
B' R2 L2 F U R D
B' R2 L2 F U R D'
B' R2 L2 F U R D2
B' R2 L2 F U D R
B' R2 L2 F U D' R
B' R2 L2 F U D2 R
B' R2 L2 F D U R
B' R2 L2 F D' U R
B' R2 L2 F D2 U R
B' R2 L2 F B U R
B' R2 L2 F B' U R
B' R2 L2 F B2 U R
B' R2 L2 B F U R
B' R2 L2 B' F U R
B' R2 L2 B2 F U R
F R2 L2 U R' D L2
F R2 L2 U D L2 R'
F R2 L2 U D R' L2
F R2 L2 D U L2 R'
F R2 L2 D U R' L2
B R2 L2 F' U' L' U2
F R2 L2 D2 F2 U R'
F R2 U D' R' B2 L
D' R2 U2 F2 B' R' B'
D' R2 U2 B' R' F2 B'
D' R2 U2 B' R' B' F2
D' R2 U2 B' F2 R' B'
F R2 D' U R' B2 L
D2 R2 F L2 B' U' R
D' R2 F R F B2 L
D' R2 F R B2 F L
D' R2 F U2 R F B2
D' R2 F U2 R B2 F
D' R2 F U2 B2 R F
D' R2 F' L' U2 F' B2
D' R2 F' L' U2 B2 F'
B R2 F' L2 U' L U2
B R2 F' L2 B2 U R'
B2 R2 B L2 F U R
D' R2 B' U2 F2 B' R'
D' R2 B' U2 B' R' F2
D' R2 B' U2 B' F2 R'
U2 R2 B' L2 F U R'
R2 D F U L2 R B'
R2 D F U L2 B' R
R2 D F U R L2 B'
F U D' R F2 L' B2
F U D' R F2 B2 L'
F U D' R B2 F2 L'
F U D' B2 R F2 L'
F U' D' R F2 L' B2
F U' D' R F2 B2 L'
F U' D' R B2 F2 L'
F U' D' B2 R F2 L'
B2 U2 L2 R2 B' U R'
B2 U2 L2 B' R2 U R
B2 U2 R2 L2 B' U R'
B2 U2 R2 B' L2 U R'
F U2 D' R F2 L' B2
F U2 D' R F2 B2 L'
F U2 D' R B2 F2 L'
F U2 D' B2 R F2 L'
D2 F L2 B' R2 U' R'
R2 F L2 U R D L2
R2 F L2 U D L2 R
R2 F L2 U D R L2
D F L2 R D2 F2 B'
D F L2 R D2 B' F2
R2 F L2 U2 B2 U' R
R2 F L2 D U L2 R
R2 F L2 D U R L2
D' F R F2 L' F' B2
D' F R F2 L' B2 F'
D' F R F2 B2 L' F'
D F L2 D2 R F2 B'
D F L2 D2 R B' F2
D F L2 D2 B' R F2
D' F R B2 F2 L' F'
D F R L2 D2 F2 B'
D F R L2 D2 B' F2
D' F R' F B2 L R2
D' F R' F B2 R2 L
D' F R' B2 R2 F L
D' F R' B2 F L R2
D' F R' B2 F R2 L
D F R B' L2 F B'
D F R B' L2 B' F
D' F R2 U2 R' F B2
D' F R2 U2 R' B2 F
D' F R2 U2 F R' B2
L2 F R2 U R' D L2
L2 F R2 U D L2 R'
L2 F R2 U D R' L2
B2 U2 B' L2 R2 U R
L2 F R2 D U L2 R'
L2 F R2 D U R' L2
B2 U2 B' R2 L2 U R
L2 F R2 D2 F2 U R'
L2 F U D' R F2 L'
F' D L' F2 R B2 U2
F' D L' F2 B2 R U2
F' D L' B2 F2 R U2
F' D L2 D2 F2 B2 R'
F' D L2 D2 B2 R' F2
F' D L2 D2 B2 F2 R'
L2 F D' U R F2 L'
F D L2 R D2 F2 B2
F D L2 R D2 B2 F2
D' F D2 R F L2 B'
F D L2 D2 R F2 B2
F D L2 D2 R B2 F2
F D L2 D2 B2 R F2
F D R L2 D2 F2 B2
F D R L2 D2 B2 F2
L2 F B R2 F' U R'
D' F B2 R F2 L' F'
D F B' L2 R F B'
D F B' L2 R B' F
D F B' L2 B' R F
D F B' R L2 F B'
D F B' R L2 B' F
D' F B2 D2 R F L2
D F B2 U2 L2 R B'
D F B2 U2 L2 B' R
D F B2 U2 R L2 B'
D' F' L' R2 B U2 B
R2 F' L2 U2 B2 U' R'
F' D F2 B2 U2 L2 R
F' D F2 B2 U2 R L2
D' F' R2 L' B U2 B
F D F2 L' B2 U2 L'
D' F' R2 B L' U2 B
F D F2 B2 L' U2 L'
L2 F' R2 D2 F2 U R
F' D B2 L' F2 R U2
F' D B2 F2 U2 L2 R
F' D B2 F2 U2 R L2
F' D' L' R2 U2 F2 B2
F' D' L' R2 U2 B2 F2
F D B2 F2 L' U2 L'
F D' L R F2 L' B2
F D' L R F2 B2 L'
F D' L R B2 F2 L'
F D' L B2 R F2 L'
F D' L' R F2 L' B2
F D' L' R F2 B2 L'
F D' L' R B2 F2 L'
F D' L' B2 R F2 L'
F D' L2 R F2 L' B2
F D' L2 R F2 B2 L'
F D' L2 R B2 F2 L'
F' D' R F2 L' R B2
F' D' R F2 L' B2 R
F' D' R F2 R L' B2
F' D' R F2 R B2 L'
F' D' R F2 B2 L' R
F' D' R F2 B2 R L'
F' D' R B2 F2 L' R
F' D' R B2 F2 R L'
F D' L2 B2 R F2 L'
F D' R L F2 L' B2
F D' R L F2 B2 L'
F D' R L B2 F2 L'
F D' R L' F2 L' B2
F D' R L' F2 B2 L'
F D' R L' B2 F2 L'
F D' R L2 F2 L' B2
F D' R L2 F2 B2 L'
F D' R L2 B2 F2 L'
F' D' R' F2 B2 L R
F' D' R' F2 B2 R L
F' D' R' B2 F2 L R
F' D' R' B2 F2 R L
F' D' R2 L' U2 F2 B2
F' D' R2 L' U2 B2 F2
F D' R F2 L B2 L2
F D' R F2 L' B2 D
F D' R F2 L' B2 D'
F D' R F2 L' B2 D2
F' D' R2 U2 F2 R B2
F' D' R2 U2 F2 B2 R
F' D' R2 U2 B2 F2 R
F D' R F2 B L' B
F D' R F2 B2 L' D
F D' R F2 B2 L' D'
F D' R F2 B2 L' D2
F D' R F2 B2 D L'
F D' R F2 B2 D' L'
F D' R F2 B2 D2 L'
F D' R B F2 L' B
F D' R B2 L F2 L'
F D' R B2 L' F2 L'
F D' R B2 L2 F2 L'
F D' R B2 F2 L' D
F D' R B2 F2 L' D'
F D' R B2 F2 L' D2
F D' R B2 F2 D L'
F D' R B2 F2 D' L'
F D' R B2 F2 D2 L'
F' D' R2 F2 R B2 L
F D' R' F2 B2 L R2
F D' R' F2 B2 R2 L
F D' R' B2 L R2 F2
F D' R' B2 L F2 R2
F D' R' B2 R2 L F2
F D' R' B2 R2 F2 L
F D' R' B2 F2 L R2
F D' R' B2 F2 R2 L
F D' R2 U2 R' F2 B2
F D' R2 U2 R' B2 F2
F D' R2 U2 F2 R' B2
F D' U R F2 L' B2
F D' U R F2 B2 L'
F D' U R B2 F2 L'
F D' U B2 R F2 L'
F D' U' R F2 L' B2
F D' U' R F2 B2 L'
F D' U' R B2 F2 L'
B2 D' F U' R F B2
B2 D' F U' R B2 F
F D' U' B2 R F2 L'
B2 D' F U' B2 R F
F D' U2 R F2 L' B2
F D' U2 R F2 B2 L'
F D' U2 R B2 F2 L'
F D' U2 B2 R F2 L'
F' D' F2 R' B2 L R2
F' D' F2 R' B2 R2 L
F' D' F2 B2 D2 L2 R
F' D' F2 B2 D2 R L2
F' D' B2 R F2 L' R
F' D' B2 R F2 R L'
F D' B' R F2 B' L'
F D' B' R B' F2 L'
F' D' B2 F2 D2 L2 R
F' D' B2 F2 D2 R L2
F D' B2 L R F2 L'
F D' B2 L' R F2 L'
F D' B2 L2 R F2 L'
F D' B2 R L F2 L'
F D' B2 R L' F2 L'
F D' B2 R L2 F2 L'
F D' B2 R F2 L' D
F D' B2 R F2 L' D'
F D' B2 R F2 L' D2
F D' B2 R F2 D L'
F D' B2 R F2 D' L'
F D' B2 R F2 D2 L'
B2 D2 L2 R2 F U' R
B2 D2 L2 F R2 U' R'
D' F2 B D2 L2 B R'
D' F2 B D2 B L2 R'
D' F2 B D2 B R' L2
B2 D2 R2 L2 F U' R
L2 F2 B R2 F' U R
B2 D2 R2 F L2 U' R
B2 D2 F L2 R2 U' R'
B2 D2 F R2 L2 U' R'
D' B R2 F' L' U2 F'
L2 B R2 F' U' L' U2
B' F L2 R2 F U R'
F2 B L2 R2 F' U R
B F L2 R2 F' U R'
F B L2 R2 F' U R'
B' F R2 L2 F U R'
F2 B R2 L2 F' U R
L2 B F R2 F' U R'
F2 B R2 F' L2 U R
B F R2 L2 F' U R'
D' B F2 D2 L2 B R'
D' B F2 D2 B L2 R'
D' B F2 D2 B R' L2
F B R2 L2 F' U R'
B F R2 F' L2 U R'
L2 B F2 R2 F' U R
F B R2 F' L2 U R'
B2 F U' D' R F2 B2
B2 F U' D' R B2 F2
B2 F U' D' B2 R F2
B2 F U2 L2 R2 U R'
B2 F U2 R2 L2 U R'
U2 B' L2 F R2 U R
R2 B' L2 D F U R
R2 B' L2 D' F U R
R2 B' L2 D2 F U R
B2 F D' U' R F2 B2
B2 F D' U' R B2 F2
R2 B' L2 F U R D
R2 B' L2 F U R D'
R2 B' L2 F U R D2
R2 B' L2 F U D R
R2 B' L2 F U D' R
R2 B' L2 F U D2 R
R2 B' L2 F D U R
R2 B' L2 F D' U R
B2 F D' U' B2 R F2
R2 B' L2 F D2 U R
R2 B' L2 F B U R
R2 B' L2 F B' U R
R2 B' L2 F B2 U R
D B' L2 D2 F R B2
D B' L2 D2 F B2 R
D B' L2 D2 B2 F R
R2 B' L2 B F U R
R2 B' L2 B' F U R
R2 B' L2 B2 F U R
B2 F D2 L2 R2 U' R'
R B' L2 R F U R
B2 F D2 R2 L2 U' R'
D' B' R2 U2 F2 B' R'
D' B' R2 U2 B' R' F2
D' B' R2 U2 B' F2 R'
R B' R L2 F U R
L2 B' R2 U2 B' U' R'
F B' L2 R2 F U R'
D' B' D2 B' L2 F R
F B' R2 L2 F U R'
B2 F' U' D' F2 R B2
B2 F' U' D' F2 B2 R
B2 F' U' D' B2 F2 R
D B' F L2 R F B'
D B' F L2 R B' F
D B' F L2 B' R F
D B' F R L2 F B'
D B' F R L2 B' F
B2 F' D' U' F2 R B2
B2 F' D' U' F2 B2 R
B2 F' D' U' B2 F2 R
D' B2 R F R F L'
B F2 L2 R2 F' U R
B F2 R2 L2 F' U R
B F2 R2 F' L2 U R
F' B2 U' D' F2 R B2
F' B2 U' D' F2 B2 R
F' B2 U' D' B2 F2 R
F B2 U' D' R F2 B2
F B2 U' D' R B2 F2
