L2 F L' U F2
F' U B' R U' R'
L' F L' F U F
L2 F L' R U F2
L2 F L' R' U F2
L2 F L' R2 U F2
L2 F L' U F2 D
L2 F L' U F2 D'
L2 F L' U F2 D2
L2 F L' D R2 U
L2 F R L' U F2
L2 F R' L' U F2
L2 F R2 L' U F2
F2 U2 B' R' U' F
L2 F D L' R2 U
L2 F D R2 L' U
U F' U R B' U'
U F' U B' R U'
D' L U F' B L B2
D' L U B L F' B2
D' L U B L B2 F'
D' L U B F' L B2
L2 R F L' R' U F'
L2 R F R' L' U F'
F L' U F D F L'
L2 R' F L' R U F'
L2 R' F R L' U F'
L2 R' F D2 L' U F
F L' U2 L B' U' F2
F L' D R2 F U L'
F L' D F R2 U L'
U L' D' L F' B' L
U L' D' L B' L F'
U L' D' L B' F' L
U L' D' F' L B' L
U L' D' F' B' L B'
U L' D' B' L F' B'
U L' D' B' L B' F'
U L' D' B' F' L B'
F L' F U D F L'
F L' F D U F L'
F' L' F2 L' F U F
R' L2 F L' R U F'
R' L2 F R L' U F'
L2 R2 F L' R2 U F'
L2 R2 F L' U' B U2
R2 L2 F L' R2 U F'
R2 L2 F L' U' B U2
L2 R2 F R2 L' U F'
R L2 F L' R' U F'
R' L2 F D2 L' U F
R2 L2 F R2 L' U F'
R L2 F R' L' U F'
U L2 U' F L' U F2
U2 L2 U2 F L' U F2
F L2 D R2 F L U
F L2 D F L R2 U
F L2 D F R2 L U
D L2 D' F L' U F2
D2 L2 D2 F L' U F2
D' L2 F L' U F2 B'
D' L2 F L' U B' F2
U' L2 F L' U F2 R
D L2 F R' U F2 B
D L2 F R' U B F2
F L2 F' L F2 U F
F' L2 F2 L' F' U F'
U L2 F' U' F2 L' U
F L2 F2 L F' U F
L' U D' L F' B' L
L' U D' L B' L F'
L' U D' L B' F' L
L' U D' F' L B' L
L' U D' F' B' L B'
L' U D' B' L F' B'
L' U D' B' L B' F'
L' U D' B' F' L B'
L U D' F' B L B'
L U D' B L F' B'
L U D' B L B' F'
L U D' B F' L B'
L2 U F' U' F2 L' U
L U F' U R B U'
L U B D' L F' B'
L U B D' L B' F'
L U B D' F' L B'
F2 R U2 B' R' U' F
F' R' U R2 B' U' R2
F' R' U B' R2 U' R2
F' R' U2 B' R2 U' F'
F2 R' U2 B' R' U' F
F' R' D2 L2 F U F'
F' R' B' R2 F' U' F
F' R2 U R' B' U' R
F2 R2 U2 B' R' U' F
F2 U L' D' B' L F
L2 D F R' U F2 B
L2 D F R' U B F2
F' U R' B' R2 U' R'
F' U D B' R U' R'
L' D' L U F' B' L
L' D' L U B' L F'
L' D' L U B' F' L
F' U D' B' R U' R'
F' U D2 B' R U' R'
F2 U F L' D' B' L
L D' L F U F2 B'
L D' L F U B' F2
F2 U F U B' R' U'
F U F2 U R B' U'
F U F2 U B' R U'
F' U B' R U' R' D
F' U B' R U' R' D'
F' U B' R U' R' D2
F' U B' R U' D R'
F' U B' R U' D' R'
F' U B' R U' D2 R'
F' U B' R D U' R'
F' U B' R D' U' R'
F' U B' R D2 U' R'
F' U B' R F U' R'
F' U B' R F' U' R'
F' U B' R F2 U' R'
U2 D' L U' F' B' L'
U2 D' L U' B' F' L'
L' D' U L F' B' L
L' D' U L B' L F'
L' D' U L B' F' L
F' U B' D R U' R'
F' U B' D' R U' R'
F' U B' D2 R U' R'
L' D' U F' L B' L
L' D' U F' B' L B'
L' D' U B' L F' B'
L' D' U B' L B' F'
L' D' U B' F' L B'
L D' U F' B L B'
L D' U B L F' B'
L D' U B L B' F'
