L2 U F2 R B' U
L2 U F2 B' R U
L2 U B' F2 R U
D R2 U' F L U'
U' D' F L U' L
D2 U' F L B2 U'
D' U' F L U' L
U' D2 F L B2 U'
U' F L2 B' L' U'
U F2 U2 L F' U'
U F2 U2 F' L U'
L2 R U F2 R B' U
L2 R U F2 B' R U
L2 R U B' F2 R U
F L U D F' R U2
F L D U F' R U2
U' L D' B U' L2 R'
U' L D' B U' R' L2
F L D2 R2 U' B L
L2 R' U F2 R B' U
L2 R' U F2 B' R U
L2 R' U B' F2 R U
F2 L' D2 R2 B U B
R' L2 U F2 R B' U
R' L2 U F2 B' R U
R' L2 U B' F2 R U
L2 R2 U F2 R B' U
R2 L2 U F2 R B' U
L2 R2 U F2 B' R U
R2 L2 U F2 B' R U
L2 R2 U B' F2 R U
R L2 U F2 R B' U
R2 L2 U B' F2 R U
R L2 U F2 B' R U
R L2 U B' F2 R U
F L2 R2 B' L' U' B2
B2 L2 U R' F2 B' U
B2 L2 U R' B' F2 U
B2 L2 U F2 R' B' U
U2 L2 U' F2 R B' U
U2 L2 U' F2 B' R U
U2 L2 U' B' F2 R U
U' L2 U2 F2 R B' U
U' L2 U2 F2 B' R U
U' L2 U2 B' F2 R U
U2 L2 F2 R B' U B
L2 U R F2 R B' U
L2 U R F2 B' R U
L2 U R B' F2 R U
U L2 F2 R B' L2 U
L2 U R' F2 R B' U
L2 U R' F2 B' R U
U L2 F2 B' L2 R U
U L2 F2 B' R L2 U
L2 U R' B' F2 R U
L2 U R2 F2 R B' U
L2 U R2 F2 B' R U
F L2 B' L' R2 U' B
F L2 B' L' U F' U2
L2 U R2 B' F2 R U
F L2 B' R2 L' U' B
U L2 B' F2 L2 R U
U L2 B' F2 R L2 U
B2 R U F2 R2 B U
R' U F2 U2 L F' U'
R' U F2 U2 F' L U'
L2 U F2 R D B' U
L2 U F2 R D' B' U
L2 U F2 R D2 B' U
L2 U F2 R B' U D
L2 U F2 R B' U D'
L2 U F2 R B' U D2
L2 U F2 R B' D U
L2 U F2 R B' D' U
L2 U F2 R B' D2 U
L2 U F2 R' B' R2 U
D2 R U' F L B2 U'
L2 U F2 D R B' U
L2 U F2 D B' R U
R2 U F2 U2 L F' U'
D' R U' F L U' L
L2 U F2 D' R B' U
R2 U F2 U2 F' L U'
L2 U F2 D' B' R U
L2 U F2 D2 R B' U
L2 U F2 D2 B' R U
L2 U F2 B R B2 U
L2 U F2 B' R U D
L2 U F2 B' R U D'
L2 U F2 B' R U D2
L2 U F2 B' R D U
L2 U F2 B' R D' U
L2 U F2 B' R D2 U
L2 U F2 B' D R U
L2 U F2 B' D' R U
L2 U F2 B' D2 R U
R U F2 U2 L F' U'
R U F2 U2 F' L U'
L2 U B F2 R B2 U
L2 U B' R F2 R U
L2 U B' R' F2 R U
L2 U B' R2 F2 R U
L2 U B' F2 R U D
L2 U B' F2 R U D'
L2 U B' F2 R U D2
L2 U B' F2 R D U
L2 U B' F2 R D' U
L2 U B' F2 R D2 U
L2 U B' F2 D R U
L2 U B' F2 D' R U
L2 U B' F2 D2 R U
U R F2 U2 L F' U'
U R F2 U2 F' L U'
R' U' D' F L U' L
R2 U' D' F L U' L
R' U' D2 F L B2 U'
R U' D' F L U' L
R' U' F L2 B' L' U'
R2 U' D2 F L B2 U'
L' U' F L2 B' U' R
R U' D2 F L B2 U'
R2 U' F L2 B' L' U'
R U' F L2 B' L' U'
D2 R' U' F L B2 U'
D' R' U' F L U' L
L U2 L F2 B' U B
L U2 L B' F2 U B
U R' F2 U2 L F' U'
U R' F2 U2 F' L U'
F R2 L2 B' L' U' B2
L2 U2 F2 R B' U B
D2 R2 U' F L B2 U'
D' R2 U' F L U' L
L U2 F2 L B' U B
D R2 U' D F L U'
D R2 U' D' F L U'
D R2 U' D2 F L U'
D R2 U' F L U' D
D R2 U' F L U' D'
D R2 U' F L U' D2
D R2 U' F L D U'
D R2 U' F L D' U'
D R2 U' F L D2 U'
D R2 U' F D L U'
D R2 U' F D' L U'
D R2 U' F D2 L U'
D R2 U' F' L F2 U'
D R2 U' F2 L F' U'
D R2 D U' F L U'
D R2 D' U' F L U'
D R2 D2 U' F L U'
R' D R2 U' F L U'
U R2 F2 U2 L F' U'
U R2 F2 U2 F' L U'
R2 D R2 U' F L U'
R D R2 U' F L U'
B2 U R F2 R2 B U
B2 U R' F2 U2 F' U'
U' D F L U R2 U2
U' D F L U' D2 L2
U' D F L D B2 U'
U' D F L D2 U' L2
U' D F D L B2 U'
U' D F D2 L U' L
B2 U F2 R2 B R U
B U F2 R2 B R' U
R' D' U' F L U' L
R2 D' U' F L U' L
R D' U' F L U' L
D' U' F L U' L D
D' U' F L U' L D'
D' U' F L U' L D2
D' U' F L U' D L
U' D' F L U' L D
U' D' F L U' L D'
U' D' F L U' L D2
D' U' F L U' D' L
D' U' F L U' D2 L
U' D' F L U' D L
U' D' F L U' D' L
U' D' F L U' D2 L
D' U' F L D U' L
U' D' F L D U' L
D' U' F L D' U' L
U' D' F L D' U' L
U' D' F L D2 U' L
D' U' F L D2 U' L
D2 U' F L U' D L2
D2 U' F L D U' L2
D2 U' F L B2 U' D
D2 U' F L B2 U' D'
D2 U' F L B2 U' D2
D2 U' F L B2 D U'
D2 U' F L B2 D' U'
D2 U' F L B2 D2 U'
D2 U' F L' B2 L2 U'
D2 U' F L2 B2 L' U'
D' U' F D' L B2 U'
U' D' F D' L B2 U'
D2 U' F D L U' L
U' D' F' L F2 U' L
D' U' F' L F2 U' L
D2 U' F B2 U2 R' U
D2 U' F' L F2 B2 U'
D2 U' F' L B2 F2 U'
D U' F L U R2 U2
D U' F L U' D2 L2
D U' F L D B2 U'
D U' F L D2 U' L2
D U' F D L B2 U'
D U' F D2 L U' L
U' D' F2 L F' U' L
D' U' F2 L F' U' L
D2 U' F2 L F' B2 U'
D2 U' F2 L B2 F' U'
B2 U' D2 F B2 L U'
B2 U' D2 B2 F L U'
B U' D2 F L' B2 U'
B U' D2 F B2 L' U'
D2 U' B2 F U2 R' U
B2 U' F U2 R' F U
B2 U' F U2 F R' U
B U' D2 B2 F L' U'
B U' F L2 B' L U'
F2 U' F2 U' F L U'
R' D2 U' F L B2 U'
R2 D2 U' F L B2 U'
U' D2 F L U' D L2
U' D2 F L D U' L2
U' D2 F L B2 U' D
U' D2 F L B2 U' D'
U' D2 F L B2 U' D2
U' D2 F L B2 D U'
U' D2 F L B2 D' U'
U' D2 F L B2 D2 U'
F2 U2 L D F' R2 U'
