B' R' U2 B R U
U2 F R F' B' U'
U2 F R B' F' U'
U2 F B' R F' U'
B D2 L F2 B' U
B D2 L B' F2 U
B D2 F2 L B' U
U2 B' F R F' U'
B' L R' U2 B R U
D L U R B L R'
D L U R B R' L
B L D B U L2 R'
B L D B U R' L2
R' L B L R F U
R' L B R L F U
D' L F' U R B L
D2 L B L F B2 U
D2 L B L B2 F U
D L B L F U R'
B' L' R' U2 B R U
L R' B L R F U
L R' B R L F U
L2 R' B R F L U
B' L2 R' U2 B R U
R' L2 B R F L U
D' L2 F U' L' U2 B'
D L2 F U R B R'
D L2 F B L U R'
D L2 B F L U R'
L U D R B L R'
L U D R B R' L
U R U F' B' U' B2
U R U B' F' U' B2
B' R F R2 F2 L' U'
U2 R F R F2 B' U'
U2 R F R B' F2 U'
U2 R F B' R F2 U'
B' R F' R2 U2 R U
U2 R F' B' U2 L' U
B R F' B2 L R' U'
B R F' B2 R' L U'
U R F' B' U' F B2
U R F' B' U' B2 F
U R B U F' B2 U'
U R B U B2 F' U'
U2 R B' F R F2 U'
U2 R B' F' U2 L' U
B R B2 L F' R' U'
U R B' F' U' F B2
U R B' F' U' B2 F
B' R' L U2 B R U
B R B2 F' L R' U'
B R B2 F' R' L U'
B' R' L' U2 B R U
B' R' L2 U2 B R U
B' R' U2 D B R U
B' R' U2 D' B R U
B' R' U2 D2 B R U
B' R' U2 B R U D
B' R' U2 B R U D'
B' R' U2 B R U D2
B' R' U2 B R D U
B' R' U2 B R D' U
B' R' U2 B R D2 U
B' R' U2 B D R U
B' R' U2 B D' R U
B' R' U2 B D2 R U
B' R' U2 B' R B2 U
B' R' U2 B2 R B' U
B' R' D U2 B R U
B' R' D' U2 B R U
B' R' D2 U2 B R U
B' R' F2 L' U2 B U
L U2 F R F' B U'
L U2 F R B F' U'
L D U R B L R'
L D U R B R' L
L2 D F U R B R'
L2 D F B L U R'
D U R B R' D L2
D U R B D L2 R'
D U R B D R' L2
U D R B R' D L2
U D R B D L2 R'
U D R B D R' L2
L D B L F U R'
L2 D B F L U R'
U2 D B' U L F U2
L2 D' F U' L' U2 B'
L D' F' U R B L
R2 D' B' R' F' U' F'
L2 D2 F B L B' U
B U2 R F' B2 R' U'
B U2 R B2 F' R' U'
L2 D2 B F L B' U
L D2 B L F B' U
L D2 B L B' F U
R2 D2 B' L2 R' F' U'
R2 D2 B' R' L2 F' U'
R2 D2 B' R' F' L2 U'
D U2 B' U L F U2
B U2 R2 B2 R' F' U'
F' U2 F R F' B' U'
F' U2 F R B' F' U'
F2 U2 F R F' B' U'
F2 U2 F R B' F' U'
F' U2 F B' R F' U'
F2 U2 F B' R F' U'
F U2 F R F' B' U'
F U2 F R B' F' U'
F U2 F B' R F' U'
U2 F R D F' B' U'
U2 F R D B' F' U'
U2 F R D' F' B' U'
U2 F R D' B' F' U'
U2 F R D2 F' B' U'
U2 F R D2 B' F' U'
U2 F R F' D B' U'
U2 F R F' D' B' U'
U2 F R F' D2 B' U'
U2 F R F' B' U' D
U2 F R F' B' U' D'
U2 F R F' B' U' D2
U2 F R F' B' D U'
U2 F R F' B' D' U'
U2 F R F' B' D2 U'
U2 F R B' D F' U'
U2 F R B' D' F' U'
U2 F R B' D2 F' U'
U2 F R B' F' U' D
U2 F R B' F' U' D'
U2 F R B' F' U' D2
U2 F R B' F' D U'
U2 F R B' F' D' U'
U2 F R B' F' D2 U'
B2 U2 B R F' R2 U'
B2 U2 B R' U2 B U
L2 F R' B L R U
L2 F R' B R L U
F' U2 B' F R F' U'
F2 U2 B' F R F' U'
L2 F U D R B R'
F U2 B' F R F' U'
B U2 B2 R F' R2 U'
B U2 B2 R' U2 B U
L2 F U2 F R F' U'
L2 F D U R B R'
L2 F D B L U R'
L2 F D2 B L B' U
U2 F B R F' B2 U'
U2 F B R B2 F' U'
L2 F B D2 L B' U
U2 F B' R D F' U'
U2 F B' R D' F' U'
U2 F B' R D2 F' U'
U2 F B' R F' U' D
U2 F B' R F' U' D'
U2 F B' R F' U' D2
U2 F B' R F' D U'
U2 F B' R F' D' U'
U2 F B' R F' D2 U'
D' F' L U R B L
D' F' U R B D L2
D' F' U2 B' U' R B
R F' B2 L B R' U'
D' F2 L2 F U R B
U2 F2 R F' R B' U'
