U' L D' R2 F L'
U' L D' F L' R2
U' L D' F R2 L'
U' D' L R2 F L'
D' U' L R2 F L'
U' D' L F L' R2
U' D' L F R2 L'
D' U' L F L' R2
D' U' L F R2 L'
U' D' R2 L F L'
D' U' R2 L F L'
U2 F R F' B2 U
U2 F R B2 F' U
U2 F B2 R F' U
D2 F2 B L B' U'
D2 B L F2 B' U'
D2 B L B' F2 U'
D2 B F2 L B' U'
U2 B2 F R F' U
U' L R F D' L2 R2
U' L R F D' R2 L2
D' L U' L R2 F L'
D' L U' L F L' R2
D' L U' L F R2 L'
D' L U' R2 L F L'
U' L D' R' F L' R'
U' L D' R' F R' L'
U' L D' R2 F L' D
U' L D' R2 F L' D'
U' L D' R2 F L' D2
U' L D' R2 F D L'
U' L D' R2 F D' L'
U' L D' R2 F D2 L'
U' L D' F L' R2 D
U' L D' F L' R2 D'
U' L D' F L' R2 D2
U' L D' F R2 L' D
U' L D' F R2 L' D'
U' L D' F R2 L' D2
U' L D' F R2 D L'
U' L D' F R2 D' L'
U' L D' F R2 D2 L'
D2 L F2 B L B2 U'
D2 L F2 B' U2 R' U
D2 L B L F2 B2 U'
D2 L B L B2 F2 U'
D2 L B F2 L B2 U'
D2 L B' F2 U2 R' U
D' L' U' L R2 F L'
D' L' U' L F L' R2
D' L' U' L F R2 L'
D' L' U' R2 L F L'
U' L' D' L2 R2 F L'
U' L' D' L2 F L' R2
U' L' D' L2 F R2 L'
U' L' D' R2 L2 F L'
D' L2 U' L R2 F L'
D' L2 U' L F L' R2
D' L2 U' L F R2 L'
D' L2 U' R2 L F L'
U' R L F D' L2 R2
U' R L F D' R2 L2
L' U' L D' R2 F L'
L' U' L D' F L' R2
L' U' L D' F R2 L'
L2 U' L D' R2 F L'
L2 U' L D' F L' R2
L2 U' L D' F R2 L'
L U' L D' R2 F L'
L U' L D' F L' R2
L U' L D' F R2 L'
U2 R F R F2 B2 U
U2 R F R B2 F2 U
U2 R F B2 R F2 U
U2 R F' B2 U2 L' U'
U R B U F' B U
U R B U B F' U
L' U' D' L R2 F L'
L' U' D' L F L' R2
L' U' D' L F R2 L'
L' U' D' R2 L F L'
L2 U' D' L R2 F L'
L2 U' D' L F L' R2
L2 U' D' L F R2 L'
L2 U' D' R2 L F L'
L U' D' L R2 F L'
L U' D' L F L' R2
L U' D' L F R2 L'
U2 R B2 F R F2 U
U2 R B2 F' U2 L' U'
L U' D' R2 L F L'
R U' F' B2 L U F
R U' B2 L F' U F2
R U' B2 F' L U F
B' R' B' U2 R B2 U'
B' R' B' U2 B2 R U'
B' R' B' D2 F2 L' U
L' U2 F R F' B2 U
L' U2 F R B2 F' U
L2 U2 F R F' B2 U
L2 U2 F R B2 F' U
L' U2 F B2 R F' U
L U2 F R F' B2 U
L U2 F R B2 F' U
L2 U2 F B2 R F' U
L U2 F B2 R F' U
L' U2 B2 F R F' U
L2 U2 B2 F R F' U
L U2 B2 F R F' U
D U L2 R B R' U2
U D L2 R B R' U2
D U L2 B R' U2 F'
D U L2 B' U2 L F
D U R L2 B R' U2
U D L2 B R' U2 F'
U D L2 B' U2 L F
U D R L2 B R' U2
D U R B L2 R' U2
D U R B R' L2 U2
U D R B L2 R' U2
U D R B R' L2 U2
D U B L2 R' U2 F'
D U B R' L2 U2 F'
U D B L2 R' U2 F'
U D B R' L2 U2 F'
D' U' L R' F L' R'
D' U' L R' F R' L'
U' D' L R' F L' R'
U' D' L R' F R' L'
D' U' L R2 F L' D
D' U' L R2 F L' D'
D' U' L R2 F L' D2
D' U' L R2 F D L'
D' U' L R2 F D' L'
D' U' L R2 F D2 L'
U' D' L R2 F L' D
U' D' L R2 F L' D'
U' D' L R2 F L' D2
U' D' L R2 F D L'
U' D' L R2 F D' L'
U' D' L R2 F D2 L'
D' U' L F L' R2 D
D' U' L F L' R2 D'
D' U' L F L' R2 D2
U' D' L F L' R2 D
U' D' L F L' R2 D'
U' D' L F L' R2 D2
D' U' L F R2 L' D
D' U' L F R2 L' D'
D' U' L F R2 L' D2
D' U' L F R2 D L'
D' U' L F R2 D' L'
D' U' L F R2 D2 L'
U' D' L F R2 L' D
U' D' L F R2 L' D'
U' D' L F R2 L' D2
U' D' L F R2 D L'
U' D' L F R2 D' L'
U' D' L F R2 D2 L'
L' D' U' L R2 F L'
L' D' U' L F L' R2
L' D' U' L F R2 L'
D' U' L2 R2 F L' F
U' D' L2 R2 F L' F
L' D' U' R2 L F L'
L2 D' U' L R2 F L'
L2 D' U' L F L' R2
L2 D' U' L F R2 L'
U' D' L2 F L' R2 F
U' D' L2 F L' F R2
D' U' L2 F L' R2 F
D' U' L2 F L' F R2
U' D' L2 F R2 L' F
D' U' L2 F R2 L' F
L2 D' U' R2 L F L'
F' U' L D' R2 F L'
F' U' L D' F L' R2
F' U' L D' F R2 L'
L D' U' L R2 F L'
L D' U' L F L' R2
L D' U' L F R2 L'
F2 U' L D' R2 F L'
F2 U' L D' F L' R2
F2 U' L D' F R2 L'
L D' U' R2 L F L'
D' U' R' L F L' R'
U' D' R' L F L' R'
U' D' R' L F R' L'
D' U' R' L F R' L'
F U' L D' R2 F L'
F U' L D' F L' R2
F U' L D' F R2 L'
U' D' R2 L F L' D
U' D' R2 L F L' D'
U' D' R2 L F L' D2
U' D' R2 L F D L'
U' D' R2 L F D' L'
U' D' R2 L F D2 L'
D' U' R2 L F L' D
D' U' R2 L F L' D'
D' U' R2 L F L' D2
D' U' R2 L F D L'
D' U' R2 L F D' L'
D' U' R2 L F D2 L'
U' D' R2 L2 F L' F
D' U' R2 L2 F L' F
U' D' R2 F L F L2
D' U' R2 F L F L2
D' U' F L R2 F L2
U' D' F L R2 F L2
U' D' F L F L2 R2
D' U' F L F L2 R2
U' D' F L F R2 L2
D' U' F L F R2 L2
D' U' F R2 L F L2
U' D' F R2 L F L2
R' D' B L R U' R
R' D' B R L U' R
U2 D' F R U L' R
U2 D' F R U R L'
F' U' D' L R2 F L'
F' U' D' L F L' R2
F' U' D' L F R2 L'
F2 U' D' L R2 F L'
F2 U' D' L F L' R2
F2 U' D' L F R2 L'
F' U' D' R2 L F L'
F2 U' D' R2 L F L'
F U' D' L R2 F L'
F U' D' L F L' R2
F U' D' L F R2 L'
F U' D' R2 L F L'
D' U2 F R U L' R
D' U2 F R U R L'
B' U2 R F' R2 B' U
B' U2 R F' B' R2 U
R' D2 B L R F2 U'
L' D2 F2 B L B' U'
B' U2 R B' F' R2 U
R' D2 B R L F2 U'
R' D2 B R F2 L U'
L' D2 B L F2 B' U'
L' D2 B L B' F2 U'
L2 D2 F2 B L B' U'
L2 D2 B L F2 B' U'
L2 D2 B L B' F2 U'
B' U2 R' B' U D L2
B' U2 R' B' U2 B2 U'
B' U2 R' B' D U L2
B' U2 R' B' D2 F2 U
L' D2 B F2 L B' U'
L D2 F2 B L B' U'
L2 D2 B F2 L B' U'
L D2 B L F2 B' U'
L D2 B L B' F2 U'
B' U2 D R' B' U L
L D2 B F2 L B' U'
U' F L D' R2 F L'
U' F L D' F L' R2
U' F L D' F R2 L'
F' U2 F R F' B2 U
F' U2 F R B2 F' U
D' F L2 U' L R2 F
D' F L2 U' L F R2
D' F L2 U' R2 L F
F2 U2 F R F' B2 U
F2 U2 F R B2 F' U
