F R F2 U' F' L'
F' U2 L' U F' L'
F' L U' F' D' L2 B2
F' L U' F' D' B2 L2
F' L U2 F L2 U F2
D' L2 F' U2 L' F U
F R F2 L' B' U' F'
F R F2 U' L F' L'
F R F2 U' L' F' L'
F R F2 U' L2 F' L'
F R F2 U' D F' L'
F R F2 U' D' F' L'
F R F2 U' D2 F' L'
F R F2 U' F' L' D
F R F2 U' F' L' D'
F R F2 U' F' L' D2
F R F2 U' F' D L'
F R F2 U' F' D' L'
F R F2 U' F' D2 L'
F R F2 D U' F' L'
F R F2 D' U' F' L'
F R F2 D2 U' F' L'
F R F2 B U' F' L'
F R F2 B' U' F' L'
F R F2 B2 U' F' L'
F R B F2 U' F' L'
F R B' F2 U' F' L'
F R B2 F2 U' F' L'
F' U' L D' F' L' B2
F' U' L D' F' B2 L'
F' U' L D' B2 F' L'
F' U' L F' D' L' B2
F' U' L F' D' B2 L'
F' U' L2 F' L' D' B2
F' U' F' L2 D' L B'
F' U' F' D' L B' L2
F' U2 L' U L F' L'
F' U2 L' U L' F' L'
F' U2 L' U L2 F' L'
F' U2 L' U D F' L'
F' U2 L' U D' F' L'
F' U2 L' U D2 F' L'
F' U2 L' U F' L' D
F' U2 L' U F' L' D'
F' U2 L' U F' L' D2
F' U2 L' U F' D L'
F' U2 L' U F' D' L'
F' U2 L' U F' D2 L'
F' U2 L' D U F' L'
F' U2 L' D' U F' L'
F' U2 L' D2 U F' L'
F U2 R F2 B U' F'
F U2 R B F2 U' F'
F' U2 D L' U F' L'
F' U2 D' L' U F' L'
F' U2 D2 L' U F' L'
L' F R F2 B' U' F'
L' F R B' F2 U' F'
D F R F2 L' B' U'
L F U2 R F2 U' F'
L' F B' R F2 U' F'
F' D U2 L' U F' L'
L2 F' U2 L' F U F2
L F' U2 L' F2 U F
L' F' B' U2 L' U F'
F' D' U2 L' U F' L'
U' F2 U F R U' L'
F' D2 U2 L' U F' L'
B' F R F2 U' F' L'
B2 F R F2 U' F' L'
B F R F2 U' F' L'
F B R F2 U' F' L'
F' B U2 L' U F' L'
F B' R F2 U' F' L'
L' B' F R F2 U' F'
B' F' U2 L' U F' L'
F' B' U2 L' U F' L'
B2 F' U2 L' U F' L'
L' B' F' U2 L' U F'
B F' U2 L' U F' L'
F B2 R F2 U' F' L'
F' B2 U2 L' U F' L'
