B' L U2 B' U F
B' L' F L2 U' F
B' L' F U B' U2
B' L U' F U' B' U
D L U' F' L' R F2
D L U' F' R L' F2
B' L U2 R B' U F
B' L U2 R' B' U F
B' L U2 R2 B' U F
B' L U2 D B' U F
B' L U2 D' B' U F
B' L U2 D2 B' U F
B' L U2 B' R U F
B' L U2 B' R' U F
B' L U2 B' R2 U F
B' L U2 B' U D F
B' L U2 B' U D' F
B' L U2 B' U D2 F
B' L U2 B' U F D
B' L U2 B' U F D'
B' L U2 B' U F D2
B' L U2 B' D U F
B' L U2 B' D' U F
B' L U2 B' D2 U F
B' L D U2 B' U F
B' L D' U2 B' U F
B' L D2 U2 B' U F
B' L F L2 F U' F'
B' L F' L2 F U' F
B' L F' U2 B' U F2
B' L F' D' L2 F U'
B' L F2 L2 F U' F2
B' L F2 U2 B' U F'
B2 L B U' D' R2 F
B2 L B U' D' F R2
B2 L B U' F D' R2
B2 L B U2 B2 U F
B2 L B D' U' R2 F
B2 L B D' U' F R2
B2 L B D2 F2 U' F'
U' L B' U B L F
B L B2 U2 B U F
B' L' U B' U' F U'
B' L' D F L2 U' F
B' L' D F U B' U2
B L' D F U' L2 F
B' L' D' F L2 U' F
B' L' D' F U B' U2
B' L' D2 F L2 U' F
B' L' D2 F U B' U2
B' L' F L2 U' D F
B' L' F L2 U' D' F
B' L' F L2 U' D2 F
B' L' F L2 U' F D
B' L' F L2 U' F D'
B' L' F L2 U' F D2
B' L' F L2 D U' F
B' L' F L2 D' U' F
B' L' F L2 D2 U' F
B2 L' F L2 B U' F
B' L' F U D B' U2
B' L' F U D' B' U2
B' L' F U D2 B' U2
B L' F L2 B2 U' F
B' L' F U B' U2 D
B' L' F U B' U2 D'
B' L' F U B' U2 D2
B' L' F U B' D U2
B' L' F U B' D' U2
B' L' F U B' D2 U2
B' L' F U' L2 F L2
B' L' F D L2 U' F
B' L' F D U B' U2
B' L' F D' L2 U' F
B' L' F D' U B' U2
B L' F U' D L2 F
B' L' F D2 L2 U' F
B' L' F D2 U B' U2
B L' F D U' L2 F
B2 L' F B U B2 U2
B2 L' F B U' D2 F2
B2 L' F B D L2 U'
B2 L' F B D2 U' F2
B' L' F' L2 F2 U' F'
B L' F B2 U B U2
B' L' F2 L2 F' U' F2
B2 L' B D F L2 U'
B2 L' B D2 F U' F
B2 L' B F U B2 U2
B2 L' B F U' D2 F2
B2 L' B F D L2 U'
B2 L' B F D2 U' F2
B L' B2 F U B U2
B' L2 U L B' U2 R'
B' L2 U L' U2 F R
B' L2 U B L B' U2
B' L2 U' L' F L R
B' L2 U' L' F R L
B' L2 U' D2 F R F'
B' L2 U' F D2 R F'
B' L2 D L F L' U'
B' L2 D2 U' F R F'
L U2 R' F' B' U F2
L U2 R' B' F' U F2
L U2 F2 B' U F' L'
L U2 B' R' F' U F2
L U2 B' U F' L' F2
L U2 B' F2 U F' L'
L' D F L2 U' F L
L' D F U B' U2 L'
L' D F U' L2 F L
L' D' F U B' U2 L
B' U' F' U L' F U'
B' U' F2 D R F' R
B' U' F2 D F' R F'
B' U2 R' U D F' R
B' U2 R' D U F' R
B' U2 D R' U F' R
L' F L B' L U' F
B' U2 D2 R' B U F'
L' F L2 U' F' L' F2
L' F U D' B' U2 L
L' F U' D L2 F L'
B' D L U' F' R F2
B' D L F' U' R F2
L' F D L2 U' F L'
L' F D U' L2 F L'
L' F D' U B' U2 L
B' D U2 R' U F' R
B' D F' L U' R F
L' F' L2 F2 U' F' L'
U' F' U B' L' F U'
B' D' L' U B' L U2
B2 D' L B U' R' F
B2 D' L B U' F R'
U' F' B' L' F U' B
D F' B' L U' R F
B2 D' B L U' R' F
B2 D' B L U' F R'
L F2 U2 B' U F' L'
B' D2 U2 R' B U F'
B' F L U2 B' U F
B' F L' F L2 U' F
B' F L' F U B' U2
L' B D F L2 U' L
L B D2 F2 U' F' L'
D' B' L' U L2 U2 F
D' B' L' U B' L2 U2
D B' L U' F' R F2
D B' L F' U' R F2
D' B' L2 U L' U2 F
B' F' L U2 B' U F
F' B' L U2 B' U F
F2 B' L U2 B' U F
B' F' L' F L2 U' F
B' F' L' F U B' U2
F' B' L' F L2 U' F
F' B' L' F U B' U2
U' B' U' D' B R' F'
F2 B' L' F L2 U' F
F2 B' L' F U B' U2
F B' L U2 B' U F
D2 B' U2 R' B U F'
F B' L' F L2 U' F
F B' L' F U B' U2
D B' U2 R' U F' R
U' B' D' U' B R' F'
U' B' F' L' F U' B
D B' F' L U' R F
B' F2 L U2 B' U F
B' F2 L' F L2 U' F
B' F2 L' F U B' U2
