F2 L' B R' U L
B R' U L D B2
B R' U D L B2
B R' U2 R2 U' L
B R' D U L B2
B R' D2 L2 U L'
F2 B L' R' U L2
F2 B R' L' U L2
B F2 L' R' U L2
B F2 R' L' U L2
B' L R D2 F2 U' L2
B L R' D2 L2 U L2
B L F2 L' R' U L
B L F2 R' L' U L
F2 L B L2 R' U L'
F2 L B R' L2 U L'
B L' R' U L2 D B2
B L' R' U2 R2 U' L2
B L' R' D F2 U B2
B L' D F2 L' R' U
B L' D F2 R' L' U
F2 L' F B R' U L
F2 L' F' B R' U L
B L' F2 L' R' U L'
B L' F2 R' L' U L'
F2 L' F2 B R' U L
F2 L' B R' U L D
F2 L' B R' U L D'
F2 L' B R' U L D2
F2 L' B R' U D L
F2 L' B R' U D' L
F2 L' B R' U D2 L
F2 L' B R' D U L
F2 L' B R' D' U L
F2 L' B R' D2 U L
F2 L' B R' F U L
F2 L' B R' F' U L
F2 L' B R' F2 U L
F2 L' B D R' U L
F2 L' B D' R' U L
F2 L' B D2 R' U L
F2 L' B F R' U L
F2 L' B F' R' U L
F2 L' B F2 R' U L
B L2 R' U L' D B2
B L2 R' U D L' B2
B L2 R' U D B2 L'
B L2 R' U2 R2 U' L'
B L2 R' D U L' B2
B L2 R' D U B2 L'
B L2 R' D2 L2 U L
B' R L D2 F2 U' L2
B R U' L D' F2 R
B R U' D' L F2 R
B2 R U2 B' U L F
B' R D L B2 U' R'
B R D' U' L F2 R
B' R D2 L F2 U' L
B' R D2 F2 L U' L
U R B U2 R' B U
B R' L D2 L2 U L2
B R' L' U L2 D B2
B R' L' U2 R2 U' L2
B R' L' D F2 U B2
B R' L2 U L' D B2
B R' L2 U D L' B2
B R' L2 U D B2 L'
B R' L2 U2 R2 U' L'
B R' L2 D U L' B2
B R' L2 D U B2 L'
B R' L2 D2 L2 U L
B R' U L U R2 U'
B R' U L D B2 D
B R' U L D B2 D'
B R' U L D B2 D2
B R' U L B D B2
B R' U L B' D B2
B R' U L B2 D B2
B R' U L2 D L' B2
B R' U L2 D B2 L'
B R' U D L B2 D
B R' U D L B2 D'
B R' U D L B2 D2
B R' U D L' B2 L2
B R' U D L2 B2 L'
B R' U D' L D2 B2
B R' U B2 D B2 L
B R' U' D' F2 U2 L
B R' U2 R2 U' L D
B R' U2 R2 U' L D'
B R' U2 R2 U' L D2
B R' U2 R2 U' D L
B R' U2 R2 U' D' L
B R' U2 R2 U' D2 L
B R' U2 R2 D U' L
B R' U2 R2 D' U' L
B R' U2 R2 D2 U' L
B R' D L' U L2 B2
B R' D L' U B2 L2
B R' D L2 U L' B2
B R' D L2 U B2 L'
B R' D U L B2 D
B R' D U L B2 D'
B R' D U L B2 D2
B R' D U L' B2 L2
B R' D U L2 B2 L'
B R' D F U L B2
B R' D F' U L B2
B R' D F2 U L B2
B R' D' U L D2 B2
B R' D' U' F2 U2 L
B R' D2 L2 U L' D
B R' D2 L2 U L' D'
B R' D2 L2 U L' D2
B R' D2 L2 U D L'
B R' D2 L2 U D' L'
B R' D2 L2 U D2 L'
B R' D2 L2 D U L'
B R' D2 L2 D' U L'
B R' D2 L2 D2 U L'
B R' D2 F L2 U L'
B R' D2 F' L2 U L'
B R' D2 F2 L2 U L'
B R' F U L D B2
B R' F U D L B2
B R' F U2 R2 U' L
B R' F D U L B2
B R' F D2 L2 U L'
B R' F' U L D B2
B R' F' U D L B2
B R' F' U2 R2 U' L
B R' F' D U L B2
B R' F' D2 L2 U L'
B R' F2 U L D B2
B R' F2 U D L B2
B R' F2 U2 R2 U' L
B R' F2 D U L B2
B R' F2 D2 L2 U L'
F2 U L' B R' F' U
F2 U B L' R' F' U
F2 U B R' L' F' U
B U2 R U' L D' F2
B U2 R U' D' L F2
B U2 R U' D' F2 L
B U2 R U2 R2 U L
B U2 R D' U' L F2
B U2 R D' U' F2 L
B U2 R D2 L2 U' L'
F2 D L' B U F L
B D R' U L D B2
B D R' U D L B2
B D R' U2 R2 U' L
B D R' D U L B2
B D R' D2 L2 U L'
B D F2 L' R' U L2
F2 D B L' U F L2
B D F2 R' L' U L2
