F R U R2 B U'
U' R' F' B U' F2
F' R' B U' F2 R
U' R' B F' U' F2
U R' B U' F R
F U R' B U' R2
D' F L' R D B2
D' F R L' D B2
D' F R D L' B2
D' F R D B2 L'
R' F' B U' F2 R
R' F2 B U' F' R
R' B F' U' F2 R
R' B F2 U' F' R
F L R U R2 B U'
F L U R' B U' R2
F L' R U R2 B U'
F L' U R' B U' R2
F' L' U' R' B U' F2
F L2 R U R2 B U'
F L2 U R' B U' R2
L' U R' B L F U'
R U R2 B U' F R
F R L U R2 B U'
F R L' U R2 B U'
F R L2 U R2 B U'
F R U R2 D B U'
F R U R2 D' B U'
F R U R2 D2 B U'
F R U R2 B U' D
F R U R2 B U' D'
F R U R2 B U' D2
F R U R2 B D U'
F R U R2 B D' U'
F R U R2 B D2 U'
F R U B R2 B U'
F R U B' R2 B U'
F R U B2 R2 B U'
F R U' D F' U B2
F R U' D2 L2 F' U
F R U' D2 F' L2 U
F R U' F' U D B2
F R U' F' U2 R2 U'
F R U' F' D U B2
F R U' F' D2 L2 U
D2 R D F L' R B2
D2 R D F L' B2 R
D2 R D F R L' B2
D2 R D F R B2 L'
D2 R D F B2 L' R
D2 R D F B2 R L'
D2 R D B2 F L' R
D2 R D B2 F R L'
F R D U' F' U B2
F R D B2 U' F' U
D' R F L' D R B2
D' R F L' D B2 R
F R D2 U' L2 F' U
F R D2 U' F' L2 U
D' R F D L' R B2
D' R F D L' B2 R
D' R F D R L' B2
D' R F D R B2 L'
D' R F D B2 L' R
D' R F D B2 R L'
B R F' U F2 R B
L' U' R' F' L' B U'
L' U' R' F' B L' U'
L' U' R' B F' L' U'
F R B U R2 B U'
F R B' U R2 B U'
F R B2 U R2 B U'
R' U' B U' F B' R'
R' U' B U' B' R' F
R' U' B U' B' F R'
U' R' D F' B U' F2
U' R' D B F' U' F2
U' R' D' F' B U' F2
U R' D B U' F R
U' R' D' B F' U' F2
F R' D' F2 B U' F2
U' R' D2 F' B U' F2
F R' D' B F2 U' F2
U R' D' B U' F R
U' R' D2 B F' U' F2
U R' D2 B U' F R
U' R' F' L B U' F2
U' R' F' L' B U' F2
U' R' F' L2 B U' F2
D' R' F' U' F2 L' R
D' R' F' U' F2 R L'
U' R' F' D' L2 B U'
F R' F B U' F' R2
U' R' F' D' B L2 U'
U' R' F' B L U' F2
U' R' F' B L' U' F2
U' R' F' B L2 U' F2
F' R' F' B U' F' R
U' R' F' B U' F2 D
U' R' F' B U' F2 D'
U' R' F' B U' F2 D2
U' R' F' B D' L2 U'
F2 R' F' B U' R F'
F R' F' B U' R2 F
F R' F' B U' F R2
F' R' B U L' U2 F2
F' R' B U' R F2 R
F' R' B U' R' F2 R
F' R' B U' R2 F2 R
U' R' B U' F D R2
F' R' B U' F2 R D
F' R' B U' F2 R D'
F' R' B U' F2 R D2
F' R' B U' F2 D R
F' R' B U' F2 D' R
F' R' B U' F2 D2 R
U' R' B D F' U' F2
U' R' B D' F' U' F2
F R' F2 B U' R2 F2
F R' F2 B U' F2 R2
F2 R' B U' R F' R
U' R' B D2 F' U' F2
F2 R' B U' F' R F'
U' R' B F' L U' F2
U' R' B F' L' U' F2
U' R' B F' L2 U' F2
F' R' B F' U' F' R
U' R' B F' U' F2 D
U' R' B F' U' F2 D'
U' R' B F' U' F2 D2
U' R' B F' D' L2 U'
F2 R' B F' U' R F'
F R' B U' R2 D' F2
U R' B U' R F R
U R' B U' R' F R
U R' B U' R2 F R
U R' B U' D F R
U R' B U' D' F R
U R' B U' D2 F R
U R' B U' F R D
U R' B U' F R D'
U R' B U' F R D2
U R' B U' F D R
U R' B U' F D' R
U R' B U' F D2 R
F R' B D' F2 U' F2
U R' B D U' F R
U R' B D' U' F R
F R' B F U' F' R2
U R' B D2 U' F R
F R' B F' U' R2 F
F R' B F' U' F R2
F R' B F2 U' R2 F2
F R' B F2 U' F2 R2
F R' B' R2 D L2 B2
F R' B' R2 D B2 L2
R' D F' B U' F2 R
R D F R B2 D' L2
R D F B2 R D' L2
R D F B2 D' L2 R
R D F B2 D' R L2
R' D F2 B U' F' R
R D F' U F2 R B2
R D F' U F2 B2 R
R D F' U B2 F2 R
D' U R' U' F L' R
D' U R' U' F R L'
R' D B F' U' F2 R
R' D B F2 U' F' R
F' U R' B U' F2 R
F U R' D' F2 B U'
F U R' D' B F2 U'
F U R' F B U' R2
F U R' F' B U' R2
F U R' F2 B U' R2
F U R' B U' R2 D
F U R' B U' R2 D'
F U R' B U' R2 D2
F U R' B D' F2 U'
F U R' B F U' R2
F U R' B F' U' R2
F U R' B F2 U' R2
R D B2 F R D' L2
R D B2 F D' L2 R
R D B2 F D' R L2
U' D' R' F' U' F2 L'
D' U' R' F' U' F2 L'
R' D' F' B U' F2 R
R D' F R D' L2 B'
U D' R' U' F L' R
U D' R' U' F R L'
R D' F D' L2 R B'
R D' F D' L2 B' R
R D' F D' R L2 B'
R' D' F2 B U' F' R
R' D' B F' U' F2 R
R' D' B F2 U' F' R
F' U' R' B U' F2 R
R' D2 F' B U' F2 R
R D2 F R D' L2 B2
R D2 F R D' B2 L2
R D2 F D' L2 R B2
R D2 F D' L2 B2 R
R D2 F D' R L2 B2
R D2 F D' R B2 L2
R D2 F D' B2 L2 R
R D2 F D' B2 R L2
R' D2 F2 B U' F' R
R' D2 B F' U' F2 R
R' D2 B F2 U' F' R
F' U2 R' B U' F2 R
D' F L' R U R2 U'
D' F L' R D B2 D
D' F L' R D B2 D'
D' F L' R D B2 D2
D' F L' R B D B2
D' F L' R B' D B2
D' F L' R B2 D B2
D' F L' U R' U' R2
D' F L' D R D B2
D' F L' D' R D B2
D' F L' D2 R D B2
D' F L2 R D L B2
D' F R L' U R2 U'
D' F R L' D B2 D
D' F R L' D B2 D'
D' F R L' D B2 D2
D' F R L' B D B2
D' F R L' B' D B2
D' F R L' B2 D B2
D' F R L2 D L B2
R' F R U R' B U'
D' F R U R2 U' L'
D' F R D L B2 L2
D' F R D L' B2 D
D' F R D L' B2 D'
D' F R D L' B2 D2
D' F R D B L' B
D' F R D B2 L' D
D' F R D B2 L' D'
D' F R D B2 L' D2
D' F R D B2 D L'
D' F R D B2 D' L'
D' F R D B2 D2 L'
D' F R D' L' D2 B2
D' F R B L' D B2
D' F R B D L' B2
D' F R B D B2 L'
D' F R B' L' D B2
D' F R B' D L' B2
D' F R B' D B2 L'
D' F R B2 L' D B2
D' F R B2 D L' B2
D' F R B2 D B2 L'
U' F R' F' B U' F
U' F R' B F' U' F
D F R B D B2 L
D F R B' L D B2
D F R B' D L B2
