R' U R' U' F' L'
U R2 U' R F' L'
R' L U R' U' F' L'
R' L' U R' U' F' L'
L' R' U R' U' F' L'
L R' U R' U' F' L'
L2 R' U R' U' F' L'
F' L' R' U R' U' F'
U L' R2 B' U' R F'
F' L' U R2 U' R F'
R' L2 U R' U' F' L'
F' L2 R2 U' L R F
F' L2 R2 U' R L F
R' U L' R' B' U' F'
D2 L2 F' U L' R' F'
D2 L2 F' U R' L' F'
R' U R' L' B' U' F'
R' U R' U' L F' L'
R' U R' U' L' F' L'
R' U R' U' L2 F' L'
R' U R' U' D F' L'
R' U R' U' D' F' L'
R' U R' U' D2 F' L'
R' U R' U' F' L' D
R' U R' U' F' L' D'
R' U R' U' F' L' D2
R' U R' U' F' D L'
R' U R' U' F' D' L'
R' U R' U' F' D2 L'
R' U R' D U' F' L'
R' U R' D' U' F' L'
R' U R' D2 U' F' L'
R' U R' B U' F' L'
R' U R' B' U' F' L'
R' U R' B2 U' F' L'
L' U R2 U' R F' L'
L2 U R2 U' R F' L'
L U R2 U' R F' L'
R' U D R' U' F' L'
R' U D' R' U' F' L'
R' U D2 R' U' F' L'
R2 U' R U B L U'
F' R' L' U R' U' F'
F' R' U R' U' L' F'
D R' F' B2 D L' F
D R' B2 D F' L' F
D R' B2 F' D L' F
F' R2 L2 U' L R F
F' R2 L2 U' R L F
U R2 L' B' U' R F'
F' R2 U' L R F L2
F' R2 U' R L F L2
F R2 U R' U2 F' R2
F2 R2 U' L R F L'
F2 R2 U' R L F L'
U R2 U' L R F' L'
U R2 U' L' R F' L'
U R2 U' L2 R F' L'
U R2 U' R L F' L'
U R2 U' R L' F' L'
U R2 U' R L2 F' L'
U R2 U' R D F' L'
U R2 U' R D' F' L'
U R2 U' R D2 F' L'
U R2 U' R F' L' D
U R2 U' R F' L' D'
U R2 U' R F' L' D2
U R2 U' R F' D L'
U R2 U' R F' D' L'
U R2 U' R F' D2 L'
R2 U2 B U L R F
R2 U2 B U R L F
F' R2 B L U' L2 R
F' R2 B L U' R L2
R' D U R' U' F' L'
U R2 B U' R F' L'
U R2 B' U' R F' L'
D R2 B2 D' R F' L'
U R2 B2 U' R F' L'
F' U L' D R' F' B2
F' U L' D R' B2 F'
F' U R2 U' L' R F'
F' U R2 U' R L' F'
F' U D L' R' F' B2
F' U D L' R' B2 F'
F' U D R' L' F' B2
F' U D R' L' B2 F'
F' U D R' B2 L' F'
R' D' U R' U' F' L'
R' D2 U R' U' F' L'
U F R2 U' R F' L'
F' D R' B2 D L' F
F' D U L' R' F' B2
F' D U L' R' B2 F'
F' D U R' L' F' B2
F' D U R' L' B2 F'
F' D U R' B2 L' F'
R' F' L' U R' U' F'
D2 F' L2 U L R' F'
D2 F' L2 U R' L F'
D2 F' L2 U R' F' L
B2 D F' B2 L' R' F
B2 D F' B2 L' F R'
B2 D F' B2 R' L' F
R' F' U R' U' L' F'
D F' R' B2 D L' F
U F' R2 U' R F' L'
B2 D B2 R' F' L' F
D F' U L' R' F' B2
D F' U L' R' B2 F'
D F' U R' L' F' B2
D F' U R' L' B2 F'
D F' U R' B2 L' F'
B2 D B2 F' L' R' F
B2 D B2 F' L' F R'
B2 D B2 F' R' L' F
U F2 R2 U' R F' L'
F' D2 L2 U L R' F'
F' D2 L2 U R' L F'
F' D2 L2 U R' F' L
B2 F' D B2 L' R' F
B2 F' D B2 L' F R'
B2 F' D B2 R' L' F
F' B2 D B2 L' R' F
F' B2 D B2 L' F R'
F' B2 D B2 R' L' F
