U2 L' B2 U R' F'
U' D L' U F L
D U' L' U F L
R2 D' F2 R U' F'
F2 D' R U' F' R'
D2 F2 R U' R' F'
D' F2 R U' F' R'
R' L U' D' R F' B2
R' L U' D' R B2 F'
R' L U' D' B2 R F'
D L U' L2 U F L2
R' L D' U' R F' B2
R' L D' U' R B2 F'
R' L D' U' B2 R F'
F2 L D' R U' F' R'
B' L D2 B R2 U' R2
B' L B D2 R2 U' R2
L R' U' D' R F' B2
L R' U' D' R B2 F'
L R' U' D' B2 R F'
U2 L' R B2 U R' F'
U2 L' R' B2 U R' F'
D L' R2 U' F R2 B
L R' D' U' R F' B2
L R' D' U' R B2 F'
L R' D' U' B2 R F'
U2 L' R2 B2 U R' F'
U' L' U L2 D L' F
B' L' U L2 B U' B'
U' L' U D L' F L2
U2 L' U' D L B' U2
U' L' D U L' F L2
U2 L' D U' L B' U2
U' L' D' R U L F'
U' L' D' R U F' L
F2 L' D' R U' F' R'
B' L' D2 R2 F' U R2
U' L' D2 F' R U L
U' L' D2 F2 U L F
U' L' B R' B' U L
U2 L' B R' B U R'
U2 L' B D' R' B U
U2 L' B2 U R' D F'
U2 L' B2 U R' D' F'
U2 L' B2 U R' D2 F'
U2 L' B2 U R' F' D
U2 L' B2 U R' F' D'
U2 L' B2 U R' F' D2
U2 L' B2 U D R' F'
U2 L' B2 U D' R' F'
U2 L' B2 U D2 R' F'
U2 L' B2 U F R' F'
U2 L' B2 U F' R' F'
U2 L' B2 U F2 R' F'
U2 L' B2 D U R' F'
U2 L' B2 D' U R' F'
U2 L' B2 D2 U R' F'
B2 L2 U B2 R' U' F'
B L2 U' R' F L U
B L2 U' F L R' U
B L2 U' F R' L U
F2 L2 D' R U' F' R'
B L2 F L R' U R
B L2 F R' L U R
U2 R L' B2 U R' F'
F2 R U' R2 D' R F'
D' R U' F' D R' B
F2 R U' D' R F' R2
D' R U2 L' U F' R'
D R U2 L' U R' F
D R U2 L' U F R'
U' R D L' U F L
F2 R D L' U' R' F
F2 R D L' U' F R'
F2 R D' U' R F' R2
L2 U' L U D L' F
L2 U' L D U L' F
F2 R D2 F L' U' R'
F2 R D2 F2 U' R' F'
D' R F2 R U' R2 F
D' R F2 R U' F R2
F2 R B' L B U' R'
U2 R' L' B2 U R' F'
F R' U' D' R F' B
F R' U' D' R B F'
D R' U2 L' U R F
U' R' D L' U F L
F R' D' U' R F' B
F R' D' U' R B F'
R' U2 L' U D' R F'
R' U2 L' D' U R F'
R' U2 L' B R' U R2
R2 U2 L' B R' U R'
R' U2 D L' U R F
R' U2 D' L' U R F'
R2 U2 D L' B2 U F
R U2 D L' U R' F
R U2 D L' U F R'
R2 U2 D B2 L' U F
D R2 L' U' F R2 B
U2 R2 L' B2 U R' F'
R' U2 B L' R' U R2
R' U2 B R' L' U R2
R2 U2 B L' R' U R'
R2 U2 B R' L' U R'
D R2 U2 L' U R2 F
D R2 U2 L' U F R2
U' R2 D L' U F L
R' D U2 L' U R F
B' U L D' B U' B
B' U L D2 B R2 U'
B' U L B U' D' B2
B' U L B U2 L2 U
B' U L B D' U' B2
B' U L B D2 R2 U'
U' D L' R U F L
R2 D U2 L' B2 U F
U' D L' R' U F L
U' D L' R2 U F L
U' D L' U D F L
U' D L' U D' F L
U' D L' U D2 F L
U' D L' U F L D
U' D L' U F L D'
U' D L' U F L D2
U' D L' U F D L
U' D L' U F D' L
U' D L' U F D2 L
U' D L' U F' L F2
U' D L' U F2 L F'
U' D L' D U F L
U' D L' D' U F L
U' D L' D2 U F L
R D U2 L' U R' F
R D U2 L' U F R'
R2 D U2 B2 L' U F
U' D L' F' U L F2
U' D L' F' U F2 L
U' D L' F2 U L F'
U' D L' F2 U F' L
U2 D L' B2 U R' F
U2 D L' B2 U F R'
U' D R L' U F L
B2 U L2 B2 R' U' F'
U' D R' L' U F L
F2 U R B2 U' L F
U' D R2 L' U F L
R2 D' R F2 R U' F
L D' R U' F' R' B2
D' U' L' R U L F'
D' U' L' R U F' L
U' D' L' R U L F'
U' D' L' R U F' L
D2 U' L' F' R U L
D2 U' L' F2 U L F
D U' L' R U F L
D U' L' R' U F L
D U' L' R2 U F L
D U' L' U D F L
D U' L' U D' F L
D U' L' U D2 F L
D U' L' U F L D
D U' L' U F L D'
D U' L' U F L D2
D U' L' U F D L
D U' L' U F D' L
D U' L' U F D2 L
D U' L' U F' L F2
D U' L' U F2 L F'
D U' L' D U F L
D U' L' D' U F L
R' D' U2 L' U R F'
D U' L' D2 U F L
D U' L' F' U L F2
D U' L' F' U F2 L
D U' L' F2 U L F'
D U' L' F2 U F' L
U' D' R L' U L F'
U' D' R L' U F' L
D' U' R L' U L F'
D' U' R L' U F' L
B' U' L' U2 L2 B U'
B' U' L' U2 B L2 U'
B2 U' L' U D L2 F
B' U' L' D2 R2 F' U
D U' R L' U F L
B2 U' L' D U L2 F
D U' R' L' U F L
B U' L2 R' F L U
D U' R2 L' U F L
B U' L2 F L R' U
B U' L2 F R' L U
R2 D' F2 L R U' F'
R2 D' F2 L' R U' F'
R2 D' F2 L2 R U' F'
R2 D' F2 R L U' F'
R2 D' F2 R L' U' F'
R2 D' F2 R L2 U' F'
R2 D' F2 R U' D F'
R2 D' F2 R U' D' F'
R2 D' F2 R U' D2 F'
R2 D' F2 R U' F' D
R2 D' F2 R U' F' D'
R2 D' F2 R U' F' D2
R2 D' F2 R D U' F'
R2 D' F2 R D' U' F'
R2 D' F2 R D2 U' F'
R D' F2 R U' F' R2
B U' R' L2 F L U
U' D2 L' F' R U L
U' D2 L' F2 U L F
D U2 L' B2 U R' F
D U2 L' B2 U F R'
L D2 R2 F L' U' R2
L D2 F L' R2 U' R2
L D2 F R2 L' U' R2
D2 F L' R' U' R B
D2 F L' F R U' R'
D2 F R' L' U' R B
F2 D L' R U' R' F
F2 D L' R U' F R'
B2 D L2 U' L U F
F2 D R L' U' R' F
F2 D R L' U' F R'
F2 D' L R U' F' R'
F2 D' L' R U' F' R'
F2 D' L2 R U' F' R'
F2 D' R L U' F' R'
F2 D' R L' U' F' R'
F2 D' R L2 U' F' R'
F2 D' R U' D F' R'
F2 D' R U' D' F' R'
F2 D' R U' D2 F' R'
F2 D' R U' F R' F2
F2 D' R U' F' R' D
F2 D' R U' F' R' D'
F2 D' R U' F' R' D2
F2 D' R U' F' D R'
F2 D' R U' F' D' R'
F2 D' R U' F' D2 R'
F2 D' R U' F2 R' F
F2 D' R D U' F' R'
F2 D' R D' U' F' R'
F2 D' R D2 U' F' R'
F2 D' R F U' R' F2
F2 D' R F U' F2 R'
F2 D' R F2 U' R' F
F2 D' R F2 U' F R'
D2 F2 L R U' R' F'
D' F2 L R U' F' R'
D2 F2 L' R U' R' F'
D' F2 L' R U' F' R'
D2 F2 L2 R U' R' F'
D' F2 L2 R U' F' R'
D F2 L' R U' R' F
D F2 L' R U' F R'
D2 F2 R L U' R' F'
D' F2 R L U' F' R'
D2 F2 R L' U' R' F'
D' F2 R L' U' F' R'
D2 F2 R L2 U' R' F'
D' F2 R L2 U' F' R'
D2 F2 R U' R' D F'
D2 F2 R U' R' D' F'
D2 F2 R U' R' D2 F'
D2 F2 R U' R' F' D
D2 F2 R U' R' F' D'
D2 F2 R U' R' F' D2
D2 F2 R U' D R' F'
D2 F2 R U' D' R' F'
D2 F2 R U' D2 R' F'
D2 F2 R U' F R' F'
D2 F2 R U' F' R' F'
D2 F2 R U' F2 R' F'
D' F2 R U' D F' R'
D' F2 R U' D' F' R'
D' F2 R U' D2 F' R'
D' F2 R U' F R' F2
D' F2 R U' F' R' D
D' F2 R U' F' R' D'
D' F2 R U' F' R' D2
D' F2 R U' F' D R'
D' F2 R U' F' D' R'
D' F2 R U' F' D2 R'
D' F2 R U' F2 R' F
D2 F2 R D U' R' F'
D' F2 R D U' F' R'
D2 F2 R D' U' R' F'
D' F2 R D' U' F' R'
D2 F2 R D2 U' R' F'
D' F2 R D2 U' F' R'
F D' F R U' F' R'
D' F2 R F U' R' F2
D' F2 R F U' F2 R'
D2 F2 R F' L' U' R'
D' F2 R F2 U' R' F
D' F2 R F2 U' F R'
R2 F2 R U' D' R F'
D F2 R L' U' R' F
D F2 R L' U' F R'
R2 F2 R D' U' R F'
D2 F2 D R U' R' F'
D2 F2 D' R U' R' F'
D2 F2 D2 R U' R' F'
R2 F2 D' R F2 U' F
F2 D2 R F L' U' R'
F2 D2 R F2 U' R' F'
R F2 D' R U' F' R2
D F2 D2 R U' F' R'
U2 B L' R' U' L U2
U2 B L' R' B2 U R'
F D2 F L' R U' R'
F D2 F R L' U' R'
L' B R' U2 B' U' R
U' B R' B' L' U L
L B L2 F R' U R
U2 B R' L' U' L U2
U2 B R' L' B2 U R'
U2 B U L' R' U L
U' B U' R' B' L' U
U2 B U R' L' U L
L B U' L2 R' F U
L B U' L2 F R' U
L B U' R' L2 F U
U B U2 L' R' U L
U B U2 R' L' U L
