R U D2 B' L U
D2 R U B' L U
D R F' U B' U
L' D R F' U2 R
R D2 U B' L U
R F U B' L' U
U F2 B' U L' B'
U B' F2 U L' B'
L2 R U' F U2 L' U
L2 R U' F' R F2 U'
L2 R F' U' R F2 U'
U L F2 U L' B' R'
D' L' R D F L' U2
D L' R D F' U2 R
D' L' D R F L' U2
R L2 U' F U2 L' U
R L2 U' F' R F2 U'
D' L2 R U' F R U'
D L2 R F' U' F2 U'
D L2 R F' U2 D R2
D L2 R F' D U2 R2
D L2 R F' D' L2 U2
R L2 F' U' R F2 U'
F' L2 U' R F B U'
F' L2 U' R B F U'
R U D' L U B' R'
R' U D2 B' L U L
R U D' B' L U B'
D' R L' D F L' U2
D R L' D F' U2 R
R U D2 B' L U D
R U D2 B' L U D'
R U D2 B' L U D2
R U D2 B' L D U
R U D2 B' L D' U
R U D2 B' L D2 U
R U D2 B' D L U
R U D2 B' D' L U
R U D2 B' D2 L U
D' R L2 U' F R U'
D' R U L U B' R'
D R L2 F' U' F2 U'
D R L2 F' U2 D R2
D R L2 F' D U2 R2
D R L2 F' D' L2 U2
R U F B' L' F' U
D' R U D' B' L U
D2 R U B' L U D
D2 R U B' L U D'
D2 R U B' L U D2
D2 R U B' L D U
D2 R U B' L D' U
D2 R U B' L D2 U
D2 R U B' D L U
D2 R U B' D' L U
D2 R U B' D2 L U
D' R U B' L U B'
D R U B' U' F' U2
D R U2 R2 B D' R2
D R U2 B D' R2 B
R U B' D' L U B'
D R D F' U B' U
R U B' F L' F' U
D' R D' U B' L U
D R D' F' U B' U
D R D2 F' U B' U
D2 R F U B' L U
D2 R F' U B' L U
D R F' L2 U' F U'
D R F' U D B' U
D R F' U D' B' U
D R F' U D2 B' U
D R F' U B' U D
D R F' U B' U D'
D R F' U B' U D2
D R F' U B' D U
D R F' U B' D' U
D R F' U B' D2 U
D R F' D U B' U
D R F' D' U B' U
D R F' D2 U B' U
D2 R F2 U B' L U
R U' F U2 B' L' U
R U' F' R U2 B' U
R U2 D R' B D' R2
L' D L R F' U2 R
L' D L' R F' U2 R
L' D L2 R F' U2 R
L' D R L F' U2 R
L' D R L' F' U2 R
L' D R L2 F' U2 R
L' D R F L' F2 U2
L' D R F' L U2 R
L' D R F' L' U2 R
L' D R F' L2 U2 R
L' D R F' U2 R D
L' D R F' U2 R D'
L' D R F' U2 R D2
L' D R F' U2 D R
L' D R F' U2 D' R
L' D R F' U2 D2 R
L' D R F' D U2 R
L' D R F' D' U2 R
L' D R F' D2 U2 R
L2 D R F' U' F2 U'
L2 D R F' U2 D R2
L2 D R F' D U2 R2
L2 D R F' D' L2 U2
R2 D R' U B' U B2
R2 D R' U2 B D' R2
F2 U L U L2 B' R'
R D U2 R' B D' R2
F U D' B' L' F U
D2 U F2 B' L U L2
F U D2 B' L' U L2
R D' L' D F L' U2
D2 U B' L U' R U2
D2 U B' L F2 U L'
F U F B' U L' B'
R D' L2 U' F R U'
D2 U B' F2 L U L2
D U B' U' R F' U2
U D B' U' R F' U2
F2 U B' L U L2 B'
F2 U B' L2 U L B'
F' U B' U2 R B U'
F U B' L' F U L'
R D' U L U B' R'
F U B' D' L' F U
F U B' F U L' B'
R D' U B' L U B'
F' U' R B U' D' R2
F' U' R B U2 B2 U
F' U' R B D' U' R2
F' U' R B D2 F2 U'
B' U' D B R F' U2
R2 D2 R' U B' L U
B' U' B D R F' U2
R' D2 U B' L U L
R D2 U B' L U D
R D2 U B' L U D'
R D2 U B' L U D2
R D2 U B' L D U
R D2 U B' L D' U
R D2 U B' L D2 U
R D2 U B' D L U
R D2 U B' D' L U
R D2 U B' D2 L U
R D2 F U B' L U
R D2 F' U B' L U
R D2 F2 U B' L U
U D2 F2 B' L U L2
U D2 B' L U' R U2
U D2 B' L F2 U L'
U D2 B' F2 L U L2
F2 U2 B L' D' R2 B2
F2 U2 B L' D' B2 R2
R' F R2 U B' L' U
R2 F R' U B' L' U
R F U D B' L' U
R F U D' B' L' U
R F U D2 B' L' U
R F U B L' B2 U
R F U B' L' U D
R F U B' L' U D'
R F U B' L' U D2
R F U B' L' D U
R F U B' L' D' U
R F U B' L' D2 U
R F U B' D L' U
R F U B' D' L' U
R F U B' D2 L' U
R F U B2 L' B U
B D L2 R F' U2 F2
R F D U B' L' U
B D R L2 F' U2 F2
B D R F' L2 U2 F
B D R F' B' L2 U2
R F D' U B' L' U
U F D' B' L' F U
B D R B' L2 F' U2
B D R B' F' L2 U2
R F D2 U B' L' U
U F D2 B' L' U L2
U F B' L' F U L'
B' D U' B R F' U2
U F B' D' L' F U
R F' L2 U' R F U'
D2 F' U B' L F U
B D B' L2 R F' U2
B D B' R L2 F' U2
B D B' R F' L2 U2
L2 F' U' R F2 B U'
L2 F' U' R B F2 U'
R F' U B' U2 R U'
R F' U' R U2 B' U
F D' U B' L' F U
D2 F2 U B' L U L2
R F2 U B' L' U B'
U F2 D B' U L' B'
U F2 D' B' U L' B'
U F2 D2 B' U L' B'
U2 F2 B' U L' F2 B'
U2 F2 B' U L' B' F2
U F2 B' U L' D B'
U F2 B' U L' D' B'
U F2 B' U L' D2 B'
U F2 B' U L' B' D
U F2 B' U L' B' D'
U F2 B' U L' B' D2
U F2 B' U D L' B'
U F2 B' U D' L' B'
