L U' R' F' L' B' U'
B' R' U L' B' L U
B' R' U2 D' B' R' B
B' R' D L U2 B' R'
B' R' D L' F U2 R
B' R' D F' L' F U2
B' R' D' U2 B' R' B
U' R' F' U B' R' U2
B' R' F' D L' F U2
B' R2 D' R F' L' U2
R D B' R' U2 B' R'
L2 F R D B L B
L2 F R B L D B2
L2 F R B D L B2
L2 F R B' D B2 L
B' D L R' U2 B' R'
B' D L' R' F U2 R
B' D L' F R' U2 R2
B' D R' L U2 B' R'
B' D R' L' F U2 R
B' D R' F' L' F U2
B' D F' L' R' F U2
B' D F' L' F R' U2
B' D F' R' L' F U2
B' D' R F' L' R2 U2
B' D' R F' R2 L' U2
B' D' R' U2 B' R' B2
B' D' R' F U2 B R
B' D' R' F' L' U2 B
B' D' F R' U2 B R2
B' D' F' L' R' U2 B
B' D' F' R' L' U2 B
B' F D' R' U2 B R2
B' F' L' D' R' U2 B
F' B' L' D' R' U2 B
R B' R' U' R' F' U'
B' F' R' D L' F U2
U2 B' U2 D' R' B L
F' B' R' D L' F U2
U2 B' D' U2 R' B L
B' F' D L' R' F U2
B' F' D L' F R' U2
B' F' D R' L' F U2
F' B' D L' R' F U2
F' B' D L' F R' U2
F' B' D R' L' F U2
B' F' D' L' R' U2 B
B' F' D' R' L' U2 B
F' B' D' L' R' U2 B
F' B' D' R' L' U2 B
F B' D' R' U2 B R2
