L' U F2 B' L2 R'
L' U F2 B' R' L2
L' U B' L2 R' F2
L' U B' L2 F2 R'
L' U B' R' L2 F2
L' U B' R' F2 L2
L' U B' F2 L2 R'
L' U B' F2 R' L2
U' F R U' F L
L F2 R2 D' B R'
L F2 D' R2 B R'
L' R U F2 B' L2 R'
L' R U F2 B' R' L2
U2 L R F2 D' B R'
L' R U B' L2 R' F2
L' R U B' L2 F2 R'
L' R U B' R' L2 F2
L' R U B' R' F2 L2
L' R U B' F2 L2 R'
L' R U B' F2 R' L2
F2 L U F' U F2 U2
F2 L U F' U' D2 B2
F2 L U F' D R2 U'
F2 L U F' D2 U' B2
F2 L U2 F U' F2 U'
F2 L U2 F U2 D R2
F2 L U2 F D U2 R2
F2 L U2 F D' L2 U2
F' L D F' R2 D2 B2
F' L D F2 R2 F B
F' L D F2 R2 B F
F' L D' F' D2 R2 B2
F' L D' F' D2 B2 R2
D L D' F2 R2 B R'
R' L F2 R2 D' B R'
L R F2 R2 D' B R'
R2 L F2 R2 D' B R'
R L F2 R2 D' B R'
R' L F2 D' R2 B R'
R2 L F2 D' R2 B R'
L R F2 D' R2 B R'
R L F2 D' R2 B R'
U2 L F' D F' R B
U2 L F2 R D' B R'
U2 L F2 D' R B R'
L' R' U F2 B' L2 R'
L' R' U F2 B' R' L2
R' L' U F2 B' L2 R'
R' L' U F2 B' R' L2
L' R' U B' L2 R' F2
L' R' U B' L2 F2 R'
R' L' U B' L2 R' F2
L' R' U B' R' L2 F2
L' R' U B' R' F2 L2
R' L' U B' L2 F2 R'
R' L' U B' R' L2 F2
R' L' U B' R' F2 L2
L' R' U B' F2 L2 R'
L' R' U B' F2 R' L2
R' L' U B' F2 L2 R'
R' L' U B' F2 R' L2
R2 L' U F2 B' L2 R'
R2 L' U F2 B' R' L2
R L' U F2 B' L2 R'
R L' U F2 B' R' L2
R2 L' U B' L2 R' F2
R2 L' U B' L2 F2 R'
R2 L' U B' R' L2 F2
R2 L' U B' R' F2 L2
R2 L' U B' F2 L2 R'
R2 L' U B' F2 R' L2
R L' U B' L2 R' F2
R L' U B' L2 F2 R'
R L' U B' R' L2 F2
R L' U B' R' F2 L2
R L' U B' F2 L2 R'
R L' U B' F2 R' L2
D L' R2 U B' L2 R'
D L' R2 U B' R' L2
F2 L' R2 B' L2 D' R2
D2 L' U B' L2 R' F
D2 L' U B' L2 F R'
D2 L' U B' R' L2 F
F2 L' U F' U' B' L2
B L' U F2 B' L R'
B L' U F2 B' R' L
B L' U B' L R' F2
B L' U B' L F2 R'
B L' U B' R' L F2
B L' U B' R' F2 L
B L' U B' F2 L R'
B L' U B' F2 R' L
D2 L' U' B' L2 F R
L R' F2 R2 D' B R'
L R' F2 D' R2 B R'
F2 L' F' U' F B' L2
L' R2 U F2 B' L2 R'
L' R2 U F2 B' R' L2
F2 L' F' U' B' F L2
L' R2 U B' L2 R' F2
L' R2 U B' L2 F2 R'
L' R2 U B' R' L2 F2
L' R2 U B' R' F2 L2
L' R2 U B' F2 L2 R'
L' R2 U B' F2 R' L2
F' L' F2 U' F B' L2
F' L' F2 U' B' F L2
F' L' B' L2 D F' R2
F2 L' B' L2 U F' U'
F2 L' B' U F' U' L2
L R2 F2 R2 D' B R'
L R2 F2 D' R2 B R'
L' U R F2 B' L2 R'
L' U R F2 B' R' L2
L' U R B' L2 R' F2
L' U R B' L2 F2 R'
L' U R B' R' L2 F2
L' U R B' R' F2 L2
L' U R B' F2 L2 R'
L' U R B' F2 R' L2
L' U R' F2 B' L2 R'
L' U R' F2 B' R' L2
L' U R' B' L2 R' F2
L' U R' B' L2 F2 R'
L' U R' B' R' L2 F2
L' U R' B' R' F2 L2
L' U R' B' F2 L2 R'
L' U R' B' F2 R' L2
L' U R2 F2 B' L2 R'
L' U R2 F2 B' R' L2
L' U R2 B' L2 R' F2
L' U R2 B' L2 F2 R'
L' U R2 B' R' L2 F2
L' U R2 B' R' F2 L2
L' U R2 B' F2 L2 R'
L' U R2 B' F2 R' L2
U' L2 B' U L' F2 B'
U' L2 B' U L' B' F2
B L2 B' U L F2 B'
B L2 B' U L B' F2
B L2 B' U F2 L B'
U2 R L F2 D' B R'
L' U F B' R' F L2
L' U F' B' L2 F' R'
L' U F2 R B' L2 R'
L' U F2 R B' R' L2
L' U F2 R' B' L2 R'
L' U F2 R' B' R' L2
L' U F2 R2 B' L2 R'
L' U F2 R2 B' R' L2
L' U F2 B' L2 R' D
L' U F2 B' L2 R' D'
L' U F2 B' L2 R' D2
L' U F2 B' L2 D R'
L' U F2 B' L2 D' R'
L' U F2 B' L2 D2 R'
L' U F2 B' R' L2 D
L' U F2 B' R' L2 D'
L' U F2 B' R' L2 D2
L' U F2 B2 L2 B R'
L' U B L2 F2 R B2
L' U B L2 F2 B2 R
L' U B L2 B2 F2 R
L' U B' L R' F2 L
L' U B' L F2 L R'
L' U B' L F2 R' L
L' U B' L2 R F2 R2
L' U B' L2 R' F2 D
L' U B' L2 R' F2 D'
L' U B' L2 R' F2 D2
L' U B' L2 F R' F
L' U B' L2 F2 R' D
L' U B' L2 F2 R' D'
L' U B' L2 F2 R' D2
L' U B' L2 F2 D R'
L' U B' L2 F2 D' R'
L' U B' L2 F2 D2 R'
L' U B' R L2 F2 R2
L' U B' R F2 L2 R2
L' U B' R F2 R2 L2
L' U B' R' L F2 L
L' U B' R' L2 F2 D
L' U B' R' L2 F2 D'
L' U B' R' L2 F2 D2
L' U B' R' F' L2 F'
L' U B' R' F2 L2 D
L' U B' R' F2 L2 D'
L' U B' R' F2 L2 D2
L' U B' F R' F L2
L' U B' F' L2 F' R'
L' U B' F2 L2 R' D
L' U B' F2 L2 R' D'
L' U B' F2 L2 R' D2
L' U B' F2 L2 D R'
L' U B' F2 L2 D' R'
L' U B' F2 L2 D2 R'
L' U B' F2 R' L2 D
L' U B' F2 R' L2 D'
L' U B' F2 R' L2 D2
L' U B2 L2 F2 B R'
L' U B2 L2 B R' F2
L' U B2 L2 B F2 R'
L' U B2 F2 L2 B R'
U' R F R U' F L
U2 R F U' F L B
L U' L2 U F2 B' R'
L U' L2 U B' R' F2
L U' L2 U B' F2 R'
R' U' F R U' F L
L' U' F R F B' L2
L' U' F R B' F L2
R2 U' F R U' F L
L' U' F B' R F L2
R U' F R U' F L
B2 R' U' F R U' F
L' U' B' L2 F R F
L' U' B' F R F L2
U' R' F R U' F L
D R2 L' U B' L2 R'
D R2 L' U B' R' L2
F2 R2 L' B' L2 D' R2
U' R2 F R U' F L
L' D R2 F2 U B' R'
L' D F2 R2 U B' R'
D' U F L2 U' L' B'
F2 U F' U' L' B' L2
D' U' F L2 R U' L'
U' D' F L2 R U' L'
D' U' F R L2 U' L'
U' D' F R L2 U' L'
U D' F L2 U' L' B'
F U' F L U R U'
F U' F U R U' L
F U' F' L F2 D' B2
F U' F2 D' L F' B'
F U' F2 D' L B' F'
F U' F2 D' F' L B'
F U2 R U F L B
D2 F L' U' B' L2 F
D' F L2 U' L B' L2
U' F R U' D F L
U' F R U' D' F L
U' F R U' D2 F L
U' F R U' F L D
U' F R U' F L D'
U' F R U' F L D2
U' F R U' F D L
U' F R U' F D' L
U' F R U' F D2 L
U' F R U' F' L F2
U' F R U' F2 L F'
U' F R D U' F L
U' F R D' U' F L
U' F R D2 U' F L
U2 F R U' F L B
L' F U F B' L2 R'
L' F U F B' R' L2
L' F U B' R' F L2
L' F U B' F L2 R'
L' F U B' F R' L2
U' F U' F D' L B'
L' F U' F R B' L2
L' F U' F B' L2 R
L' F U' F B' R L2
L' F U' B' F L2 R
L' F U' B' F R L2
F' D L F' R2 D2 B2
F' D L F2 R2 F B
F' D L F2 R2 B F
U' F D R U' F L
U F U' F L' B' L2
F' D L' F' R2 B' L2
F' D L' F' B' L2 R2
F' D L' F' B' R2 L2
F' D L' B' L2 F' R2
F' D L' B' F' L2 R2
F' D L' B' F' R2 L2
U' F D' R U' F L
U' F D2 R U' F L
L F D' F R2 B R'
U' F' L D F' R2 B
F' D F L F2 R2 B
F' D F' L' R2 B' L2
F' D F' L' B' L2 R2
F' D F' L' B' R2 L2
F' D F' R2 L' B' L2
L' F' U F' B' L2 R'
L' F' U F' B' R' L2
L' F' U B' L2 F' R'
L' F' U B' F' L2 R'
L' F' U B' F' R' L2
F' D' L F' D2 B2 R'
D' F' D L F2 R2 B
L F' D F' D R B2
L F' D F' D B2 R
L' F' B' L2 D F' R
L F' D2 B2 D' F' R
U' F2 L U F' R U'
L F2 R D' R B R'
U' F2 U F' R U' L
L F2 R2 D' B R' D
L F2 R2 D' B R' D'
L F2 R2 D' B R' D2
L F2 R2 D' B D R'
L F2 R2 D' B D' R'
L F2 R2 D' B D2 R'
L F2 U2 D F' U2 R
L F2 D R2 D2 B R'
L F2 D U2 F' U2 R
L F2 D' R' B R' B
L F2 D' R2 B R' D
L F2 D' R2 B R' D'
L F2 D' R2 B R' D2
L F2 D' R2 B D R'
L F2 D' R2 B D' R'
L F2 D' R2 B D2 R'
L F2 D' B R2 B R
L' F2 B2 L2 D' B R'
