L' R U' L F' U2
L2 R U D2 R2 B
L R U' L' F' U2
L' R U' F' L U2
L2 R U' L2 F' U2
R L U' L' F' U2
L2 R U' F' L2 U2
L2 R D2 U R2 B
R L' U' L F' U2
R L' U' F' L U2
R L2 U D2 R2 B
R L2 U' L2 F' U2
R L2 U' F' L2 U2
R L2 D2 U R2 B
R U B2 D' R2 B
R U' F' U' F U'
R U2 R2 U' B R2
R F' U F U F'
L' B2 R U R2 B
B' L R U' L' F' U2
B2 L R U' L' F' U2
L' R U R' B2 R' B
B L R U' L' F' U2
L' R U R2 B2 R' B'
L2 R U R2 D2 B R2
R' L U D' F2 B R
L2 R U R2 B D2 R2
R' L U D' B F2 R
L2 R U D2 R2 D B
L2 R U D2 R2 D' B
L2 R U D2 R2 D2 B
L2 R U D2 R2 B D
L2 R U D2 R2 B D'
L2 R U D2 R2 B D2
L2 R U D2 B R2 B
L2 R U D2 B' R2 B
L2 R U D2 B2 R2 B
L' R U B R2 B R'
R' L U B D' F2 R
L' R U B2 R2 B R
L' R U' L D F' U2
L' R U' L D' F' U2
L' R U' L D2 F' U2
L' R U' L F' U2 D
L' R U' L F' U2 D'
L' R U' L F' U2 D2
L' R U' L F' D U2
L' R U' L F' D' U2
L' R U' L F' D2 U2
L2 R U B D2 R2 B
L' R U' L' F' L2 U2
L2 R U B' D2 R2 B
L2 R U B2 D2 R2 B
L2 R U' L F' L U2
L R U' L F' L2 U2
L R U' L' D F' U2
L R U' L' D' F' U2
L R U' L' D2 F' U2
L R U' L' F' U2 D
L R U' L' F' U2 D'
L R U' L' F' U2 D2
L R U' L' F' D U2
L R U' L' F' D' U2
L R U' L' F' D2 U2
L2 R U' L2 D F' U2
L2 R U' L2 D' F' U2
L2 R U' L2 D2 F' U2
L' R U' D L F' U2
L2 R U' L2 F' U2 D
L2 R U' L2 F' U2 D'
L2 R U' L2 F' U2 D2
L2 R U' L2 F' D U2
L2 R U' L2 F' D' U2
L2 R U' L2 F' D2 U2
L R U' L2 F' L U2
L' R U' D F' L U2
L' R U' D' L F' U2
R L U' L F' L2 U2
L' R U' D' F' L U2
R L U' L' D F' U2
L' R U' D2 L F' U2
R L U' L' D' F' U2
R L U' L' D2 F' U2
R L U' L' F' U2 D
R L U' L' F' U2 D'
R L U' L' F' U2 D2
R L U' L' F' D U2
R L U' L' F' D' U2
R L U' L' F' D2 U2
L' R U' D2 F' L U2
L' R U' F L F2 U2
R L U' L2 F' L U2
L' R U' F' L U2 D
L' R U' F' L U2 D'
L' R U' F' L U2 D2
L' R U' F' L D U2
L' R U' F' L D' U2
L' R U' F' L D2 U2
L R U' D L' F' U2
L' R U' F' D L U2
L' R U' F' D' L U2
L' R U' F' D2 L U2
L R U' D' L' F' U2
L R U' D2 L' F' U2
L2 R U' D2 F' U2 R2
L2 R U' F L2 F2 U2
R L U' D L' F' U2
L2 R U' F' L2 U2 D
L2 R U' F' L2 U2 D'
L2 R U' F' L2 U2 D2
L2 R U' F' L2 D U2
L2 R U' F' L2 D' U2
L2 R U' F' L2 D2 U2
R L U' D' L' F' U2
L2 R U' F' U2 D2 R2
L2 R U' F' D2 U2 R2
L2 R U' F2 L2 U2 B'
R L U' D2 L' F' U2
L' R D U' L F' U2
L' R D U' F' L U2
L R D U' L' F' U2
R L D U' L' F' U2
L' R D' U' L F' U2
L' R D' U' F' L U2
R' L D' U F2 B R
R' L D' U B F2 R
L R D' U' L' F' U2
R L D' U' L' F' U2
L2 R D' B2 U' F' U2
L2 R D2 L U R2 B
L2 R D2 L' U R2 B
L2 R D2 L2 U R2 B
L' R D2 U' L F' U2
L' R D2 U' F' L U2
L2 R D2 U R2 D B
L2 R D2 U R2 D' B
L2 R D2 U R2 D2 B
L2 R D2 U R2 B D
L2 R D2 U R2 B D'
L2 R D2 U R2 B D2
L2 R D2 U B R2 B
L2 R D2 U B' R2 B
L2 R D2 U B2 R2 B
L R D2 U' L' F' U2
