F2 R U L' B' U
F D' L' F R U2
D L U' R F' U' L2
B' L' R2 F' R D B2
F L' U L F L' U
U2 L' U R F' U' R
U2 L' U D R F' U'
U2 L' U F' U' R B
F L' U2 D' B L B'
F L' U2 B D' L B'
U2 L' D U R F' U'
F L' D R F' U2 L'
F L' D R' U2 B L
F L' D F R F' U2
F L' D' U2 B L B'
U2 L' D2 B R' D B2
F L' F R U L' U
F L' F' U' R U' L'
D L2 U' R F' U' L
F2 R U L' D B' U
F2 R U L' D' B' U
F2 R U L' D2 B' U
F2 R U L' B' U D
F2 R U L' B' U D'
F2 R U L' B' U D2
F2 R U L' B' D U
F2 R U L' B' D' U
F2 R U L' B' D2 U
F2 R U D L' B' U
F2 R U D' L' B' U
F2 R U D2 L' B' U
F2 R U B L' B' U
B' R U' L' R F' R
F2 R U B' L' B' U
B' R U' L' F' R F'
U' R U' L' F' R F
F2 R U B2 L' B' U
B' R U' R L' F' R
U' R U' F' R F L'
F2 R D U L' B' U
F2 R D' U L' B' U
F R D' L' F R U2
F2 R D2 U L' B' U
U' R D2 B U' L' R'
U' R D2 B U' R' L'
U2 R F' U' R F L'
F2 R F' D' L' F U2
L2 U' R F' U' L R
L2 U' R F' U' R L
L U' R F' U' L2 R
L U' R F' U' R L2
L2 U' D R F' U' L
L2 U' F' U' L R B
L2 U' F' U' R L B
L U' F' U' L2 R B
L U' F' U' R L2 B
L U' F' U' R B L2
F R' D' L' F R U2
B' R2 L' F' R D B2
R U2 F' U R F L'
F R2 D' L' F R U2
L2 D U' R F' U' L
U2 D L' U R F' U'
F2 U L' F2 B' U L'
F2 U L' B' U' R U2
F2 U L' B' F2 U L'
U2 D R F' U' F L'
U2 D' L' U R F U'
D2 U' R B U' L' R'
D2 U' R B U' R' L'
D2 U' B R U' L' R2
D2 U' B R U' R2 L'
D' U2 L' U R F U'
D2 U2 L' B R' D B2
D U2 L' U R F' U'
U2 D2 L' B R' D B2
F U' F2 U' R B L
U' D2 R B U' L' R'
U' D2 R B U' R' L'
D U2 R F' U' F L'
U' D2 B R U' L' R2
U' D2 B R U' R2 L'
D2 U2 B L' R' D B2
D2 U2 B R' L' D B2
D2 U2 B R' D L' B2
D2 U2 B R' D B2 L'
U2 D2 B L' R' D B2
U2 D2 B R' L' D B2
U2 D2 B R' D L' B2
U2 D2 B R' D B2 L'
L' F L' U2 D' L B'
L' F L' D' U2 L B'
B2 D L2 R F' U' L
F D L' R F' U2 L'
F D L' R' U2 B L
L' F D' L' F U2 L
F D L' F R F' U2
L2 F D' L' U2 L2 B'
L2 F D' L' F U2 L2
B2 D R L2 F' U' L
F2 D R U L' B' U
F D R L' F' U2 L'
F D R' L' U2 B L
F D F R F' L' U2
U2 F' U R F L' B'
U2 F' U' R F L' B
U2 F' U' R F B L'
U2 F' U' R B F L'
F D' L' R F R U2
F D' L' R' F R U2
F D' L' R2 F R U2
F D' L' D F R U2
F D' L' D' F R U2
F D' L' D2 F R U2
F D' L' F R U2 D
F D' L' F R U2 D'
F D' L' F R U2 D2
F D' L' F R D U2
F D' L' F R D' U2
F D' L' F R D2 U2
F D' L' F D R U2
F D' L' F D' R U2
F D' L' F D2 R U2
F2 D' R U L' B' U
F D' R L' F R U2
F D' R' L' F R U2
F D' R2 L' F R U2
R F2 R U' R' F' U'
L2 F2 U L' B' U L2
L F2 U L' B' U L'
F2 D2 R U L' B' U
R' B' R2 U' L' F' R
L' B' R2 F' R D B2
R B' U' L' R2 F' R
R B' U' R2 L' F' R
