R' U' F' R' B
R' L U' F' R' B
U2 L U R2 F B
U2 L U R2 B F
R' L' U' F' R' B
L' R' U' F' R' B
L R' U' F' R' B
L2 R' U' F' R' B
R' L2 U' F' R' B
R' U' F R' F2 B
R' U' F R' B F2
R' U' F' R' D B
R' U' F' R' D' B
R' U' F' R' D2 B
R' U' F' R' B D
R' U' F' R' B D'
R' U' F' R' B D2
R' U' F2 R' F B
R' U' F2 R' B F
U' R2 B U L U'
R' F U' R' F2 B
R' F U' R' B F2
R' F U' F2 R' B
U F' U' L' U' R2
R' F2 U' R' F B
R' F2 U' R' B F
R' F2 U' F R' B
U2 L R' U R' F B
U2 L R' U R' B F
U2 L R' U F R' B
R' L U' F R' F2 B
R' L U' F R' B F2
R' L U' F' R' D B
R' L U' F' R' D' B
R' L U' F' R' D2 B
R' L U' F' R' B D
R' L U' F' R' B D'
R' L U' F' R' B D2
R' L U' F2 R' F B
R' L U' F2 R' B F
U' L R2 B L' D F2
U2 L U R' F R' B
U2 L U R2 D F B
U2 L U R2 D B F
U2 L U R2 D' F B
U2 L U R2 D' B F
U2 L U R2 D2 F B
U2 L U R2 D2 B F
U2 L U R2 F D B
U2 L U R2 F D' B
U2 L U R2 F D2 B
U2 L U R2 F B D
U2 L U R2 F B D'
U2 L U R2 F B D2
U2 L U R2 B D F
U2 L U R2 B D' F
U2 L U R2 B D2 F
U2 L U R2 B F D
U2 L U R2 B F D'
U2 L U R2 B F D2
U2 L U F R2 D2 B2
U2 L U B R2 F B
U2 L U B R2 B F
U2 L U B' R2 F B
U2 L U B' R2 B F
U2 L U B2 R2 F B
U2 L U B2 R2 B F
U2 L U' F' U2 R2 F2
U2 L U' F' U2 F2 R2
R' L F U' R' F2 B
R' L F U' R' B F2
R' L F U' F2 R' B
R' L F2 U' R' F B
R' L F2 U' R' B F
R' L F2 U' F R' B
U L F' U' L' U' R2
U2 L B U R2 F B
U2 L B U R2 B F
U2 L B' U R2 F B
U2 L B' U R2 B F
R' L' U' F R' F2 B
R' L' U' F R' B F2
L' R' U' F R' F2 B
L' R' U' F R' B F2
R' L' U' F' R' D B
R' L' U' F' R' D' B
R' L' U' F' R' D2 B
R' L' U' F' R' B D
R' L' U' F' R' B D'
R' L' U' F' R' B D2
