D L2 F' R' B2
F' D L2 R' B2
F' D R' L2 B2
F' D R' B2 L2
D F' L2 R' B2
D F' R' L2 B2
D F' R' B2 L2
F' L D L2 R' B2
F' L D R' L2 B2
F' L D R' B2 L2
D L F' L R' B2
D L F' R' L B2
F' L' D L2 R' B2
F' L' D R' L2 B2
F' L' D R' B2 L2
F' L2 D L2 R' B2
F' L2 D R' L2 B2
F' L2 D R' B2 L2
D L2 F R' F2 B2
D L2 F R' B2 F2
D L2 F' R B2 R2
D L2 F' R' B2 D
D L2 F' R' B2 D'
D L2 F' R' B2 D2
D L2 F' R2 B2 R
D2 L2 F2 U R' F
D2 L2 F2 U F R'
D L2 F2 R' F B2
D L2 F2 R' B2 F
F' R' U R' B2 U'
B2 R2 U L B U2
L' D L2 F' R' B2
L D L2 F' R' B2
L2 D L2 F' R' B2
D' R2 F2 L' B U2
D' R2 F2 B L' U2
D' R2 B F2 L' U2
F2 R2 B2 U' R F
L' D F' L2 R' B2
L' D F' R' L2 B2
L' D F' R' B2 L2
D R2 B2 L2 R F
D R2 B2 R L2 F
F R2 B2 U' R F2
U' D L2 F' R' B2
U2 D L2 F' R' B2
L D F' L2 R' B2
L D F' R' L2 B2
L D F' R' B2 L2
L2 D F' L2 R' B2
L2 D F' L2 R' B2
L2 D F' R' L2 B2
L2 D F' R' B2 L2
U D L2 F' R' B2
D U L2 F' R' B2
F' U R2 B2 U' R
U' D F' L2 R' B2
U2 D F' L2 R' B2
U' D F' R' L2 B2
U' D F' R' B2 L2
U2 D F' R' L2 B2
U2 D F' R' B2 L2
U D F' L2 R' B2
D U F' L2 R' B2
U D F' R' L2 B2
D U F' R' L2 B2
U D F' R' B2 L2
D U F' R' B2 L2
D U' L2 F' R' B2
D U' F' L2 R' B2
D U' F' R' L2 B2
D U' F' R' B2 L2
B2 U' D F' B2 R'
B2 U' D B2 F' R'
B2 U' F' D B2 R'
D U2 L2 F' R' B2
D U2 F' L2 R' B2
D U2 F' R' L2 B2
D U2 F' R' B2 L2
D F L2 R' F2 B2
D F L2 R' B2 F2
D F L2 F2 R' B2
D F R' L2 F2 B2
D F R' L2 B2 F2
D F R' F2 L2 B2
D F R' F2 B2 L2
D F R' B2 L2 F2
D F R' B2 F2 L2
F' D L' R' B2 L'
F' D L2 R B2 R2
F' D L2 R' B2 D
F' D L2 R' B2 D'
F' D L2 R' B2 D2
F' D L2 R2 B2 R
F' D R L2 B2 R2
F' D R B2 L2 R2
F' D R B2 R2 L2
F' D R' L' B2 L'
F' D R' L2 B2 D
F' D R' L2 B2 D'
F' D R' L2 B2 D2
F' D R' B L2 B
F' D R' B2 L2 D
F' D R' B2 L2 D'
F' D R' B2 L2 D2
F' D R2 L2 B2 R
F2 D R' F L2 B2
F2 D R' F B2 L2
F' D R2 B2 L2 R
F' D R2 B2 R L2
F2 D R' B2 F L2
B2 D U' F' B2 R'
B2 D U' B2 F' R'
D F B2 L2 F2 R
F2 D F L2 R' B2
D F' L' R' B2 L'
F2 D F R' L2 B2
F2 D F R' B2 L2
D F' L2 R B2 R2
D F' L2 R' B2 D
D F' L2 R' B2 D'
D F' L2 R' B2 D2
D F' L2 R2 B2 R
D F' R L2 B2 R2
D F' R B2 L2 R2
D F' R B2 R2 L2
D F' R' L' B2 L'
D F' R' L2 B2 D
D F' R' L2 B2 D'
D F' R' L2 B2 D2
D F' R' B L2 B
L' F' D L2 R' B2
D F' R' B2 L2 D
D F' R' B2 L2 D'
D F' R' B2 L2 D2
L' F' D R' L2 B2
L' F' D R' B2 L2
D F' R2 L2 B2 R
D F' R2 B2 L2 R
D F' R2 B2 R L2
U' F' D L2 R' B2
U' F' D R' L2 B2
U' F' D R' B2 L2
U2 F' D L2 R' B2
U2 F' D R' L2 B2
L2 F' D L2 R' B2
U2 F' D R' B2 L2
L2 F' D R' L2 B2
L2 F' D R' B2 L2
L F' D L2 R' B2
L F' D R' L2 B2
L F' D R' B2 L2
U F' D L2 R' B2
U F' D R' L2 B2
F' D' R' D2 B2 L
U F' D R' B2 L2
D' F2 R2 U2 R F
D F2 R' F L2 B2
D F2 R' F B2 L2
D F2 R' B2 F L2
F' D2 R' D' L2 B2
F' D2 R' D' B2 L2
R2 B2 L2 U' R F
D B2 L2 F2 R F
R2 B2 U B' U2 R
D B2 F L2 F2 R
F' L R' U R' B2 U'
D' L R2 F2 L' B U2
D' L R2 F2 B L' U2
D' L R2 B F2 L' U2
F L R2 B2 U' R F2
D L U L F' R' B2
F' L U R2 B2 U' R
D L U F' L R' B2
D L U F' R' L B2
D L U' L F' R' B2
D L U' F' L R' B2
D L U' F' R' L B2
D L U2 L F' R' B2
D L U2 F' L R' B2
D L U2 F' R' L B2
F' L D L' R' B2 L'
F' L D L2 R B2 R2
F' L D L2 R' B2 D
F' L D L2 R' B2 D'
F' L D L2 R' B2 D2
F' L D L2 R2 B2 R
F' L D R L2 B2 R2
U' L D L2 F' R' B2
U2 L D L2 F' R' B2
F' L D R B2 L2 R2
F' L D R B2 R2 L2
F' L D R' L' B2 L'
F' L D R' L2 B2 D
F' L D R' L2 B2 D'
F' L D R' L2 B2 D2
F' L D R' B L2 B
F' L D R' B2 L2 D
F' L D R' B2 L2 D'
F' L D R' B2 L2 D2
F' L D R2 L2 B2 R
F' L D R2 B2 L2 R
F' L D R2 B2 R L2
U L D L2 F' R' B2
U' L D F' L2 R' B2
U' L D F' R' L2 B2
U' L D F' R' B2 L2
U2 L D F' L2 R' B2
U2 L D F' R' L2 B2
U2 L D F' R' B2 L2
U L D F' L2 R' B2
U L D F' R' L2 B2
U L D F' R' B2 L2
F' L D' R' D2 B2 L
D' L D2 L2 F' R' B2
F' L D2 R' D' L2 B2
F' L D2 R' D' B2 L2
D' L D2 F' L2 R' B2
D' L D2 F' R' L2 B2
D' L D2 F' R' B2 L2
D L F L R' F2 B2
D L F L R' B2 F2
D L F L F2 R' B2
D L F R' L F2 B2
D L F R' L B2 F2
D L F R' F2 L B2
D L F' L R B2 R2
D L F' L R' B2 D
D L F' L R' B2 D'
D L F' L R' B2 D2
D L F' L R2 B2 R
D L F' L' R' B2 L2
D L F' L2 R' B2 L'
D L F' R L B2 R2
D L F' R' L B2 D
D L F' R' L B2 D'
D L F' R' L B2 D2
D L F' R' L' B2 L2
D L F' R' L2 B2 L'
D L F' R2 L B2 R
