U' L' U F' R F2
L' U F L D2 R2
L' U F' L R F2
L' U F' R L F2
L' U F' R F2 L
L' F' U L R F2
L' F' U R L F2
L' F' U R F2 L
L' R U F L D2 R2
L' R U F' L R F2
L' R U F' R L F2
L' R U F' R F2 L
L' R F' U L R F2
L' R F' U R L F2
L' R F' U R F2 L
L' R' U F L D2 R2
R' L' U F L D2 R2
R' L' U F' L R F2
L' R' U F' L R F2
L' R' U F' R L F2
L' R' U F' R F2 L
R' L' U F' R L F2
R' L' U F' R F2 L
R2 L' U F L D2 R2
R2 L' U F' L R F2
R L' U F L D2 R2
R2 L' U F' R L F2
R2 L' U F' R F2 L
R L' U F' L R F2
R L' U F' R L F2
R L' U F' R F2 L
U' L' R U F' R F2
F' L' R D' F L B'
F' L' R F L D' B2
U' L' R' U F' R F2
U' L' R2 U F' R F2
U' L' U R F' R F2
U' L' U R' F' R F2
U' L' U R2 F' R F2
B' L' U F L D2 R2
U' L' U F U2 L' U2
B' L' U F' L R F2
B' L' U F' R L F2
B' L' U F' R F2 L
U' L' U F' R F2 D
U' L' U F' R F2 D'
U' L' U F' R F2 D2
U' L' U F' R' F2 R2
U' L' U F' R2 F2 R'
B2 L' U F L D2 R2
B2 L' U F' L R F2
B2 L' U F' R L F2
B2 L' U F' R F2 L
B L' U F L D2 R2
B L' U F' L R F2
B L' U F' R L F2
B L' U F' R F2 L
R' L' F' U L R F2
R' L' F' U R L F2
R' L' F' U R F2 L
L' R' F' U L R F2
L' R' F' U R L F2
L' R' F' U R F2 L
R2 L' F' U L R F2
R2 L' F' U R L F2
R2 L' F' U R F2 L
R L' F' U L R F2
R L' F' U R L F2
R L' F' U R F2 L
U' L' U2 F' U' R F2
U' L' D R' B U F
U' L' D R2 U F R
F' L' D' R F L B'
U' L' D2 B U R' F
U' L' D2 B U F R'
F2 L' F R D' L B'
F2 L' F D' L R B'
F2 L' F D' L B' R
F2 L' F D' R L B'
L' R2 U F L D2 R2
B' L' F' U L R F2
B' L' F' U R L F2
B' L' F' U R F2 L
L' R2 U F' L R F2
L' R2 U F' R L F2
L' R2 U F' R F2 L
B2 L' F' U L R F2
B2 L' F' U R L F2
B2 L' F' U R F2 L
B L' F' U L R F2
B L' F' U R L F2
B L' F' U R F2 L
U' L' B U F' R F2
U' L' B' U F' R F2
U' L' B2 U F' R F2
L' R2 F' U L R F2
L' R2 F' U R L F2
L' R2 F' U R F2 L
U' L2 D' L B' U F
L' U L F' D2 R F'
L' U R F L D2 R2
L' U R F' L R F2
L' U R F' R L F2
L' U R F' R F2 L
L' U R' F L D2 R2
L' U R' F' L R F2
L' U R' F' R L F2
L' U R' F' R F2 L
L' U R2 F L D2 R2
L' U R2 F' L R F2
L' U R2 F' R L F2
L' U R2 F' R F2 L
L' U F L R D2 R2
L' U F L R' D2 R2
U' R L' U F' R F2
L' U F L R2 D2 R2
L' U F L U2 L2 U2
L' U F L D2 R2 D
L' U F L D2 R2 D'
L' U F L D2 R2 D2
L' U F R L D2 R2
F' R L' D' F L B'
L' U F R' L D2 R2
F' R L' F L D' B2
L' U F R2 L D2 R2
L' U F U2 L' U2 L2
L' U F D L D2 R2
L' U F D' L D2 R2
L' U F D2 L D2 R2
L' U F' L R F2 D
L' U F' L R F2 D'
L' U F' L R F2 D2
L' U F' L R' F2 R2
L' U F' L R2 F2 R'
L' U F' L' R F2 L2
L' U F' R L F2 D
L' U F' R L F2 D'
L' U F' R L F2 D2
L' U F' R L' F2 L2
