U' L F L2 U' B L
U' L' U' B L D' R2
U' L' U' B D' L R2
U' L' U' B D' R2 L
B' L' F' U' L' R' B2
B' L' F' U' R' L' B2
B' L' F' U' R' B2 L'
U L' B' R' F' U' B2
U L' B' U' B' R' B'
L2 U' L F U' B L
B' R' U L' B' U' B'
B' R' F' B2 D' L' F
B' R' B2 U L' B' U'
B' R' B2 F' D' L' F
B U L' D F2 B' U'
B U L' D B' F2 U'
B U L' D2 B' U' R2
B U L' B' U L2 U2
B U L' B' U' D2 R2
B U L' B' D F2 U'
B U L' B' D2 U' R2
B U B' L' B' U' R'
F' U2 D' L' F B R
F' U2 D' L' B F R
F' U2 D' B L' F R
F' U2 B D' L' F R
U F U B L F R
L' F' U' L' B D' R2
F' D' L' F B' R' B2
F' D' L' B' R' F B2
F' D' L' B' R' B2 F
R2 F' U2 D' L' F R
F' D' L' B' F R' B2
R2 F' D' U2 L' F R
L' F' B' U' L' R' B2
L' F' B' U' R' L' B2
L' F' B' U' R' B2 L'
F' D' U2 L' F B R
F' D' U2 L' B F R
F' D' U2 B L' F R
F' D' B L' D2 R2 F
F' D' B L' D2 F R2
F' D' B L' F D2 R2
F' D' B' L' R' F B2
F' D' B' L' R' B2 F
F' D' B' L' F R' B2
F' D' B' R' L' F B2
F' D' B' R' L' B2 F
F' D' B' R' B2 L' F
U2 B L D F R F
U2 B L F R D F2
U2 B L F D R F2
U2 B L F' D F2 R
F' B D' L' D2 R2 F
F' B D' L' D2 F R2
F' B D' L' D2 F R2
F' B D' L' F D2 R2
U B' L' B' U' B' R'
B' F' R' B2 D' L' F
F' B' R' B2 D' L' F
L' B' F' U' L' R' B2
L' B' F' U' R' L' B2
L' B' F' U' R' B2 L'
B F' D' L' D2 R2 F
B F' D' L' D2 F R2
B F' D' L' F D2 R2
