L2 R2 F' U' L R
L2 R2 F' U' R L
R2 L2 F' U' L R
R2 L2 F' U' R L
L2 F' R2 U' L R'
L2 F' R2 U' R' L
L' F' D R F' B2
L' F' D R B2 F'
L' F' D B2 R F'
L2 R D R F' U' L
R2 L F' L U' L R
R2 L F' L U' R L
L2 R F' U' L R B
L2 R F' U' R L B
R2 L' D' L' F U' L
L2 R' F' R' U' L R2
L2 R' F' R' U' R2 L
B' L' F' D R F' B2
B' L' F' D R B2 F'
U' L' F' D R F' B2
U' L' F' D R B2 F'
B' L' F' D B2 R F'
U' L' F' D B2 R F'
U2 L' F' D R F' B2
U2 L' F' D R B2 F'
U2 L' F' D B2 R F'
B2 L' F' D R F' B2
B2 L' F' D R B2 F'
B2 L' F' D B2 R F'
B L' F' D R F' B2
B L' F' D R B2 F'
B L' F' D B2 R F'
U L' F' D R F' B2
U L' F' D R B2 F'
U L' F' D B2 R F'
L2 R2 U' L F' R F
R2 L2 U' L F' R F
D L' F' B2 D' F' R
L2 R2 U' F' R F L
R2 L2 U' F' R F L
D L' F2 B D B R'
L2 R2 U2 F' U L R
L2 R2 U2 F' U R L
R2 L2 U2 F' U L R
R2 L2 U2 F' U R L
D L' B F2 D B R'
R L2 D R F' U' L
L' R2 D' L' F U' L
D L' B2 F' D' F' R
L2 R2 F U L' U2 L2
R2 L2 F U L' U2 L2
R2 L2 F U L' U2 L2
L2 R2 F U' L D2 R2
R2 L2 F U' L D2 R2
R' L2 F' R' U' L R2
F' L2 R2 F U' L' R'
R' L2 F' R' U' R2 L
F' L2 R2 F U' R' L'
B' L2 R2 F' U' L R
B' L2 R2 F' U' R L
U' L2 R2 F' U' L R
U' L2 R2 F' U' R L
L R2 F' L U' L R
L R2 F' L U' R L
B2 L2 R2 F' U' L R
B2 L2 R2 F' U' R L
U2 L2 R2 F' U' L R
U2 L2 R2 F' U' R L
B L2 R2 F' U' L R
B L2 R2 F' U' R L
L2 R2 F' U' L R D
L2 R2 F' U' L R D'
L2 R2 F' U' L R D2
L2 R2 F' U' L D R
L2 R2 F' U' L D' R
L2 R2 F' U' L D2 R
L2 R2 F' U' R L D
L2 R2 F' U' R L D'
L2 R2 F' U' R L D2
L2 R2 F' U' R D L
L2 R2 F' U' R D' L
L2 R2 F' U' R D2 L
L2 R2 F' U' D L R
L2 R2 F' U' D R L
L2 R2 F' U' D' L R
L2 R2 F' U' D' R L
L2 R2 F' U' D2 L R
L2 R2 F' U' D2 R L
R2 L2 F' U' L R D
R2 L2 F' U' L R D'
R2 L2 F' U' L R D2
R2 L2 F' U' L D R
R2 L2 F' U' L D' R
R2 L2 F' U' L D2 R
R2 L2 F' U' R L D
R2 L2 F' U' R L D'
R2 L2 F' U' R L D2
R2 L2 F' U' R D L
R2 L2 F' U' R D' L
R2 L2 F' U' R D2 L
U L2 R2 F' U' L R
U L2 R2 F' U' R L
R2 L2 F' U' D L R
R2 L2 F' U' D R L
R2 L2 F' U' D' L R
R2 L2 F' U' D' R L
R2 L2 F' U' D2 L R
R2 L2 F' U' D2 R L
L2 R2 F' D U' L R
L2 R2 F' D U' R L
R2 L2 F' D U' L R
R2 L2 F' D U' R L
L2 R2 F' D' U' L R
L2 R2 F' D' U' R L
R2 L2 F' D' U' L R
R2 L2 F' D' U' R L
L2 R2 F' D2 U' L R
L2 R2 F' D2 U' R L
R L2 F' U' L R B
R L2 F' U' R L B
R2 L2 F' D2 U' L R
R2 L2 F' D2 U' R L
L' U L' R2 F' U' R
L' U L' F' R2 U' R'
B' L2 F' R2 U' L R'
B' L2 F' R2 U' R' L
U' L2 F' R2 U' L R'
U' L2 F' R2 U' R' L
B2 L2 F' R2 U' L R'
B2 L2 F' R2 U' R' L
U2 L2 F' R2 U' L R'
U2 L2 F' R2 U' R' L
B L2 F' R2 U' L R'
B L2 F' R2 U' R' L
U L2 F' R2 U' L R'
U L2 F' R2 U' R' L
L' U R2 L' F' U' R
L' U R2 D' L' F U'
R2 U' L' F' D R F'
D R' B U L' F2 B
D R' B U L' B F2
D R' B U B L' F2
F' R2 L2 F U' L' R'
F' R2 L2 F U' R' L'
B' R2 L2 F' U' L R
B' R2 L2 F' U' R L
U' R2 L2 F' U' L R
U' R2 L2 F' U' R L
B2 R2 L2 F' U' L R
B2 R2 L2 F' U' R L
U2 R2 L2 F' U' L R
U2 R2 L2 F' U' R L
B R2 L2 F' U' L R
B R2 L2 F' U' R L
U R2 L2 F' U' L R
U R2 L2 F' U' R L
F' R2 F L2 U' L R'
F' R2 F L2 U' R' L
L2 D R F' U' L B2
