B' U R' D2 B' L
B' U D2 R' B' L
U2 F U' L' R B2
U2 F U' L' B2 R
U2 F U' R L' B2
U2 F U' R B2 L'
U2 F U' B2 L' R
U2 F U' B2 R L'
B' D2 U R' B' L
B' F U R' B' L'
F B' U R' B' L'
U' L U' F U' L' B2
U' L U' F U' B2 L'
F L B' U R' B' L2
B' L2 U' F U2 L' R'
B' L2 U' F U2 R' L'
D L2 D B' U L R'
D L2 D B' U R' L
U2 R F U' L' R B2
U2 R F U' L' B2 R
U2 R F U' R L' B2
U2 R F U' R B2 L'
U2 R F U' B2 L' R
U2 R F U' B2 R L'
B' R' F D' B' L' F
U2 R' F U' L' R B2
U2 R' F U' L' B2 R
U2 R' F U' R L' B2
U2 R' F U' R B2 L'
U2 R' F U' B2 L' R
U2 R' F U' B2 R L'
B' R' F B' D' L' F
B' R' B' F D' L' F
L' U2 F U' L' R B2
L' U2 F U' L' B2 R
L' U2 F U' R L' B2
L' U2 F U' R B2 L'
L' U2 F U' B2 L' R
L' U2 F U' B2 R L'
L2 U2 F U' L' R B2
L2 U2 F U' L' B2 R
L2 U2 F U' R L' B2
L2 U2 F U' R B2 L'
L2 U2 F U' B2 L' R
L2 U2 F U' B2 R L'
L U2 F U' L' R B2
L U2 F U' L' B2 R
L U2 F U' R L' B2
L U2 F U' R B2 L'
L U2 F U' B2 L' R
L U2 F U' B2 R L'
U2 R2 F U' L' R B2
U2 R2 F U' L' B2 R
U2 R2 F U' R L' B2
U2 R2 F U' R B2 L'
U2 R2 F U' B2 L' R
U2 R2 F U' B2 R L'
B' U R' D2 B' L D
B' U R' D2 B' L D'
B' U R' D2 B' L D2
B' U R' D2 B' D L
B' U R' D2 B' D' L
B' U R' D2 B' D2 L
B' U R' F B' L' F'
B' U R' B' F L' F'
B' U R2 D2 R B' L
B' U R2 D2 B' L R
B' U R2 D2 B' R L
B' U D R' B' D L2
B' U D' R' D' B' L
B' U D2 R B' L R2
B' U D2 R B' R2 L
B' U D2 R' B' L D
B' U D2 R' B' L D'
B' U D2 R' B' L D2
B' U D2 R' B' D L
B' U D2 R' B' D' L
B' U D2 R' B' D2 L
B' U D2 R2 B' L R
B' U D2 R2 B' R L
B U B2 R' D2 B' L
B U B2 D2 R' B' L
B U' L R2 F' R U2
B U' L F U2 L' B
B U' L F U2 B L'
B U' L F2 U2 B L
B' U' L2 F U2 L' R'
B' U' L2 F U2 R' L'
B U' R2 L F' R U2
B U' R2 F' L R U2
B U' R2 F' R L U2
B' U' F U2 R' B' L'
B U' F L U2 L2 B
B U' F L U2 B L2
B' U' F' R U2 R2 B'
B' U' F' R U2 B' R2
B U' F2 L U2 B L
B' U2 F U' R' B' L'
U2 F L' B2 R D' F2
U2 F R' U' L' R2 B2
U2 F R' U' L' B2 R2
U2 F R' U' R2 L' B2
U2 F R' U' R2 B2 L'
U2 F R' U' B2 L' R2
