F2 L B2 R' U' F
L B2 R' F2 U' F'
F2 L R B2 R' U' F
D' L R' F B2 L R'
D' L R' F B2 R' L
D' L R' B2 R' F L
D' L R' B2 F L R'
D' L R' B2 F R' L
F2 L R' B2 R' U' F
D' L R2 U2 F B2 R'
D' L R2 U2 B2 R' F
D' L R2 U2 B2 F R'
D L R2 D2 F L B2
D L R2 F L2 B' L'
F2 L R2 B2 R' U' F
D2 L D' R2 F L2 B'
D2 L D' F L2 R2 B'
D2 L D' F L2 B' R2
D2 L D' F R2 L2 B'
D L D2 F L B2 R'
D L F L2 R2 B' L'
D L F L2 B' L' R2
D L F L2 B' R2 L'
D' L F R' B2 L R'
D' L F R' B2 R' L
D L F R2 L2 B' L'
D' L F B2 D2 L2 R'
D' L F B2 D2 R' L2
D L F' L R2 F2 B
D L F' L R2 B F2
D L F' R2 L F2 B
D L F' R2 L B F2
D L F' R2 F2 L B
F' L F' B2 R' U' F2
D L F2 U2 L F' R2
B2 L F2 U2 L U F'
D L F2 U2 F' L R2
R' L B2 R' F2 U' F'
D L F2 U2 F' R2 L
R2 L B2 R' F2 U' F'
L R B2 R' F2 U' F'
R L B2 R' F2 U' F'
U2 L F2 B2 R' U' F'
F2 L B2 R' U' D F
F2 L B2 R' U' D' F
F2 L B2 R' U' D2 F
F2 L B2 R' U' F D
F2 L B2 R' U' F D'
F2 L B2 R' U' F D2
F2 L B2 R' D U' F
F2 L B2 R' D' U' F
F2 L B2 R' D2 U' F
U2 L B2 R' F2 U' F
F2 L B2 D R' U' F
D' L B2 D2 R' F L2
D' L B2 D2 F L2 R'
D' L B2 D2 F R' L2
F2 L B2 D' R' U' F
D' L B2 F D2 L2 R'
D' L B2 F D2 R' L2
F2 L B2 D2 R' U' F
F' L B2 F' R' U' F2
U2 L B2 F2 R' U' F'
L R' B2 R' F2 U' F'
B2 L' F2 L2 R U' F
B2 L' F2 R L2 U' F
B2 L' F2 R U B' U2
D L' F2 R B' U2 R
D L' F2 B' R U2 R
D L' B' F2 R U2 R
D L2 R D2 R F' B2
D L2 R D2 R B2 F'
D L2 R D2 B2 R F'
L R2 B2 R' F2 U' F'
L2 U L D L2 R2 F
L2 U L D L2 F R2
L2 U L D R2 L2 F
L2 U L' D R2 F L2
L2 U L' D F L2 R2
L2 U L' D F R2 L2
F2 R L B2 R' U' F
D R L2 D2 R F' B2
D R L2 D2 R B2 F'
D R L2 D2 B2 R F'
L U B2 R' F2 U' F'
D R F2 L' B' U2 L'
D' R' L F B2 L R'
D' R' L F B2 R' L
D' R' L B2 R' F L
D' R' L B2 F L R'
D' R' L B2 F R' L
F2 R' L B2 R' U' F
U2 R' D L2 F' R2 B
U2 R' D F' L2 R2 B
U2 R' D F' R2 L2 B
