D L' R2 B U' L
B' L' U R' F2 U2
B' L' U F2 R' U2
B L' U F2 U2 L2
B' L' U' D2 B2 L
B L' U' L2 D2 B2
B' L' D2 U' B2 L
D2 L' B U' L B
D L' B R2 U' L
D R2 L' B U' L
L' D R2 B U' L
D R2 B L' U' L2
L' D B R2 U' L
F2 U' F2 L' B' U'
L' D2 B U' L B
B D L' R2 U' L2
B D R2 L' U' L2
B' D2 L' U' B2 L
B D2 L' U' L2 B2
B D2 L' U' B2 L2
D2 B L' U' L2 B
D2 B L' U' B L2
D B L' R2 U' L2
L' B U F2 U2 L
L' B U' L D2 B2
L' B U' D2 L B2
D B R2 L' U' L2
L' B D R2 U' L
L' B D2 U' L B2
L' B' U R' F2 U2
L' B' U F2 R' U2
L' B' U' D2 B2 L
L' B' D2 U' B2 L
D L R2 B L2 U' L'
L' R D R2 B U' L
L' R D B R2 U' L
F2 L U' F2 L' B' U'
L' R D2 B U' L B
B' L D R2 U' F2 L'
B L D F2 D R2 B2
B L D F2 D B2 R2
L' R B U F2 U2 L
L' R B U' L D2 B2
L' R B U' D2 L B2
L' R B D R2 U' L
L' R B D2 U' L B2
L' R B' U R' F2 U2
L' R B' U F2 R' U2
L' R B' U' D2 B2 L
L' R B' D2 U' B2 L
D2 L B L2 U' L' B
D2 L B L2 U' B L'
D L B L2 R2 U' L'
D L B R2 L2 U' L'
B' L' R U R2 F2 U2
B' L' R U F2 R2 U2
B' L' R U' D2 L2 B2
B' L' R U' D2 B2 L2
B' L' R D R2 B2 U'
B L' R U F2 U2 L2
B L' R U' L2 D2 B2
B' L' R D B2 R2 U'
B' L' R D2 U' L2 B2
B' L' R D2 U' B2 L2
D2 L' R B U' L B
R' L' D R2 B U' L
L' R' D R2 B U' L
D L' R B R U' L
R2 L' D R2 B U' L
R L' D R2 B U' L
R' L' D B R2 U' L
B L' R' U F2 U2 L2
L' R' D B R2 U' L
B L' R' U' L2 D2 B2
R2 L' D B R2 U' L
D2 L' R' B U' L B
R L' D B R2 U' L
B' L' R2 U R F2 U2
B' L' R2 U F2 U2 L'
B L' R2 U F2 U2 L2
D L' R2 U2 F' U L'
B L' R2 U' L2 D2 B2
D L' R2 D B U' L
D L' R2 D' B U' L
D L' R2 D2 B U' L
D2 L' R2 B U' L B
D L' R2 B U' L D
D L' R2 B U' L D'
D L' R2 B U' L D2
D L' R2 B U' D L
D L' R2 B U' D' L
D L' R2 B U' D2 L
D L' R2 B D U' L
D L' R2 B D' U' L
D L' R2 B D2 U' L
D L' R2 B' U R' U2
B' L' U R F2 R2 U2
B' L' U R' U2 D2 B2
B' L' U R' D2 U2 B2
B' L' U R' F2 U2 D
B' L' U R' F2 U2 D'
B' L' U R' F2 U2 D2
B' L' U R' F2 D U2
B' L' U R' F2 D' U2
B' L' U R' F2 D2 U2
B' L' U R2 F2 U2 L'
B L' U R F2 U2 L2
B' L' U D2 R' U2 B2
B L' U R' F2 U2 L2
R' L' D2 B U' L B
B' L' U F R' F U2
L' R' D2 B U' L B
B L' U R2 F2 U2 L2
B' L' U F2 R' U2 D
B' L' U F2 R' U2 D'
B' L' U F2 R' U2 D2
B' L' U F2 R' D U2
B' L' U F2 R' D' U2
B' L' U F2 R' D2 U2
B' L' U F2 D R' U2
B' L' U F2 D' R' U2
B' L' U F2 D2 R' U2
B L' U D2 R2 U2 B2
B L' U F U2 L2 B'
R2 L' D2 B U' L B
B L' U F2 R U2 L2
B L' U F2 R' U2 L2
R L' D2 B U' L B
B L' U F2 R2 U2 L2
B L' U F2 U2 L2 D
B L' U F2 U2 L2 D'
B L' U F2 U2 L2 D2
B L' U F2 D2 R2 U2
B' L' U' L D2 B2 L
B' L' U' L' D2 B2 L
B' L' U' L2 D2 B2 L
B L' U' L D2 L B2
B L' U' L' D2 L' B2
B L' U' L' D2 B2 L'
B L' U' L2 U2 F2 U2
B L' U' L2 D2 B2 D
B L' U' L2 D2 B2 D'
B L' U' L2 D2 B2 D2
B L' U' L2 B D2 B2
B L' U' L2 B' D2 B2
B L' U' L2 B2 D2 B2
B' L' U' D2 L B2 L
B' L' U' D2 L' B2 L
B' L' U' D2 L2 B2 L
B' L' U' D2 B2 L D
B' L' U' D2 B2 L D'
B' L' U' D2 B2 L D2
B' L' U' D2 B2 D L
B' L' U' D2 B2 D' L
B' L' U' D2 B2 D2 L
F2 L' U' F2 L' B' U'
B L' U' D2 B2 D2 L2
B L' U' F L2 F' B'
B L' U' F L2 B' F'
B' L' U' B2 L D2 B2
B2 L' U' B D2 B2 L
B2 L' U' B' L D2 B2
B' L' U' B2 D2 L B2
D' L' U2 L' F' U L'
B2 L' U' B' D2 L B2
B L' U' B L2 D2 B2
B L' U' B' L2 D2 B2
B L' U' B2 L2 D2 B2
D2 L' U2 F' U L' B2
D2 L' U2 F' U B2 L'
B L' U2 F U L2 B'
B' L' D R2 U R U2
U' L' D R2 B' U' R2
B L' D R2 U' D' L2
B L' D R2 U2 F2 U
B L' D R2 D' U' L2
B L' D R2 D2 B2 U'
U' L' D B' R2 U' R2
B' L' D B2 R2 U' L
D L' D B U' L B
R' L' B U F2 U2 L
R' L' B U' L D2 B2
R' L' B U' D2 L B2
L' R' B U F2 U2 L
D2 L' D' R2 B U' L
L' R' B U' L D2 B2
L' R' B U' D2 L B2
R' L' B D R2 U' L
L' R' B D R2 U' L
R2 L' B U F2 U2 L
R' L' B D2 U' L B2
R2 L' B U' L D2 B2
