F R U' F' R2 U
F R F D' L2 F2
F R F D' F2 L2
U' R F' B R2 U
R2 U' R B U L
U' R B F' R2 U
U' R' U2 F' B U'
U' R' U2 B F' U'
D' F L' R D' F2
D' F R L' D' F2
D' F R D' L' F2
R F D' L2 R F2
R F D' R L2 F2
R F D' R F2 L2
F L R U' F' R2 U
F L R F D' L2 F2
F L R F D' F2 L2
R2 L U' R B U L
L' R F D' L2 R F2
L' R F D' R L2 F2
L' R F D' R F2 L2
L R F D' L2 R F2
L R F D' R L2 F2
L R F D' R F2 L2
L2 R F D' L2 R F2
L2 R F D' R L2 F2
L2 R F D' R F2 L2
R L F D' L2 R F2
R L F D' R L2 F2
R L F D' R F2 L2
D' L F L' R D' F2
D' L F R L' D' F2
D' L F R D' L' F2
R2 L' U' R B U L
F L' R U' F' R2 U
F L' R F D' L2 F2
F L' R F D' F2 L2
R L' F D' L2 R F2
R L' F D' R L2 F2
R L' F D' R F2 L2
D' L' F L' R D' F2
D' L' F R L' D' F2
D' L' F R D' L' F2
L' R2 U' R B U L
L2 R2 U' R B U L
R2 L2 U' R B U L
L R2 U' R B U L
F L2 R U' F' R2 U
F L2 R F D' L2 F2
F L2 R F D' F2 L2
R L2 F D' L2 R F2
R L2 F D' R L2 F2
R L2 F D' R F2 L2
R' U L F B U' F'
R' U L B F U' F'
D' L2 F L' R D' F2
D' L2 F R L' D' F2
D' L2 F R D' L' F2
F R L U' F' R2 U
F R L F D' L2 F2
F R L F D' F2 L2
F R L' U' F' R2 U
F R L' F D' L2 F2
F R L' F D' F2 L2
F R L2 U' F' R2 U
F R L2 F D' L2 F2
F R L2 F D' F2 L2
R' U F' B U' F R
R' U B L F U' F'
F2 R U' F' R2 U R'
F R U' R2 U2 B U'
F R U' D' F' U F'
F R U' F R2 F2 U
R' U B F' U' F R
F R U' F' R2 U D
F R U' F' R2 U D'
F R U' F' R2 U D2
F R U' F' R2 D U
F R U' F' R2 D' U
F R U' F' R2 D2 U
