D R' F U B2 R'
F R' B2 L U R'
D F R' U B2 R'
R' F B2 L U R'
F D R' U B2 R'
R' B2 F L U R'
F L R' U2 R' U' R
R2 L' D F2 L' B' U'
F L' R' D' B2 L U
R' L' D' B2 L F U
L' R' D' B2 L F U
F L' D2 L2 R' U R'
F L' D2 R' L2 U R'
L' R2 D F2 L' B' U'
B' L2 R2 B' L U' R'
B2 L2 R2 B' L' U' R
L2 R2 F2 B' L' U' R
R2 L2 F2 B' L' U' R
L2 R2 B' F2 L' U' R
R2 L2 B' F2 L' U' R
B' L2 B' L R2 U' R
B' L2 B' R2 L U' R
D R F R2 U B2 R'
F R' L U2 R' U' R
F R' L' D' B2 L U
F R' U R D B2 R'
F R' U' L U' R' U'
F R' U2 R' U L U2
L U' B2 L R2 B' U'
L U' B2 L B' R2 U'
D2 R' D' F U B2 R'
L U' B2 R2 L B' U'
F R' D B2 L U R'
D' R' D2 F U B2 R'
F R' D' B2 L U R'
D2 R' F L2 U' L' U2
D2 R' F U D' B2 R'
D' R' F U' F L U2
D2 R' F D' U B2 R'
F R' D2 B2 L U R'
D2 R' F B2 L2 U R'
U' R' F B2 L U R'
D R' F U R B2 R'
D R' F U R' B2 R'
D R' F U R2 B2 R'
D R' F U B2 R' D
D R' F U B2 R' D'
D R' F U B2 R' D2
D R' F U B2 D R'
D R' F U B2 D' R'
D R' F U B2 D2 R'
D R' F U' L U2 B2
D2 R' F' L2 F2 U R
U2 R' F B2 L U R'
D R' F B U B R'
U R' F B2 L U R'
R2 U2 R F U' L U2
R2 U2 R F B2 U R'
F' R' F2 B2 L U R'
R2 U2 R B2 F U R'
F R' B U R B R'
D R' B F U B R'
F' R' B2 L F2 U R'
D2 R' B2 F L2 U R'
U' R' B2 F L U R'
F R' B2 L U R' D
F R' B2 L U R' D'
F R' B2 L U R' D2
F R' B2 L U D R'
F R' B2 L U D' R'
F R' B2 L U D2 R'
F' R' B2 F2 L U R'
F R' B2 L D U R'
F R' B2 L D' U R'
F R' B2 L D2 U R'
U2 R' B2 F L U R'
F R' B2 D L U R'
F R' B2 D' L U R'
F R' B2 D2 L U R'
U R' B2 F L U R'
B' R2 L2 B' L U' R'
B2 R2 L2 B' L' U' R
R2 U2 B2 R F U R2
R' D F B2 L U R'
U' D R' F U B2 R'
U2 D R' F U B2 R'
D U R' F U B2 R'
U D R' F U B2 R'
U' D F R' U B2 R'
R' D B2 F L U R'
U2 D F R' U B2 R'
D U F R' U B2 R'
U D F R' U B2 R'
R' D' F B2 L U R'
D U' R' F U B2 R'
D U' F R' U B2 R'
R' D' B2 F L U R'
D U2 R' F U B2 R'
R' D2 F B2 L U R'
D U2 F R' U B2 R'
R' D2 B2 F L U R'
R' F L U2 R' U' R
R' F L' D' B2 L U
D2 F L2 R' U' L' U2
D2 F R' L2 U' L' U2
D2 F R' U D' B2 R'
D' F R' U' F L U2
D2 F R' D' U B2 R'
U' F R' B2 L U R'
D2 F R' B2 L2 U R'
D F R' U R B2 R'
D F R' U R' B2 R'
D F R' U R2 B2 R'
D F R' U B2 R' D
D F R' U B2 R' D'
D F R' U B2 R' D2
D F R' U B2 D R'
D F R' U B2 D' R'
D F R' U B2 D2 R'
D F R' U' L U2 B2
U2 F R' B2 L U R'
D F R' B U B R'
R' F U R D B2 R'
U F R' B2 L U R'
R' F U' L U' R' U'
R' F U2 R' U L U2
U' F D R' U B2 R'
R' F D B2 L U R'
U2 F D R' U B2 R'
D2 F D' R' U B2 R'
R' F D' B2 L U R'
U F D R' U B2 R'
R' F D2 B2 L U R'
F' D R' U B2 L R'
F' D R' U B2 R' L
R' F B U R B R'
F D R' U R B2 R'
F D R' U R' B2 R'
F D R' U R2 B2 R'
F D R' U B2 R' D
F D R' U B2 R' D'
F D R' U B2 R' D2
F D R' U B2 D R'
F D R' U B2 D' R'
F D R' U B2 D2 R'
F D R' U' L U2 B2
R' F B2 L U R' D
R' F B2 L U R' D'
R' F B2 L U R' D2
R' F B2 L U D R'
R' F B2 L U D' R'
R' F B2 L U D2 R'
R' F B2 L D U R'
R' F B2 L D' U R'
R' F B2 L D2 U R'
D F B U B R' F'
F D R' B U B R'
R' F B2 D L U R'
R' F B2 D' L U R'
R' F B2 D2 L U R'
D2 F' L2 R' F2 U R
D2 F' L2 F2 R' U R2
F2 D F' R' U B2 R'
D2 F' R' L2 F2 U R
D F' R' F2 U B2 R'
F D B U B R' F'
R2 F' D2 B2 U' R' F'
F D' R' U D2 B2 R'
F D' R' U' L F2 U2
R' F' B2 L F2 U R'
F D' R' U' F2 L U2
F D' R' D2 U B2 R'
D' F2 L U F' R' U
F D2 L2 R' U' L' U2
F D2 R' L2 U' L' U2
F D2 R' U D' B2 R'
R' F2 B2 L F' U R'
F D2 R' D' U B2 R'
F D2 R' B2 L2 U R'
R' B F U R B R'
F2 B R2 B L U' R'
D B F U B R' F'
B2 F U2 L R2 U' R
B2 F U2 R2 L U' R
R2 B' U2 R F U R
B2 F2 L R2 B U' R
F2 B2 L R2 B U' R
B2 F2 R2 L B U' R
F2 B2 R2 L B U' R
