B R' D L2 B' U'
B' U2 F L U F'
B D L2 R' B' U'
B D R' L2 B' U'
L2 B R' B2 U' F
U B' U F L U
U' L D L F B' L'
U' L D L B' F L'
B L D2 R' B U' F2
L2 R B R' B2 U' F
B2 L' R2 U' F' L' B'
L2 R' B R' B2 U' F
B L2 R' D B' L2 U'
D' L2 R' B' U' F B2
D' L2 R' B' U' B2 F
B L2 R' D2 B' U' F2
B2 L2 R' B' R' U' F'
B L2 R' B' L2 U' F
B L2 R' B' U B' U2
R' L2 B R' B2 U' F
L2 R2 B R' B2 U' F
R2 L2 B R' B2 U' F
R L2 B R' B2 U' F
B L2 D R' B' L2 U'
B L2 D2 R' B' U' F2
F' L2 F2 B' L U F'
D' L2 B' R' U' F B
D' L2 B' R' U' B F
B2 L2 B' R' U B2 U2
B2 L2 B' R' U' D2 F2
B2 L2 B' R' D L2 U'
B2 L2 B' R' D2 U' F2
B2 L2 B' D L2 R' U'
B2 L2 B' D R' L2 U'
F' L2 B' F2 L U F'
B2 L2 B' D2 R' U' F2
B' R U2 F L U F'
R' U B' U F L U
R2 U B' U F L U
B R D L2 B' U' B'
R U B' U F L U
U R B' U F L U
D' R' L2 B' U' F B2
D' R' L2 B' U' B2 F
B R' L2 D B' L2 U'
B2 R' L2 B' R' U' F'
B R' L2 D2 B' U' F2
B R' L2 B' L2 U' F
B R' L2 B' U B' U2
B R' U B2 U F U
B' R' U2 F L U F'
B R' U2 D' R2 F U
B R' U2 D' F R2 U
B R' U2 D2 F U F
B R' U2 F U D2 F2
B R' U2 F U' B2 U2
B R' U2 F D' R2 U
B R' U2 F D2 U F2
B R' D L2 D B' U'
B R' D L2 D' B' U'
B R' D L2 D2 B' U'
B R' D L2 B' U' D
B R' D L2 B' U' D'
B R' D L2 B' U' D2
B R' D L2 B' D U'
B R' D L2 B' D' U'
B R' D L2 B' D2 U'
B R' D B L2 B' U'
B R' D B' L2 B' U'
B R' D B2 L2 B' U'
B R' D' U2 R2 F U
B R' D' U2 F R2 U
B R' D2 L2 B' U' F2
B R' D2 U2 F U F
B R' B' L2 B' U' F
U R' B' U F L U
B R' B2 U2 F U F'
B2 R2 L' U' F' L' B'
B' R2 U2 F L U F'
B R2 D L2 R B' U'
B R2 D L2 B' R U'
B R2 D R L2 B' U'
L D L U' F B' L'
L D L U' B' F L'
U R2 B' U F L U
U' D L D' B' L F
B' U F L U' L' U2
B' U F' L F2 U R
D2 U B' U F L' U
L2 D' R' B' U' F B2
L2 D' R' B' U' B2 F
D U' L D' B' L F
B U B2 U F L U
L2 D' B' R' U' F B
L2 D' B' R' U' B F
B' U2 R F L U F'
B' U2 R' F L U F'
B' U2 R2 F L U F'
B' U2 D F L U F'
U D2 B' U F L' U
B' U2 D' F L U F'
B' U2 D2 F L U F'
B' U2 F L U D F'
B' U2 F L U D' F'
B' U2 F L U D2 F'
B' U2 F L U F' D
B' U2 F L U F' D'
B' U2 F L U F' D2
B' U2 F L D U F'
B' U2 F L D' U F'
B' U2 F L D2 U F'
B' U2 F D L U F'
B' U2 F D' L U F'
B' U2 F D2 L U F'
B' U2 F2 L F' U F'
U2 F U' B' U L U
B D L2 R B' R2 U'
B D L2 R' D B' U'
B D L2 R' D' B' U'
B D L2 R' D2 B' U'
B D L2 R' B' U' D
B D L2 R' B' U' D'
B D L2 R' B' U' D2
B D L2 R' B' D U'
B D L2 R' B' D' U'
B D L2 R' B' D2 U'
B D L2 R2 B' R U'
B D L2 D R' B' U'
B D L2 D' R' B' U'
B D L2 D2 R' B' U'
B D R L2 B' R2 U'
B D R' L2 D B' U'
B D R' L2 D' B' U'
B D R' L2 D2 B' U'
B D R' L2 B' U' D
B D R' L2 B' U' D'
B D R' L2 B' U' D2
B D R' L2 B' D U'
B D R' L2 B' D' U'
B D R' L2 B' D2 U'
B D R' B L2 B' U'
B D R' B' L2 B' U'
B D R' B2 L2 B' U'
B D R2 L2 B' R U'
U F B' U L U L'
B' D U2 F L U F'
B D B L2 B' R' U'
B D' R' U2 R' F U
B D' R' U2 F R' U
U F' B' U L F2 U
U F' B' U F2 L U
B' D' U2 F L U F'
B D2 L2 R' B' U' F2
B D2 R' L2 B' U' F2
B D2 R' U2 F U F
B D2 R' D' L2 B' U'
U F2 B' U L F' U
U F2 B' U F' L U
B' D2 U2 F L U F'
L' B L' R' B' U' F
L B L R' B' U' F
L' B R' L' B' U' F
R' B R' D L2 B' U'
L' B R' U' F' L' F
L2 B R B2 R2 U' F
L2 B R' U' D F L2
L2 B R' U' F D L2
L2 B R' D U' F L2
R2 B R' D L2 B' U'
L2 B R' B2 U' D F
L2 B R' B2 U' D' F
L2 B R' B2 U' D2 F
L2 B R' B2 U' F D
L2 B R' B2 U' F D'
L2 B R' B2 U' F D2
L2 B R' B2 D U' F
L2 B R' B2 D' U' F
L2 B R' B2 D2 U' F
L B R' L B' U' F
L2 B R2 B2 R U' F
R B R' D L2 B' U'
B' F L U2 F' U' F
R' B D L2 R' B' U'
R' B D R' L2 B' U'
L2 B D R' U' F L2
R2 B D L2 R' B' U'
R2 B D R' L2 B' U'
R B D L2 R' B' U'
R B D R' L2 B' U'
B2 F R2 B L U F'
U B' R U F L U
U B' R' U F L U
F B' L U2 F' U' F
U B' R2 U F L U
U2 B' U F L B U
L2 B' U' F U' L U
R' B' U2 F L U F'
D2 B' U2 F L' U F'
U B' U D F L U
U B' U D' F L U
U B' U D2 F L U
U B' U F L U D
U B' U F L U D'
U B' U F L U D2
U B' U F L D U
U B' U F L D' U
U B' U F L D2 U
U B' U F D L U
U B' U F D' L U
U B' U F D2 L U
U B' U F' L F2 U
U B' U F2 L F' U
R2 B' U2 F L U F'
R B' U2 F L U F'
U B' D U F L U
U B' D' U F L U
U B' D2 U F L U
U B' F U L U L'
U B' F' U L F2 U
U B' F' U F2 L U
U B' F2 U L F' U
U B' F2 U F' L U
L' B2 L' B' R' U' F
L B2 L B' R' U' F
L' B2 U' F' L' F B'
L' B2 U' F' L' B' F
F B2 R2 B L U F'
