B L' R U' B R2
U2 L' B U' R' B2
B R L' U' B R2
L' B R U' B R2
U2 B L' U' R' B'
U2 L B L2 U' R' B'
R' L' U' R2 B L R'
R' L' U' R2 B R' L
L' R' U' R2 B L R'
L' R' U' R2 B R' L
B L' R U' B R2 D
B L' R U' B R2 D'
B L' R U' B R2 D2
B L' R U' B' R2 B2
B L' R U' B2 R2 B'
B L' R D' F2 U' B
B L' R F U' B R2
B L' R F' U' B R2
B L' R F2 U' B R2
B L' R2 U' R' B R2
B L' U2 L' U R' B'
B L' D R U' B R2
B L' D' R U' B R2
B L' D2 R U' B R2
B L' F R U' B R2
U2 L' F B U' R' B2
D L' F B R U' B
U L' F B R U' R2
B L' F' R U' B R2
U2 L' F' B U' R' B2
B L' F2 R U' B R2
U2 L' F2 B U' R' B2
D' L' B R F' U' B
U2 L' B R U' R2 B2
U2 L' B R U' B2 R2
U2 L' B R2 U' R B2
U2 L' B R2 U' B2 R
D L' B R F U' B
U' L' B U2 L U R'
U2 L' B U' R B2 R2
U2 L' B U' R' B2 D
U2 L' B U' R' B2 D'
U2 L' B U' R' B2 D2
U2 L' B U' R2 B2 R
U L' B R2 U' R B
U2 L' B D' R2 U' R
U L' B U' R B R2
U2 L' B F U' R' B2
U2 L' B F' U' R' B2
D L' B F R U' B
U2 L' B F2 U' R' B2
U L' B F R U' R2
U' L' B' R' B2 U' R'
B R L' U' B R2 D
B R L' U' B R2 D'
B R L' U' B R2 D2
B R L' U' B' R2 B2
B R L' U' B2 R2 B'
B R L' D' F2 U' B
B R L' F U' B R2
B R L' F' U' B R2
B R L' F2 U' B R2
B R D' L' F2 U' B
B2 R B' L' U' R' B2
B R2 L' U' R' B R2
F2 R2 F' R' U B R'
B2 R2 B' L' U' R' B
B' R2 B2 L' U' R' B
U2 D L' F B U' B2
U2 D L' B F U' B2
D U L' F B R U'
D U L' B F R U'
U D L' F B R U'
U D L' B F R U'
U2 D B L' F U' B'
D U B L' F R U'
U D B L' F R U'
L' D' B R F' U' B
D U2 L' F B U' B2
D U2 L' B F U' B2
D U2 B L' F U' B'
B' U2 B2 L' U' R' B'
B D L' R U' B R2
B D R L' U' B R2
L' F B R U' B R2
B D' L' R U' B R2
B D' R L' U' B R2
L' F' B R U' B R2
B D2 L' R U' B R2
B D2 R L' U' B R2
L' F2 B R U' B R2
U' B L' U' R' D' B2
U' B L' U' D' R' B2
U' B L' U2 L2 U R'
D' B L' R F' U' B
U' B L' D' U' R' B2
U' B L' D2 R2 U' R
U2 B L' R U' R2 B'
U2 B L' R U' B' R2
U2 B L' R2 U' R B'
U2 B L' R2 U' B' R
U2 B L' U' R B' R2
U2 B L' U' R' D B'
U2 B L' U' R' D' B'
U2 B L' U' R' D2 B'
U2 B L' U' R' B' D
U2 B L' U' R' B' D'
U2 B L' U' R' B' D2
U2 B L' U' R2 B' R
U2 B L' U' D R' B'
U2 B L' U' D' R' B'
U2 B L' U' D2 R' B'
U2 B L' D U' R' B'
U2 B L' D' U' R' B'
U2 B L' D2 U' R' B'
U2 B L' F U' R' B'
U2 B L' F' U' R' B'
D B L' R F U' B
U2 B L' F2 U' R' B'
D B L' F R U' B
D' B R L' F' U' B
U B L' R2 U' R B
U B L' U' R B R2
L' B R U' B R2 D
L' B R U' B R2 D'
L' B R U' B R2 D2
L' B R U' B' R2 B2
L' B R U' B2 R2 B'
L' B R D' F2 U' B
U B L' F R U' R2
L' B R F U' B R2
L' B R F' U' B R2
U2 B R L' U' R2 B'
U2 B R L' U' B' R2
L' B R F2 U' B R2
L B L2 R U' B R2
D B R L' F U' B
L B R L2 U' B R2
L' B R2 U' R' B R2
U2 B R2 L' U' R B'
U2 B R2 L' U' B' R
R B R' U L' B U'
R B R' U B L' U'
U B R2 L' U' R B
L' B U2 L' U R' B'
L' B D R U' B R2
U2 B D L' U' R' B'
L' B D' R U' B R2
U2 B D' L' U' R' B'
L' B D2 R U' B R2
U2 B D2 L' U' R' B'
L' B F R U' B R2
L' B F' R U' B R2
L' B F2 R U' B R2
L' B' R B2 U' R' B'
U' B' R' B2 L' U' R'
L' B' R2 B2 U' R' B
L B' D L2 F2 R B
L' B2 R B' U' R' B2
L' B2 R2 B' U' R' B
