D L' F' U R F'
L' F' R U D R2
L' F' R U2 F2 U'
L' F' R D U R2
L' F' R D2 B2 U
L F' R B' L2 U
L' F' U2 F2 L' U'
L' F' D R U R
L' F' D2 R B2 U
L' F' D2 B2 R U
L F' B' L2 R U
L F' B' R L2 U
L B' L2 F' R U
L B' F' L2 R U
L B' F' R L2 U
F' L R D2 B' L U
L' R U2 F L' B' U'
F' L D2 R B' L U
F' L D2 B' L R U
F' L D2 B' R L U
D L F' L2 U R F'
B' L F' R B' L2 U
U2 L F' R B' L2 U
U' L F' R B' L2 U
B2 L F' R B' L2 U
B L F' R B' L2 U
U L F' R B' L2 U
B' L F' B' L2 R U
B' L F' B' R L2 U
U2 L F' B' L2 R U
U2 L F' B' R L2 U
U' L F' B' L2 R U
U' L F' B' R L2 U
B2 L F' B' L2 R U
B2 L F' B' R L2 U
B L F' B' L2 R U
B L F' B' R L2 U
U L F' B' L2 R U
U L F' B' R L2 U
U' L B' L2 F' R U
B' L B' L2 F' R U
U2 L B' L2 F' R U
B2 L B' L2 F' R U
B L B' L2 F' R U
U L B' L2 F' R U
B' L B' F' L2 R U
B' L B' F' R L2 U
U' L B' F' L2 R U
U' L B' F' R L2 U
U2 L B' F' L2 R U
U2 L B' F' R L2 U
B2 L B' F' L2 R U
B2 L B' F' R L2 U
B L B' F' L2 R U
B L B' F' R L2 U
U L B' F' L2 R U
U L B' F' R L2 U
R2 L' U2 F L' B U'
D L' R U F' L' R
D L' R U F' R L'
R2 L' U2 F B L' U'
R L' U2 F L' B' U'
R2 L' U2 B F L' U'
D2 L' D' F' U R F'
F L' D' F R U' L2
D' L' D2 F' U R F2
F L' D2 F R B2 U'
F L' D2 F B2 R U'
F L' D2 B2 F R U'
F L' F R U2 F U
B' L' F' R U D R2
U' L' F' R U D R2
D2 L' F' R' B R' U
U' L' F' R U2 F2 U'
B' L' F' R U2 F2 U'
B' L' F' R D U R2
U' L' F' R D U R2
B' L' F' R D2 B2 U
U' L' F' R D2 B2 U
U2 L' F' R U D R2
U2 L' F' R U2 F2 U'
U2 L' F' R D U R2
U2 L' F' R D2 B2 U
B2 L' F' R U D R2
B2 L' F' R U2 F2 U'
B2 L' F' R D U R2
B2 L' F' R D2 B2 U
B L' F' R U D R2
B L' F' R U2 F2 U'
B L' F' R D U R2
B L' F' R D2 B2 U
D L' F' R' U R2 F'
B' L' F' U2 F2 L' U'
U' L' F' U2 F2 L' U'
B' L' F' D R U R
D L' F' U R D F'
D L' F' U R D' F'
D L' F' U R D2 F'
D L' F' U R F' D
D L' F' U R F' D'
D L' F' U R F' D2
U L' F' R U D R2
U' L' F' D R U R
U L' F' R U2 F2 U'
U L' F' R D U R2
U L' F' R D2 B2 U
U2 L' F' U2 F2 L' U'
U2 L' F' D R U R
D2 L' F' B R' B U
D' L' F' B U R' F2
D' L' F' B U F2 R'
B2 L' F' U2 F2 L' U'
B' L' F' D2 R B2 U
U' L' F' D2 R B2 U
B2 L' F' D R U R
B' L' F' D2 B2 R U
U' L' F' D2 B2 R U
B L' F' U2 F2 L' U'
B L' F' D R U R
U2 L' F' D2 R B2 U
U2 L' F' D2 B2 R U
B2 L' F' D2 R B2 U
B2 L' F' D2 B2 R U
B L' F' D2 R B2 U
U L' F' U2 F2 L' U'
B L' F' D2 B2 R U
D L' F' B U R F'
U L' F' D R U R
D L' F' B' U R F'
D L' F' B2 U R F'
U L' F' D2 R B2 U
U L' F' D2 B2 R U
L' R2 U2 F L' B U'
L' R2 U2 F B L' U'
L' R2 U2 B F L' U'
D' L' B F' U R' F2
D' L' B F' U F2 R'
D2 L' B F' R' B U
D L' B F' U R F'
D L' B' F' U R F'
D L' B2 F' U R F'
D L2 F' L U R F'
F' R L D2 B' L U
D R L' U F' L' R
D R L' U F' R L'
L U F' R B' L2 U
L U F' B' L2 R U
L U F' B' R L2 U
L U B' L2 F' R U
L U B' F' L2 R U
L U B' F' R L2 U
L U' F' R B' L2 U
L U' F' B' L2 R U
L U' F' B' R L2 U
L U' B' L2 F' R U
L U' B' F' L2 R U
L U' B' F' R L2 U
L2 U2 L F' R B U
L' U2 F L' U' D' L2
L' U2 F L' U2 F2 U
L' U2 F L' D' U' L2
L' U2 F L' D2 B2 U'
L' U2 F U2 F2 R U
L' U2 F D' L' U' L'
L' U2 F D2 L' B2 U'
L' U2 F D2 B2 L' U'
L2 U2 F' L R B U
L2 U2 F' R L B U
L U2 F' R B' L2 U
L U2 F' B' L2 R U
L U2 F' B' R L2 U
L U2 B' L2 F' R U
L U2 B' F' L2 R U
L U2 B' F' R L2 U
U' D L' F' U R F'
U2 D L' F' U R F'
D U L' F' U R F'
U D L' F' U R F'
D U' L' F' U R F'
D U2 L' F' U R F'
L' F L' U2 L F2 U
L' F L' U2 F2 L U
L' F L' D2 B2 R' U'
R2 F L' F B R U'
R2 F L' B F R U'
R F L' F R B U'
F' U2 F2 L' F R U'
B' D L' F' U R F'
B2 D L' F' U R F'
B D L' F' U R F'
F' D R U' F' U2 R
L' F D2 L' B2 R' U'
R2 F B L' F R U'
L2 F' L R U2 F U'
L2 F' L' R B' L2 U
L2 F' L' B' L2 R U
L2 F' L' B' R L2 U
L' F' R U R D R2
L' F' R U R' D R2
L' F' R U R2 D R2
L' F' R U D R2 D
L' F' R U D R2 D'
L' F' R U D R2 D2
L' F' R U' D' L2 U2
L' F' R U2 F2 U' D
L' F' R U2 F2 U' D'
L' F' R U2 F2 U' D2
L' F' R U2 F2 D U'
L' F' R U2 F2 D' U'
L' F' R U2 F2 D2 U'
L' F' R D U R2 D
L' F' R D U R2 D'
L' F' R D U R2 D2
L' F' R D B U R2
L' F' R D B' U R2
L' F' R D B2 U R2
L' F' R D' U' L2 U2
L2 F' R L U2 F U'
L' F' R D2 B2 U D
L' F' R D2 B2 U D'
L' F' R D2 B2 U D2
L' F' R D2 B2 D U
L' F' R D2 B2 D' U
L' F' R D2 B2 D2 U
L2 F' R L' B' L2 U
L F' L2 R U2 F U'
L' F' R B U D R2
L' F' R B U2 F2 U'
L' F' R B D U R2
L' F' R B D2 B2 U
L' F' R B' U D R2
L' F' R B' U2 F2 U'
L' F' R B' D U R2
L' F' R B' D2 B2 U
L' F' R B2 U D R2
L' F' R B2 U2 F2 U'
L' F' R B2 D U R2
L' F' R B2 D2 B2 U
L F' R L2 U2 F U'
L F' R D' B' U B'
L' F' R2 D R' U R'
L' F' R2 D2 R' B2 U
L F' R B L2 B2 U
L F' R B' L2 U D
L F' R B' L2 U D'
L F' R B' L2 U D2
L F' R B' L2 D U
L F' R B' L2 D' U
L F' R B' L2 D2 U
L F' R B' U D' B2
L F' R B' D' U B2
L F' R B2 L2 B U
L F' R' B' L2 R2 U
L F' R' B' R2 L2 U
L' F' U2 L F2 L' U'
L' F' U2 L' F2 L' U'
L' F' U2 L2 F2 L' U'
L' F' U2 F2 L' U' D
L' F' U2 F2 L' U' D'
L' F' U2 F2 L' U' D2
L' F' U2 F2 L' D U'
L' F' U2 F2 L' D' U'
L' F' U2 F2 L' D2 U'
L' F' U2 F2 D L' U'
L' F' U2 F2 D' L' U'
L' F' U2 F2 D2 L' U'
L' F' D R U R D
L' F' D R U R D'
L' F' D R U R D2
L' F' D R U D R
L' F' D R U D' R
L' F' D R U D2 R
L' F' D R D U R
L' F' D R D' U R
L' F' D R D2 U R
L' F' D R B U R
L' F' D R B' U R
L' F' D R B2 U R
L' F' D B R U R
L' F' D B' R U R
L' F' D B2 R U R
L' F' D' R U D2 R2
L' F' D' R U' L2 U2
L' F' D' R D' B2 U
L' F' D' R D2 U R2
L' F' D2 R U D' R2
L' F' D2 R D' U R2
L' F' D2 R B2 U D
L' F' D2 R B2 U D'
L' F' D2 R B2 U D2
L' F' D2 R B2 D U
L' F' D2 R B2 D' U
