B L F L U F2
U L2 B U L F'
U L2 B U F' L
U2 L2 B U F' L'
L F L B U F2
U2 B L2 U F' L'
U B L2 U L' F'
D' B U F' B L
D' B U B L F'
D' B U B F' L
F' L U' F L B U
B L D F L U F2
B L D' F L U F2
B L D2 F L U F2
F' L F L B U F'
B' L F L B2 U F2
B L F L R U F2
B L F L R' U F2
B L F L R2 U F2
B L F L U F2 D
B L F L U F2 D'
B L F L U F2 D2
B L F L D R2 U
B L F R L U F2
B L F R' L U F2
B L F R2 L U F2
D' L F B U F2 B
D' L F B U B F2
B L F D L R2 U
B L F D R2 L U
B L F' L F2 U F2
D' L B F U F2 B
D' L B F U B F2
U2 L' B L' U F' L'
U L' B L' U L2 F'
U L' B L' U F' L2
B L2 U L' F' D' L2
B L2 U D F L' F2
B L2 U F2 D F L'
B L2 U2 L B' U' F'
B L2 U2 L2 U' F' L'
B L2 D U F L' F2
B L2 D F U L' F2
U2 L2 D B U F' L'
U L2 D B U L F'
U L2 D B U F' L
U2 L2 D' B U F' L'
U L2 D' B U L F'
U L2 D' B U F' L
U2 L2 D2 B U F' L'
U L2 D2 B U L F'
U L2 D2 B U F' L
U' L2 F B U F2 L'
U L2 F B U L F2
U L2 F B U F2 L
B L2 F2 U D F L'
U' L2 F2 B U F L'
B L2 F2 D U F L'
U L2 F2 B U F L
U2 L2 B U L F' L'
U2 L2 B U L' F' L'
U2 L2 B U L2 F' L'
U2 L2 B U D F' L'
U2 L2 B U D' F' L'
U2 L2 B U D2 F' L'
U2 L2 B U F' L' D
U2 L2 B U F' L' D'
U2 L2 B U F' L' D2
U2 L2 B U F' D L'
U2 L2 B U F' D' L'
U2 L2 B U F' D2 L'
U2 L2 B D U F' L'
U' L2 B F U F2 L'
U2 L2 B D' U F' L'
U' L2 B F2 U F L'
U2 L2 B D2 U F' L'
U L2 B U L D F'
U L2 B U L D' F'
U L2 B U L D2 F'
U L2 B U L F' D
U L2 B U L F' D'
U L2 B U L F' D2
U L2 B U L' F' L2
U L2 B U D L F'
U L2 B U D F' L
U L2 B U D' L F'
U L2 B U D' F' L
U L2 B U D2 L F'
U L2 B U D2 F' L
U L2 B U F L F2
U L2 B U F' L D
U L2 B U F' L D'
U L2 B U F' L D2
U L2 B U F' D L
U L2 B U F' D' L
U L2 B U F' D2 L
U L2 B D U L F'
U L2 B D U F' L
U L2 B D' U L F'
U L2 B D' U F' L
U L2 B D2 U L F'
U L2 B D2 U F' L
U L2 B F U L F2
U L2 B F U F2 L
U L2 B F2 U F L
L U F L B U F2
L U' F L B U F2
L U2 F L B U F2
D2 R2 F' U B U2 L
L D F L B U F2
L2 D F B U L' F2
F U L2 B U L F2
F U L2 B U F2 L
L2 D B U F L' F2
L2 D B F U L' F2
B U D' F' B L B
B U D' B L F' B
B U D' B L B F'
B U D' B F' L B
D' U B U L F' B
D' U B U L B F'
D' U B U F' L B
B U F' D' B L B
B U F' B D' L B2
B U F' B' D' B2 L
F U B L2 U L' F2
B U B D' L F' B2
B U B D' L B2 F'
B U B D' F' L B2
B U B F' D' L B2
B U B' D' F' B2 L
B U B' D' B2 L F'
B U B' D' B2 F' L
B U B' F' D' B2 L
L D' F L B U F2
F' U' L2 F' B U L'
F' U' L2 B F' U L'
B' U' D' F' L' R2 B2
B' U' D' F' L' B2 R2
B' U' D' F' R2 L' B2
B' U' D' F' R2 B2 L'
B' U' D' F' B2 L' R2
B' U' D' F' B2 R2 L'
U2 D' B U F' L' B
U2 D' B U F' B L'
U2 D' B U B F' L'
B' U' D' B2 F' L' R2
B' U' D' B2 F' R2 L'
B U' D F2 U2 F L'
U D' B U L F' B
U D' B U L B F'
U D' B U F' L B
B U' D' F' L' B2 R'
B' U' F' D' L' R2 B2
B' U' F' D' L' B2 R2
B' U' F' D' R2 L' B2
B' U' F' D' R2 B2 L'
B' U' F' D' B2 L' R2
B' U' F' D' B2 R2 L'
F' U' F' B L2 U L
B U' F' D' L' B2 R'
F' U' B L2 F' U L'
F' U' B F' L2 U L
L D2 F L B U F2
B' U2 L2 B2 U F' L'
R2 D2 F' R2 U' F' L'
D' U2 B U F' L' B
D' U2 B U F' B L'
D' U2 B U B F' L'
L F L D B R2 U
L F L B R U F2
L F L B R' U F2
L F L B R2 U F2
L F L B U F2 D
L F L B U F2 D'
L F L B U F2 D2
L F L B D R2 U
U' F L2 B U F2 L'
L F L' B L2 U F2
U F L2 B U L F2
U F L2 B U F2 L
L F L2 B L' U F2
D2 F R2 F' U' F' L'
B2 U2 B' L2 U F' L'
B' U2 B2 L2 U F' L'
