U L' U F2 R F'
F2 L2 U' R U' F'
L2 U L R U F'
L2 U R L U F'
D2 U L' U R2 F
D2 U L' U F R2
U D2 L' U R2 F
U D2 L' U F R2
D2 L U L2 U R2 F
D2 L U L2 U F R2
L R D' F' B2 L R'
L R D' F' B2 R' L
R L D' F' B2 L R'
R L D' F' B2 R' L
L R D' B2 L F' R'
L R D' B2 F' L R'
L R D' B2 F' R' L
R L D' B2 L F' R'
R L D' B2 F' L R'
R L D' B2 F' R' L
L R F' D' B2 L R'
L R F' D' B2 R' L
R L F' D' B2 L R'
R L F' D' B2 R' L
D2 L B' U L2 U R2
L' R' U' L' B R U2
R' L' U' L' B R U2
D2 L B' U2 R2 D' B2
R' L' U' B L' R U2
R' L' U' B R L' U2
L' R' U' B L' R U2
L' R' U' B R L' U2
U L' R U F2 R F
U L' R U' L' U2 F'
U L' R' U' L' B U2
U L' R' U' B L' U2
U L' U R F2 R F
U2 L' U F2 L R F'
U2 L' U F2 R L F'
U2 L' U F2 R F' L
U L' U F' R F' R
U L' U F2 R D F'
U L' U F2 R D' F'
U L' U F2 R D2 F'
U L' U F2 R F' D
U L' U F2 R F' D'
U L' U F2 R F' D2
U L' U' D2 L' U2 F
D2 L' U2 R2 D F B2
D2 L' U2 R2 D B2 F
D2 L' U2 R2 F D B2
D2 L' U2 F R2 D B2
U L' U2 F2 U' R F'
L2 R' B D' R F' U2
U L' D2 U' L' U2 F
D' L' F' R B2 U L
U2 L' F2 U L R F'
U2 L' F2 U R L F'
U2 L' F2 U R F' L
U L' B U F2 R F'
U L' B' U F2 R F'
U L' B2 U F2 R F'
B' L2 U L R U F'
B2 L2 U L R U F'
B' L2 U R L U F'
B L2 U L R U F'
B2 L2 U R L U F'
B L2 U R L U F'
F2 L2 U' L R U' F'
F2 L2 U' L' R U' F'
F2 L2 U' L2 R U' F'
F2 L2 U' R L U' F'
F2 L2 U' R L' U' F'
F2 L2 U' R L2 U' F'
F2 L2 U' R U' D F'
F2 L2 U' R U' D' F'
F2 L2 U' R U' D2 F'
F2 L2 U' R U' F' D
F2 L2 U' R U' F' D'
F2 L2 U' R U' F' D2
F2 L2 U' R D U' F'
F2 L2 U' R D' U' F'
F2 L2 U' R D2 U' F'
F L2 U' R U' F' B
F L2 U' R U' B F'
R' L2 B D' R F' U2
L2 U L R U D F'
L2 U L R U D' F'
L2 U L R U D2 F'
L2 U L R U F' D
L2 U L R U F' D'
L2 U L R U F' D2
L2 U L R D U F'
L2 U L R D' U F'
L2 U L R D2 U F'
L2 U L R' U' B U2
L2 U L U R F' R'
F L2 F U' R U' F'
L U L2 U F2 R F'
L2 U L2 D2 L' U F
F' L2 F' U' R U' F'
L2 U R L U D F'
L2 U R L U D' F'
L2 U R L U D2 F'
L2 U R L U F' D
L2 U R L U F' D'
L2 U R L U F' D2
L2 U R L D U F'
L2 U R L D' U F'
L2 U R L D2 U F'
L2 U R D L U F'
L2 U R D' L U F'
L2 U R D2 L U F'
L2 U R' L U' B U2
F2 L2 B U' R U' F'
F2 L2 B' U' R U' F'
F2 L2 B2 U' R U' F'
L2 U D2 L U' B' U2
U R L' U F2 R F
U R L' U' L' U2 F'
L' U F2 R D' L2 F'
L' U F2 R D' F' L2
U' R D F2 R U' F
U R D' L' B2 U F'
U R D' B2 L' U F'
U R D2 L' U F' R2
L2 U' R U2 L U F'
