B' L2 D L' R2 F
B' L2 D L' F R2
B' L2 D R2 L' F
R' U B' L D R2
R' U B' D L R2
R' U B' D R2 L
R' U2 F2 U' B' L
F2 U2 R' U B' L
B' D L' R2 F L2
B' D L' F L2 R2
B' D L' F R2 L2
B' D R2 L' F L2
F2 B U' B2 L F
B F2 U' B2 L F
B' L D L' R2 F L
B' L D L' F L R2
B' L D L' F R2 L
B' L D R D2 R F'
B' L D R2 L' F L
B' L D' R D2 F' R2
B' L D' R F' D2 R2
B' L D' R' D2 R2 F'
R2 L F2 L' U' B' L
B L F2 U' B2 L F
B2 L F2 B' U' B2 L
B2 L F2 B2 U' B' L
B2 L B' F2 U' B2 L
B2 L B2 F2 U' B' L
B2 L' D F2 B L R2
B2 L' D F2 B R2 L
B2 L' D B L R2 F2
B2 L' D B L F2 R2
B2 L' D B R2 L F2
B2 L' D B R2 F2 L
B2 L' D B F2 L R2
B2 L' D B F2 R2 L
B L' F2 U' B2 L F
B2 L' B D L R2 F2
B2 L' B D L F2 R2
B2 L' B D R2 L F2
B2 L' B D R2 F2 L
B2 L' B D F2 L R2
B2 L' B D F2 R2 L
B' L2 R D L' R2 F
B' L2 R D L' F R2
B' L2 R D R2 L' F
B' L2 R' D L' R2 F
B' L2 R' D L' F R2
B' L2 R' D R2 L' F
B' L2 R2 D L' R2 F
B' L2 R2 D L' F R2
B' L2 R2 D R2 L' F
L R2 F2 L' U' B' L
B' L2 D L' R' F R'
B' L2 D L' R2 D F
B' L2 D L' R2 D' F
B' L2 D L' R2 D2 F
B' L2 D L' R2 F D
B' L2 D L' R2 F D'
B' L2 D L' R2 F D2
B' L2 D L' F R2 D
B' L2 D L' F R2 D'
B' L2 D L' F R2 D2
B' L2 D L' F' R2 F2
B' L2 D R' L' F R'
B' L2 D R2 L' D F
B' L2 D R2 L' D' F
B' L2 D R2 L' D2 F
B' L2 D R2 L' F D
B' L2 D R2 L' F D'
B' L2 D R2 L' F D2
B' L2 D' L' F2 R F'
R' U R B' L D R2
R' U R B' D L R2
R' U R B' D R2 L
B L2 F2 U' B2 L F
B2 L2 B L D R2 F2
B2 L2 B L D F2 R2
R' U R' B' L D R2
R' U R' B' D L R2
R' U R' B' D R2 L
R' U R2 B' L D R2
R' U R2 B' D L R2
R' U R2 B' D R2 L
R' U D R2 D' B' L
B' R L2 D L' R2 F
B' R L2 D L' F R2
B' R L2 D R2 L' F
R' U F2 U' F2 B' L
R' U F2 U' B' L F2
R' U F2 U' B' F2 L
F2 R U' B' L D' F2
F2 R U' B' D' L F2
F2 R U' B' D' F2 L
R' U B' L R D R2
R' U B' L R' D R2
R' U B' L R2 D R2
R' U B' L U F2 U'
R' U B' L D R2 D
R' U B' L D R2 D'
R' U B' L D R2 D2
R' U B' L2 D L' R2
R' U B' L2 D R2 L'
R' U B' R L D R2
F2 R U2 R2 U B' L
R' U B' R D L R2
R' U B' R D R2 L
R' U B' R' L D R2
R' U B' R' D L R2
R' U B' R' D R2 L
R' U B' R2 L D R2
R' U B' R2 D L R2
R' U B' R2 D R2 L
R' U B' U F2 U' L
R' U B' D L R2 D
R' U B' D L R2 D'
R' U B' D L R2 D2
R' U B' D R2 L D
R' U B' D R2 L D'
R' U B' D R2 L D2
R' U B' D R2 D L
R' U B' D R2 D' L
R' U B' D R2 D2 L
B' R D L' R2 F L2
B' R D L' F L2 R2
B' R D L' F R2 L2
R' U B' D2 L D' R2
B' R D R2 L' F L2
R' U B2 D B L R2
R' U B2 D B R2 L
D R D' R F2 B' L
D R D' R B' L F2
D R D' R B' F2 L
D R D' B' L R F2
D R D' B' R L F2
D R D' B' R F2 L
B' R' L2 D L' R2 F
B' R' L2 D L' F R2
B' R' L2 D R2 L' F
D R' U R' D' B' L
U' R' U B' L D R2
U' R' U B' D L R2
U' R' U B' D R2 L
D R' U D' R' B' L
U2 R' U B' L D R2
U2 R' U B' D L R2
U2 R' U B' D R2 L
U R' U B' L D R2
U R' U B' D L R2
U R' U B' D R2 L
R' U' B' L D R2 F'
U' R' U2 F2 U' B' L
R' U' B' D L R2 F'
R' U' B' D R2 L F'
R' U' B' D R2 F' L
B' R' D L' R2 F L2
U2 R' U2 F2 U' B' L
B' R' D L' F L2 R2
B' R' D L' F R2 L2
B' R' D R2 L' F L2
F R' U2 F U' B' L
U R' U2 F2 U' B' L
D R' D' U R' B' L
D2 R' F B2 U L' B
D2 R' F B2 U B L'
R' U2 R F2 U' B' L
R' U2 R' F2 U' B' L
R' U2 R2 F2 U' B' L
D2 R' B2 F U L' B
D2 R' B2 F U B L'
B' R2 L2 D L' R2 F
B' R2 L2 D L' F R2
B' R2 L2 D R2 L' F
R' U2 F2 R U' B' L
R' U2 F2 R' U' B' L
R' U2 F2 R2 U' B' L
R' U2 F2 U' B' L D
R' U2 F2 U' B' L D'
R' U2 F2 U' B' L D2
R' U2 F2 U' B' D L
R' U2 F2 U' B' D' L
R' U2 F2 U' B' D2 L
R' U2 F2 B U' B2 L
R' U2 B F2 U' B2 L
F2 R2 U2 R U B' L
B' R2 D L' R2 F L2
B' R2 D L' F L2 R2
B' R2 D L' F R2 L2
B' R2 D R2 L' F L2
R' D R2 D' F2 B' L
R' D R2 D' B' L F2
R' D R2 D' B' F2 L
R' D U R2 D' B' L
B2 U L F2 U' B L
B2 U F2 L U' B L
F2 U' R' U R B' L
F2 U' R' U B' L R
F2 U' R' U B' R L
F2 U' B' L2 D L' F
F2 U' B' D L' F L2
B U' B2 L D R2 F
B U' B2 L D F R2
B U' B2 D L R2 F
B U' B2 D L F R2
B U' B2 D R2 L F
R' D2 F B2 U L' B
R' D2 F B2 U B L'
F2 U2 R' U B' L D
F2 U2 R' U B' L D'
F2 U2 R' U B' L D2
F2 U2 R' U B' D L
F2 U2 R' U B' D' L
F2 U2 R' U B' D2 L
F2 U2 R' F U B' L
F2 U2 R' F' U B' L
F2 U2 R' F2 U B' L
R' D2 B2 F U L' B
R' D2 B2 F U B L'
F2 U2 F R' U B' L
F2 U2 F' R' U B' L
F2 U2 F2 R' U B' L
D2 F R' B2 U L' B
D2 F R' B2 U B L'
B' D L R2 U2 B' U2
B' D L U2 B' U2 R2
B' D L B2 R2 F' B2
B' D L B2 R2 B2 F'
R' F U2 F U' B' L
B' D L' R' F L2 R'
B' D L' R' F R' L2
B' D L' R2 F L2 D
B' D L' R2 F L2 D'
B' D L' R2 F L2 D2
B' D L' R2 F' L2 F2
B' D L' R2 F2 L2 F'
B' D L' F L2 R2 D
B' D L' F L2 R2 D'
B' D L' F L2 R2 D2
B' D L' F R2 L2 D
B' D L' F R2 L2 D'
B' D L' F R2 L2 D2
B' D L' F' L2 R2 F2
B' D L' F' L2 F2 R2
B' D L' F' R2 L2 F2
B' D L' F' R2 F2 L2
B' D L' F2 L2 F' R2
B' D R D2 L R F'
B' D R D2 R L F'
B' D R D2 R F' L
B' D R' L' F L2 R'
B' D R' L' F R' L2
B' D R2 L U2 B' U2
B' D R2 L' F L2 D
B' D R2 L' F L2 D'
B' D R2 L' F L2 D2
B' D R2 L' F' L2 F2
B' D R2 L' F2 L2 F'
B' D R2 F L' F L2
B' D R2 F' L' F L2
B' D R2 F2 L' F L2
B' D F L' R2 F L2
B' D F L' F L2 R2
B' D F L' F R2 L2
B' D F R2 L' F L2
B' D F' L' R2 F L2
B' D F' L' F L2 R2
B' D F' L' F R2 L2
B' D F' R2 L' F L2
B' D F2 L' R2 F L2
B' D F2 L' F L2 R2
B' D F2 L' F R2 L2
B' D F2 R2 L' F L2
F2 D B2 L B' U' B2
R F' R2 B U B2 L
R' F' U2 F' U' B' L
B' D' L' F2 L2 R F'
B' D' L' F2 R L2 F'
B' D' L' F2 R F' L2
B' D' R D2 L F' R2
B' D' R D2 F' L R2
B' D' R D2 F' R2 L
B' D' R F' D2 L R2
B' D' R F' D2 R2 L
B' D' R' D2 L R2 F'
B' D' R' D2 R2 L F'
B' D' R' D2 R2 F' L
R2 F2 L' U' L B' L
R2 F2 L' U' B' L B'
R2 F2 L' B' U' L B'
U' F2 U2 R' U B' L
R2 F2 U' B' L D F2
U2 F2 U2 R' U B' L
B' D2 L2 D' L' R2 F
B' D2 L2 D' L' F R2
B' D2 L2 D' R2 L' F
R F2 U' B' L D' F2
U F2 U2 R' U B' L
R F2 U' B' D' L F2
R F2 U' B' D' F2 L
R F2 U2 R2 U B' L
U' F2 B U' B2 L F
R2 F2 B L' U' B2 L
U2 F2 B U' B2 L F
U F2 B U' B2 L F
R' B U B2 L D R2
R' B U B2 D L R2
R' B U B2 D R2 L
B2 D2 B2 R' U B' L
F2 B L U' B2 L F
R' B U2 F2 U' B2 L
F2 B L' U' B2 L F
F2 B L2 U' B2 L F
U' B F2 U' B2 L F
F2 B U R' U2 F' B2
F2 B U R' U2 B2 F'
R' B' L U F2 U' F2
R' B' L D R2 D' F2
U2 B F2 U' B2 L F
R2 B F2 L' U' B2 L
F2 B U' L F B2 L
F2 B U' L B2 F L
F2 B U' F B2 L F
F2 B U' F' B2 L F
F2 B U' F2 B2 L F
F2 B U' B2 L D F
F2 B U' B2 L D' F
F2 B U' B2 L D2 F
F2 B U' B2 L F D
F2 B U' B2 L F D'
F2 B U' B2 L F D2
F2 B U' B2 D L F
F2 B U' B2 D' L F
F2 B U' B2 D2 L F
F2 B U' B2 F L F
R2 B' L U F2 L' U'
F2 B U' B2 F' L F
F2 B U' B2 F2 L F
U B F2 U' B2 L F
U' B' L2 D L' R2 F
U' B' L2 D L' F R2
U' B' L2 D R2 L' F
R B' L D R2 D2 F2
R B' L D' F2 D2 R2
U2 B' L2 D L' R2 F
U2 B' L2 D L' F R2
U2 B' L2 D R2 L' F
U B' L2 D L' R2 F
U B' L2 D L' F R2
U B' L2 D R2 L' F
R B' L2 D' L' F2 R
R' B' U F2 U' L F2
R' B' U F2 U' F2 L
D B' R2 D L' F L'
D B' R2 D F L' F
R2 B' U F2 L' U' L2
U' B' D L' R2 F L2
U' B' D L' F L2 R2
U' B' D L' F R2 L2
R' B' D L R2 D' F2
U' B' D R2 L' F L2
R' B' D R2 L D' F2
R' B' D R2 D' L F2
R' B' D R2 D' F2 L
U2 B' D L' R2 F L2
U2 B' D L' F L2 R2
U2 B' D L' F R2 L2
U2 B' D R2 L' F L2
U B' D L' R2 F L2
U B' D L' F L2 R2
U B' D L' F R2 L2
U B' D R2 L' F L2
R B' D L R2 D2 F2
R' B' D2 B2 U B2 L
R B' D R2 L D2 F2
R B' D R2 D2 L F2
R B' D R2 D2 F2 L
R B' D' L' F2 L2 R
R B' D' L' F2 R L2
R B' D' F2 D2 L R2
R B' D' F2 D2 R2 L
D B2 L B' U' R2 B2
D B2 L B' U' B2 R2
B2 F2 L B' U' B2 L
B2 F2 L B2 U' B' L
F2 B2 L B' U' B2 L
F2 B2 L B2 U' B' L
B F2 L U' B2 L F
B F2 L' U' B2 L F
B F2 L2 U' B2 L F
B F2 U R' U2 F' B2
B F2 U R' U2 B2 F'
B F2 U' L F B2 L
B F2 U' L B2 F L
B F2 U' F B2 L F
B F2 U' F' B2 L F
B F2 U' F2 B2 L F
R' B2 D2 B2 U B' L
B F2 U' B2 L D F
B F2 U' B2 L D' F
B F2 U' B2 L D2 F
B F2 U' B2 L F D
B F2 U' B2 L F D'
B F2 U' B2 L F D2
B F2 U' B2 D L F
B F2 U' B2 D' L F
B F2 U' B2 D2 L F
B F2 U' B2 F L F
B F2 U' B2 F' L F
B F2 U' B2 F2 L F
R B2 D B L R2 F'
R B2 D B R2 L F'
R B2 D B R2 F' L
