B' U' R F' R
B' U' F' R F'
B' F' U' R F'
F' B' U' R F'
B' L U' R F' R
F' L U' R F' L'
B' L U' F' R F'
B' L F' U' R F'
B' L' U' R F' R
B' L' U' F' R F'
B' L' F' U' R F'
B' L2 U' R F' R
B' L2 U' F' R F'
B' L2 F' U' R F'
L U' R F' L' R
L U' R F' R L'
L U' F' L' R F'
L U' F' R L' F'
B' U' R F' R D
B' U' R F' R D'
B' U' R F' R D2
B' U' R F' D R
B' U' R F' D' R
B' U' R F' D2 R
B' U' F' R D F'
B' U' F' R D' F'
B' U' F' R D2 F'
B' U' F' R F' D
B' U' F' R F' D'
B' U' F' R F' D2
B' U2 R U F' R
D' F B' L' F U'
F' D B' L U' R
L F' U' R F' L'
B' D' L' F L' U'
B' D' F L' F U'
B' F U' F2 R F'
D' B' L' F L' U'
F' B' L U' R F'
B' F' L U' R F'
F' B' L' U' R F'
D2 B' U L B' U2
B' F' L' U' R F'
F' B' L2 U' R F'
B' F' L2 U' R F'
F' B' U' R D F'
F' B' U' R D' F'
F' B' U' R D2 F'
F' B' U' R F' D
F' B' U' R F' D'
F' B' U' R F' D2
B' F' U' R D F'
B' F' U' R D' F'
B' F' U' R D2 F'
B' F' U' R F' D
B' F' U' R F' D'
B' F' U' R F' D2
D' B' F L' F U'
F B' U' F2 R F'
D2 L U B' L R' U2
D2 L U B' R' L U2
F' L U' L R F' L'
F' L U' L' R F' L'
F' L U' L2 R F' L'
F' L U' R L F' L'
F' L U' R L' F' L'
F' L U' R L2 F' L'
F' L U' R D F' L'
F' L U' R D' F' L'
F' L U' R D2 F' L'
F' L U' R F' L' D
F' L U' R F' L' D'
F' L U' R F' L' D2
F' L U' R F' D L'
F' L U' R F' D' L'
F' L U' R F' D2 L'
B' L U' R F' R D
B' L U' R F' R D'
B' L U' R F' R D2
B' L U' R F' D R
B' L U' R F' D' R
B' L U' R F' D2 R
B' L U' F' R D F'
B' L U' F' R D' F'
B' L U' F' R D2 F'
B' L U' F' R F' D
B' L U' F' R F' D'
B' L U' F' R F' D2
B' L U2 R U F' R
B' L D' L' F L' U'
B' L D' F L' F U'
F2 L F U' R F' L'
B' L F U' F2 R F'
B' L F' L U' R F'
B' L F' L' U' R F'
B' L F' L2 U' R F'
B' L F' U' R D F'
B' L F' U' R D' F'
B' L F' U' R D2 F'
B' L F' U' R F' D
B' L F' U' R F' D'
B' L F' U' R F' D2
B2 L F' B U' R F'
B L F' B2 U' R F'
F' L B U' R F' L'
B2 L B U' R F' R
B2 L B U' F' R F'
B2 L B F' U' R F'
F' L B' U' R F' L'
F' L B2 U' R F' L'
B L B2 U' R F' R
B L B2 U' F' R F'
B L B2 F' U' R F'
B' L' U' R F' R D
B' L' U' R F' R D'
B' L' U' R F' R D2
B' L' U' R F' D R
B' L' U' R F' D' R
B' L' U' R F' D2 R
B' L' U' F' R D F'
B' L' U' F' R D' F'
B' L' U' F' R D2 F'
B' L' U' F' R F' D
B' L' U' F' R F' D'
B' L' U' F' R F' D2
B' L' U2 R U F' R
B' L' D' L' F L' U'
B' L' D' F L' F U'
D' L' F L B' L2 U'
D' L' F L' U2 F U
B' L' F U' F2 R F'
B' L' F' L U' R F'
B' L' F' L' U' R F'
B' L' F' L2 U' R F'
B' L' F' U' R D F'
B' L' F' U' R D' F'
B' L' F' U' R D2 F'
B' L' F' U' R F' D
B' L' F' U' R F' D'
B' L' F' U' R F' D2
B2 L' F' B U' R F'
B L' F' B2 U' R F'
B2 L' B U' R F' R
B2 L' B U' F' R F'
B2 L' B F' U' R F'
B L' B2 U' R F' R
B L' B2 U' F' R F'
B L' B2 F' U' R F'
U' L2 R F' R D' L2
U' L2 R F' D' L2 R
U' L2 R F' D' R L2
B' L2 U' R F' R D
B' L2 U' R F' R D'
B' L2 U' R F' R D2
B' L2 U' R F' D R
B' L2 U' R F' D' R
B' L2 U' R F' D2 R
F' L2 U' R F' D' L2
B' L2 U' F' R D F'
B' L2 U' F' R D' F'
B' L2 U' F' R D2 F'
B' L2 U' F' R F' D
B' L2 U' F' R F' D'
B' L2 U' F' R F' D2
B' L2 U2 R U F' R
B' L2 D' L' F L' U'
B' L2 D' F L' F U'
B' L2 F U' F2 R F'
B' L2 F' L U' R F'
B' L2 F' L' U' R F'
B' L2 F' L2 U' R F'
U' L2 F' R D' L2 F'
U' L2 F' R D' F' L2
B' L2 F' U' R D F'
B' L2 F' U' R D' F'
B' L2 F' U' R D2 F'
B' L2 F' U' R F' D
B' L2 F' U' R F' D'
B' L2 F' U' R F' D2
B2 L2 F' B U' R F'
L U R U2 F' L' R
L U R U2 F' R L'
B L2 F' B2 U' R F'
B2 L2 B U' R F' R
B2 L2 B U' F' R F'
B2 L2 B F' U' R F'
B L2 B2 U' R F' R
B L2 B2 U' F' R F'
B L2 B2 F' U' R F'
U' R L2 F' R D' L2
U' R L2 F' D' L2 R
U' R L2 F' D' R L2
U' R U B' U' F' R
B' R U' F' R D B2
U R U' B' U' F' R
U2 R U2 B' U' F' R
L U' L R F' L' R
L U' L R F' R L'
L U' L F' L' R F'
L U' L F' R L' F'
L U' L' R F' L' R
L U' L' R F' R L'
B' R F R' U' F2 R
L U' L' F' L' R F'
L U' L' F' R L' F'
L U' L2 R F' L' R
L U' L2 R F' R L'
U' R F' R U B' U'
F' R F' U R' B' U'
U' R F' U B' U' R
B R F' R D L2 B2
B R F' R D B2 L2
D R F' R' B' L U'
L U' L2 F' L' R F'
L U' L2 F' R L' F'
L U' R L F' L' R
L U' R L F' R L'
L U' R L' F' L' R
L U' R L' F' R L'
L U' R L2 F' L' R
L U' R L2 F' R L'
L2 U' R F' R D' L2
L2 U' R F' D' L2 R
L2 U' R F' D' R L2
L U' R F' L' R D
L U' R F' L' R D'
L U' R F' L' R D2
L U' R F' L' D R
L U' R F' L' D' R
L U' R F' L' D2 R
L U' R F' R L' D
L U' R F' R L' D'
L U' R F' R L' D2
L U' R F' R D L'
L U' R F' R D' L'
L U' R F' R D2 L'
L U' R F' D L' R
L U' R F' D R L'
L U' R F' D' L' R
L U' R F' D' R L'
L U' R F' D2 L' R
L U' R F' D2 R L'
U' R B' U' F' B R
U' R B' U' B F' R
L2 U' F' R D' L2 F'
L2 U' F' R D' F' L2
L U' F' L R F' L2
L U' F' L' R D F'
L U' F' L' R D' F'
L U' F' L' R D2 F'
L U' F' L' R F' D
L U' F' L' R F' D'
L U' F' L' R F' D2
L U' F' L2 R F' L
L U' F' R L F' L2
L U' F' R L' D F'
L U' F' R L' D' F'
L U' F' R L' D2 F'
L U' F' R L' F' D
L U' F' R L' F' D'
L U' F' R L' F' D2
L U' F' R L2 F' L
L U' F' R D L' F'
L U' F' R D' L' F'
L U' F' R D2 L' F'
L U' F' D2 L' R F
L U' F' D2 R L' F
L2 U2 R F U F2 R
L2 U2 F U F2 R F'
L U2 F' U R F' L'
B' U L U2 R F' R
B' U L U2 F' R F'
B' U L' U2 R F' R
B' U L' U2 F' R F'
B' U L2 U2 R F' R
B' U L2 U2 F' R F'
B' U D2 L B' L U2
B' U D2 B' L B' U2
L2 D' L' F L' B' U'
L D' L' F B' L' U'
L D' L' B' F L' U'
B' U B U2 R F' R
B' U B U2 F' R F'
B' U B' U2 R F' R
B' U B' U2 F' R F'
B' U B2 U2 R F' R
B' U B2 U2 F' R F'
B' U' L' R F' L R
B' U' L' R F' R L
B' U' L' F' L R F'
B' U' L' F' R L F'
B' U' L' F' R F' L
B' U' L2 R F' L2 R
B' U' L2 R F' R L2
F' U' L2 R F' D' L2
L D' F L' F B' U'
L D' F L' B' F U'
B' U' L2 F' L2 R F'
B' U' L2 F' R L2 F'
B' U' L2 F' R F' L2
B' U' R L' F' L R
B' U' R L' F' R L
B' U' R L2 F' L2 R
B' U' R L2 F' R L2
F' U' R L2 F' D' L2
F' U' R U B' U' F'
