L B' R' U' R'
R2 L B' R' U' R
L R B' R' U' R2
R L B' R' U' R2
F' L B' R' U' R'
F2 L B' R' U' R'
F L B' R' U' R'
L R2 B' R' U' R
L D' F2 B' R' U'
L D' B' R' F2 U'
L D' B' F2 R' U'
L F B' R' U' R'
L F' B' R' U' R'
L F2 B' R' U' R'
L B' R' U' R' D
L B' R' U' R' D'
L B' R' U' R' D2
L B' R' U' D R'
L B' R' U' D' R'
L B' R' U' D2 R'
L B' R' D U' R'
L B' R' D' U' R'
L B' R' D2 U' R'
L B' R' F U' R'
L B' R' F' U' R'
L B' R' F2 U' R'
L B' D' R' F2 U'
L B' D' F2 R' U'
L B' F R' U' R'
L B' F' R' U' R'
L B' F2 R' U' R'
F' L R B' R' U' R2
U2 L R B' U' R B
F2 L R B' R' U' R2
F L R B' R' U' R2
U L R B' U' R B2
U L R B' U' B2 R
F' L R2 B' R' U' R
F2 L R2 B' R' U' R
F L R2 B' R' U' R
R2 L D B' R' U' R
L R D B' R' U' R2
R L D B' R' U' R2
R2 L D' B' R' U' R
L R D' B' R' U' R2
R L D' B' R' U' R2
B L U2 B' L U' R2
R2 L D2 B' R' U' R
L R D2 B' R' U' R2
R L D2 B' R' U' R2
R2 L F B' R' U' R
F' L D' F2 B' R' U'
F2 L D' F2 B' R' U'
F' L D' B' R' F2 U'
F' L D' B' F2 R' U'
F2 L D' B' R' F2 U'
F L D' F2 B' R' U'
F2 L D' B' F2 R' U'
F L D' B' R' F2 U'
F L D' B' F2 R' U'
R2 L F' B' R' U' R
U2 L F R B' U' R
R2 L F2 B' R' U' R
F' L F B' R' U' R'
U2 L F B' R U' R
F2 L F B' R' U' R'
F L F B' R' U' R'
R2 L B' R' U' R D
R2 L B' R' U' R D'
R2 L B' R' U' R D2
R2 L B' R' U' D R
R2 L B' R' U' D' R
R2 L B' R' U' D2 R
L R B' R' U' R2 D
L R B' R' U' R2 D'
L R B' R' U' R2 D2
R2 L B' R' D U' R
R2 L B' R' D' U' R
R2 L B' R' D2 U' R
L R B' R' D' F2 U'
F' L F' B' R' U' R'
L R B' R' F U' R2
L R B' R' F' U' R2
L R B' R' F2 U' R2
R L B' R' U' R2 D
R L B' R' U' R2 D'
R L B' R' U' R2 D2
R L B' R' D' F2 U'
R L B' R' F U' R2
R L B' R' F' U' R2
R L B' R' F2 U' R2
F2 L F' B' R' U' R'
L R B' U' R D B2
F L F' B' R' U' R'
R L B' U' R D B2
L R B' D R' U' R2
R2 L B' D R' U' R
L R B' D' R' U' R2
R2 L B' D' R' U' R
R L B' D R' U' R2
L R B' D2 R' U' R2
R2 L B' D2 R' U' R
R L B' D' R' U' R2
R2 L B' F R' U' R
R L B' D2 R' U' R2
D' L F2 U' L' B' L
R2 L B' F' R' U' R
R2 L B' F2 R' U' R
D' L F2 B' R' U' L
F' L F2 B' R' U' R'
F2 L F2 B' R' U' R'
U' L F2 B' U' R2 B
F L F2 B' R' U' R'
F' L B' R' U' R' D
F' L B' R' U' R' D'
F' L B' R' U' R' D2
F' L B' R' U' D R'
F' L B' R' U' D' R'
F' L B' R' U' D2 R'
F' L B' R' D U' R'
