F' L2 R2 U' F L
F' R2 L2 U' F L
F' R2 U B' U2 L'
F' R2 U' L2 F L
L2 F D R2 B2 L
L' F' R2 U' L' F
L2 F' R2 U' L' F2
B2 F' R2 U' L' F'
F' B2 R2 U' L' F'
F L D R2 B2 L F
B2 L F' R2 U' L' F'
B2 L' F' R2 U' L' F'
D L' F' U' L' F B2
D L' F' U' L' B2 F
D L' F' U' B2 L' F
F L' F2 R2 U' L' F
L2 R2 U2 B U F L
R2 L2 U2 B U F L
F' L2 R2 U' D F L
F' L2 R2 U' D' F L
F' L2 R2 U' D2 F L
F' L2 R2 U' F L D
F' L2 R2 U' F L D'
F' L2 R2 U' F L D2
F' L2 R2 U' F D L
F' L2 R2 U' F D' L
F' L2 R2 U' F D2 L
F' L2 R2 U' F' L F2
F' L2 R2 U' F2 L F'
F' L2 R2 D U' F L
F' L2 R2 D' U' F L
F' L2 R2 D' U' F L
F' L2 R2 D2 U' F L
F' L2 U' D F L B2
F' L2 U' F L D B2
F' L2 U' F D L B2
F' L2 D U' F L B2
F L2 D R2 F B2 L
F L2 D R2 B2 F L
B2 L2 F' R2 U' L' F'
D L2 F' U' L' F2 B2
D L2 F' U' L' B2 F2
D L2 F' U' B2 L' F2
F R B' U' R F2 U'
F' R2 L2 U' D F L
F' R2 L2 U' D' F L
F' R2 L2 U' D2 F L
F' R2 L2 U' F L D
F' R2 L2 U' F L D'
F' R2 L2 U' F L D2
F' R2 L2 U' F D L
F' R2 L2 U' F D' L
F' R2 L2 U' F D2 L
F' R2 L2 U' F' L F2
F' R2 L2 U' F2 L F'
F' R2 L2 D U' F L
F' R2 L2 D' U' F L
F' R2 L2 D2 U' F L
F' R2 U R B' U2 L'
F' R2 U R' B' U2 L'
F' R2 U R2 B' U2 L'
F' R2 U D B' U2 L'
F' R2 U D' B' U2 L'
F' R2 U D2 B' U2 L'
F' R2 U B' R U2 L'
F' R2 U B' R' U2 L'
F' R2 U B' R2 U2 L'
F' R2 U B' U2 L' D
F' R2 U B' U2 L' D'
F' R2 U B' U2 L' D2
F' R2 U B' U2 D L'
F' R2 U B' U2 D' L'
F' R2 U B' U2 D2 L'
F' R2 U B' D U2 L'
F' R2 U B' D' U2 L'
F' R2 U B' D2 U2 L'
F' R2 U' L2 D F L
F' R2 U' L2 D' F L
F' R2 U' L2 D2 F L
F' R2 U' L2 F L D
F' R2 U' L2 F L D'
F' R2 U' L2 F L D2
F' R2 U' L2 F D L
F' R2 U' L2 F D' L
F' R2 U' L2 F D2 L
F' R2 U' L2 F' L F2
F' R2 U' L2 F2 L F'
F' R2 U' D L2 F L
F' R2 U' D' L2 F L
F' R2 U' D2 L2 F L
F' R2 U' F' L2 F L'
R2 U2 B U L D2 F2
R2 U2 B U D2 L F2
R2 U2 B U D2 F2 L
R2 U2 B U' B2 R' U2
R2 U2 B D' R2 U L
R2 U2 B D2 U L F2
R2 U2 B D2 U F2 L
B2 R2 U2 B U L F'
B2 R2 U2 B U F' L
