B' L2 F R U' F
B2 R2 F' L' U F'
B2 D R2 F' L' U
B' D' L2 F R U'
B2 L R2 F' L' U F'
B' L U' F R F B
B' L U' F R B F
B2 L D R2 F' L' U
B' L F R U' F R
B2 L' R2 F' L' U F'
B2 L' D R2 F' L' U
F2 L' D' L R2 B' L
F2 L' D' L B' L R2
F2 L' D' L B' R2 L
F2 L' D' R2 L B' L
F2 L' D' R2 B' L B'
F2 L' D' B' L R2 B'
F2 L' D' B' L B' R2
F2 L' D' B' R2 L B'
U L' F2 D' R2 B' L
U L' F2 D' B' L R2
U L' F2 D' B' R2 L
B' L2 R F R U' F
B' L2 R' F R U' F
B' L2 R2 F R U' F
B2 L2 R2 F' L' U F'
F2 L2 U' F L' B2 U
F2 L2 U' F B2 L' U
F2 L2 U' B2 F L' U
B2 L2 D R2 F' L' U
B' L2 D' F L2 R U'
B' L2 D' F R L2 U'
F' L2 F L B2 U F2
B' L2 F R U' D F
B' L2 F R U' D' F
B' L2 F R U' D2 F
B' L2 F R U' F D
B' L2 F R U' F D'
B' L2 F R U' F D2
B' L2 F R D U' F
B' L2 F R D' U' F
B' L2 F R D2 U' F
F2 L2 F L' B2 U F'
B' L2 F D R U' F
B' L2 F D' R U' F
B' L2 F D2 R U' F
F2 L2 F B2 L' U F'
F2 L2 B2 F L' U F'
B' R L2 F R U' F
B' R D' L2 F R U'
F R D' B' U' R2 F
F R D' B' U' F R2
F R D2 F2 B' U' F'
F R D2 B' F2 U' F'
D' R B' L2 U' R B
F R B' U2 B' U F
B' R' L2 F R U' F
B2 R' U F' L' F' B'
B2 R' U F' L' B' F'
B' R' D' L2 F R U'
B2 R' F' L' U F' L'
B2 R2 L F' L' U F'
B2 R2 L' F' L' U F'
B' R2 L2 F R U' F
B2 R2 L2 F' L' U F'
B2 R2 D F' L' R2 U
B2 R2 D F' R2 L' U
B' R2 D' L2 F R U'
B2 R2 F' L' U D F'
B2 R2 F' L' U D' F'
B2 R2 F' L' U D2 F'
B2 R2 F' L' U F' D
B2 R2 F' L' U F' D'
B2 R2 F' L' U F' D2
B2 R2 F' L' D U F'
B2 R2 F' L' D' U F'
B2 R2 F' L' D2 U F'
B2 R2 F' D L' U F'
B2 R2 F' D' L' U F'
B2 R2 F' D2 L' U F'
B2 U L' F2 B' D L2
B2 U L' B' F2 D L2
B2 U F2 L' B' D L2
F2 U' L2 F L' B2 U
F2 U' L2 F B2 L' U
F2 U' L2 B2 F L' U
B' U' R F2 B D' R2
B' U' R B F2 D' R2
U2 D' B' L2 R' U' R'
U2 D' B' R' L2 U' R'
B' U' F2 R B D' R2
D' U2 B' L2 R' U' R'
D' U2 B' R' L2 U' R'
D' F R B' L2 U' R
B' U2 B L B2 U F2
B2 U2 B U2 L U F2
B' U2 B' U2 R' U' F2
B2 U2 B' R' B2 U' F2
B2 D L R2 F' L' U
B2 D L' R2 F' L' U
B2 D L2 R2 F' L' U
B2 D R2 L F' L' U
D' F B' L2 R U' R
B2 D R2 L' F' L' U
B2 D R2 L2 F' L' U
D' F B' R L2 U' R
B2 D R2 D F' L' U
B2 D R2 D' F' L' U
B2 D R2 D2 F' L' U
B2 D R2 F' L' U D
B2 D R2 F' L' U D'
B2 D R2 F' L' U D2
B2 D R2 F' L' D U
B2 D R2 F' L' D' U
B2 D R2 F' L' D2 U
B2 D R2 F' D L' U
B2 D R2 F' D' L' U
B2 D R2 F' D2 L' U
L2 F B2 U2 R U' F
L' F' L' F B2 U F2
L' F' L' B2 F U F2
L2 F' L' F2 B2 U F
L2 F' L' B2 F2 U F
B2 D F' L' R2 F' U
B2 D F' R2 L' F' U
B' D B' R2 F' L' U
B' D' L2 R F R U'
B' D' L2 R' F R U'
B' D' L2 R2 F R U'
B' D' L2 D F R U'
B' D' L2 D' F R U'
B' D' L2 D2 F R U'
B' D' L2 F R U' D
B' D' L2 F R U' D'
B' D' L2 F R U' D2
B' D' L2 F R D U'
B' D' L2 F R D' U'
B' D' L2 F R D2 U'
B' D' L2 F D R U'
B' D' L2 F D' R U'
B' D' L2 F D2 R U'
B' D' R L2 F R U'
B' D' R' L2 F R U'
B' D' R2 L2 F R U'
F D' R B' U' R F
L' F' B2 L' F U F2
L2 F' B2 L' F2 U F
B' D' F L2 R F U'
B' D' F R L2 F U'
U F2 L' D' R2 B' L
U F2 L' D' B' L R2
U F2 L' D' B' R2 L
B2 D' B L2 F R U'
F D' B' R U' R F
L' F2 D' L R2 B' L
L' F2 D' L B' L R2
L' F2 D' L B' R2 L
L' F2 D' R2 L B' L
L' F2 D' R2 B' L B'
L' F2 D' B' L R2 B'
L' F2 D' B' L B' R2
L' F2 D' B' R2 L B'
F D2 R F2 B' U' F'
F D2 R B' F2 U' F'
F' D2 F2 R B' U' F
F' D2 F2 B' R U' F
F' D2 B' F2 R U' F
F D2 B' R F2 U' F'
B' F R U2 B' U F
D' B' L2 R U' R B
B2 F U2 B R U' F
D' B' L2 U' R B R
R' B' L2 F R U' F
D' B' L2 F R U' R
U2 B' L2 R' F U' F
D' B' R L2 U' R B
U2 B' L2 F R' U' F
R2 B' L2 F R U' F
U2 B' R' L2 F U' F
U2 B' R' U2 B' U F2
