U B R' U L'
U2 L' U' B R' U
L U B R' U L2
B U R' U L' R
B U R' U R L'
D U B U L' F
U D B U L' F
B' U B2 R' U L'
U2 B R' U B' L'
U B R' U L' D
U B R' U L' D'
U B R' U L' D2
U B R' U D L'
U B R' U D' L'
U B R' U D2 L'
U B R' D U L'
U B R' D' U L'
U B R' D2 U L'
U B D R' U L'
U B D' R' U L'
U B D2 R' U L'
B L R' U L2 D' B2
B L R' F' U L2 B'
B L U R' U L2 R
B L U R' U R L2
U2 L U' B R' U L2
U' L U2 B R' U L2
B' L U2 B2 U L2 B2
B' L U2 B2 U B2 L2
B L F' R' U L2 B'
U2 L B R' U B' L2
U L B L' R' U L'
U L B R' L' U L'
D L B' U B2 U L2
D L B' U2 L2 D' R2
U2 L' R D' R F' R
U2 L' R D' F' R F'
D L' R2 F D R2 B
U L' U' L B R' U
U' L' U' B R' U B'
U2 L' U' B R' U D
U2 L' U' B R' U D'
U2 L' U' B R' U D2
U2 L' U' B R' D U
U2 L' U' B R' D' U
U2 L' U' B R' D2 U
U2 L' U' B D R' U
U2 L' U' B D' R' U
U2 L' U' B D2 R' U
B' L' D L2 U2 L2 F2
B' L' D L2 U2 F2 L2
B' L' D F2 D2 R2 B2
B' L' D F2 D2 B2 R2
U2 L' D' R D' F' R
U2 L' F U' B R' U
D L' F B' D' R2 B
U2 L' F' U' B R' U
U2 L' F2 U' B R' U
D L' B' D' F R2 B
D L' B' F D' R2 B
B L2 U R' U L R
B L2 U R' U R L
U2 L2 B R' U B' L
R U R' B R' U L'
R2 U R2 B R' U L'
U2 R L' D' R F' R
U2 R L' D' F' R F'
L U F B R' U L2
B R U R2 U L' R2
B R U R2 U R2 L'
B' R U B2 R' U L'
L U F' B R' U L2
L' U B R' U2 B' U'
L U F2 B R' U L2
D' R U2 L' D' F' R
D' R U2 D' L' F' R
L U B R' U L2 D
L U B R' U L2 D'
L U B R' U L2 D2
L U B R' D F2 U
L U B R' F U L2
L U B R' F' U L2
L U B R' F2 U L2
R U B R' B U L'
L U B D R' F2 U
L U B D F2 R' U
L U B F R' U L2
L U B F' R' U L2
L U B F2 R' U L2
U2 R D' L' R F' R
U2 R D' L' F' R F'
D' R D' U2 L' F' R
U2 R D' R L' F' R
U R B R' B U L'
B R' L U L2 D' B2
B R' L F' U L2 B'
B R' U L' U' L U
B R' U L2 D' L B2
B' R' U B2 R' U L'
U R' U D L' F R
L' U' B R' U2 R U'
R' U' B' L U' L2 R'
R' U' B' L U' R' L2
R2 U' B' L F' U' L2
B R' U2 B U' B' L'
B R' U2 B' U' L' B
B R' U2 B' U' B L'
B R' U2 B2 U' L' B2
B R' U2 B2 U' B2 L'
U R' D U L' F R
L2 U2 L U' B R' U
R U2 L' D' R F' R
R U2 L' D' F' R F'
L U2 L2 U' B R' U
B R' F' U' F U2 L'
B R' F2 U' R F2 U2
B R' F2 U' F2 U2 L'
R2 U2 D L' F D R2
R U2 D' L' R F' R
R U2 D' L' F' R F'
R U2 D' R L' F' R
D R2 L' F D R2 B
B R2 U R U L' R'
B R2 U R U R' L'
B' R2 U B2 R' U L'
L2 U2 B R' U B' L
D R2 U2 L' F D R2
L U2 B R' U B' L2
U2 R2 D L' F D R2
R D L B' L U2 L
R2 D L' F D R2 B
R D L' F R2 B R'
R2 D U2 L' F D R2
U2 D L' R2 F D R2
U2 D L' U' B U F
B U L' U' L R' U
U2 D L' F U' B U
B U L' U' R' L U
B' U R B2 R' U L'
B' U R' B2 R' U L'
B U R' U L' R D
B U R' U L' R D'
B U R' U L' R D2
B U R' U L' D R
B U R' U L' D' R
B U R' U L' D2 R
D U R' U L' F R
B U R' U R L' D
B U R' U R L' D'
B U R' U R L' D2
B U R' U R D L'
B U R' U R D' L'
B U R' U R D2 L'
B U R' U D L' R
B U R' U D R L'
B U R' U D' L' R
B U R' U D' R L'
B U R' U D2 L' R
B U R' U D2 R L'
B2 U R' B' U L' F'
B U R' D U L' R
B U R' D U R L'
B U R' D' U L' R
B U R' D' U R L'
B U R' D2 U L' R
B U R' D2 U R L'
U D R' U L' F R
U2 D R2 L' F D R2
B U R' B U L' R
B U R' B U R L'
B U R' B' U L' R
B U R' B' U R L'
B U R' B2 U L' R
B U R' B2 U R L'
B' U R2 B2 R' U L'
R D B U2 L' R' F
R D B U2 L' F R'
R D B U2 R' L' F
R D B' L U2 L2 F
R D B' L B' U2 L2
B U D R' U L' R
B U D R' U R L'
B U D' R' U L' R
B U D' R' U R L'
R D B2 U2 L' F R
B U D2 R' U L' R
B U D2 R' U R L'
D' U B R U L' F'
D' U B U D2 L' F
D2 U B U D' L' F
D' U B D2 U L' F
D2 U B D' U L' F
U2 D B U B' L' F
D U B R U L' F
D U B R' U L' F
D U B R2 U L' F
D U B U L' D F
D U B U L' D' F
D U B U L' D2 F
D U B U L' F D
D U B U L' F D'
D U B U L' F D2
U D B R U L' F
U D B R' U L' F
U D B R2 U L' F
U D B U L' D F
U D B U L' D' F
U D B U L' D2 F
U D B U L' F D
U D B U L' F D'
U D B U L' F D2
R D' R U2 L' F' R
B2 U B' R' U L' F'
U2 D' L' R D' F' R
B' U B2 R' U L' D
B' U B2 R' U L' D'
B' U B2 R' U L' D2
