R' B U' R U'
L' U L R' B U2
L U L' R' B U2
L2 U L2 R' B U2
L' U R' L B U2
L2 U R' L2 B U2
L U R' L' B U2
L2 U R' B L2 U2
L U R' B L' U2
F' R' B U' R U'
F2 R' B U' R U'
U R' B U B' U
F R' B U' R U'
R2 D R B U2 B
R' D B U' R U'
R2 D' R F2 B U2
R2 D' R B F2 U2
R' D' B U' R U'
R' D2 B U' R U'
R' F2 B U L' U
R' B U' R U' D
R' B U' R U' D'
R' B U' R U' D2
R' B U' R D U'
R' B U' R D' U'
R' B U' R D2 U'
R' B U' D R U'
R' B U' D' R U'
R' B U' D2 R U'
R' B D U' R U'
R' B D' U' R U'
R' B D2 U' R U'
R' B F2 U L' U
U L R' B U B' U
F' L U L' R' B U2
F2 L U L' R' B U2
F L U L' R' B U2
F' L U R' L' B U2
F' L U R' B L' U2
F2 L U R' L' B U2
D2 L U R' B' L' U2
F2 L U R' B L' U2
F L U R' L' B U2
F L U R' B L' U2
R' L B L' U' R U'
U L' R' B U B' U
F' L' U L R' B U2
F2 L' U L R' B U2
F L' U L R' B U2
F' L' U R' L B U2
F2 L' U R' L B U2
F L' U R' L B U2
B2 L' U' L2 F2 R F'
L R' B L' U' R U'
L2 R' B L2 U' R U'
D2 L' B2 U' R' F L
D2 L' B2 U' F L R'
D2 L' B2 U' F R' L
D L' B2 U' L R' F
D L' B2 U' L F R'
D L' B2 U' R' L F
U L2 R' B U B' U
F' L2 U L2 R' B U2
F' L2 U R' L2 B U2
F2 L2 U L2 R' B U2
F' L2 U R' B L2 U2
F2 L2 U R' L2 B U2
F2 L2 U R' B L2 U2
F L2 U L2 R' B U2
F L2 U R' L2 B U2
F L2 U R' B L2 U2
B2 L2 U' L' F2 R F'
R' L2 B L2 U' R U'
B2 L2 U' D2 L' R2 F
B2 L2 U' D2 L' F R2
B2 L2 U' D2 R2 L' F
L' U L R' D B U2
L' U L R' D' B U2
L' U L R' D2 B U2
L' U L R' B U2 D
L' U L R' B U2 D'
L' U L R' B U2 D2
L' U L R' B D U2
L' U L R' B D' U2
L' U L R' B D2 U2
L U L R' B L2 U2
L' U L' R' B L2 U2
B2 L2 D2 U' L' R2 F
B2 L2 D2 U' L' F R2
B2 L2 D2 U' R2 L' F
L2 U L' R' B L' U2
L U L' R' D B U2
L U L' R' D' B U2
L U L' R' D2 B U2
L U L' R' B U2 D
L U L' R' B U2 D'
L U L' R' B U2 D2
L U L' R' B D U2
L U L' R' B D' U2
L U L' R' B D2 U2
L' U L2 R' B L' U2
L2 U L2 R' D B U2
L2 U L2 R' D' B U2
L2 U L2 R' D2 B U2
L2 U L2 R' B U2 D
L2 U L2 R' B U2 D'
L2 U L2 R' B U2 D2
L2 U L2 R' B D U2
L2 U L2 R' B D' U2
L2 U L2 R' B D2 U2
L' U R' L D B U2
L' U R' L D' B U2
L' U R' L D2 B U2
L' U R' L B U2 D
L' U R' L B U2 D'
L' U R' L B U2 D2
L' U R' L B D U2
L' U R' L B D' U2
L' U R' L B D2 U2
L' U R' L' B L2 U2
L' U R' L2 B L' U2
L' U R' D L B U2
L' U R' D' L B U2
L2 U R' L' B L' U2
L' U R' D2 L B U2
L2 U R' L2 D B U2
L2 U R' L2 D' B U2
L2 U R' L2 D2 B U2
L2 U R' L2 B U2 D
L2 U R' L2 B U2 D'
L2 U R' L2 B U2 D2
L2 U R' L2 B D U2
L2 U R' L2 B D' U2
L2 U R' L2 B D2 U2
L U R' L B L2 U2
L U R' L' D B U2
L U R' L' D' B U2
L U R' L' D2 B U2
L2 U R' U2 D2 R2 F'
L U R' L' B U2 D
L U R' L' B U2 D'
L U R' L' B U2 D2
L U R' L' B D U2
L U R' L' B D' U2
L U R' L' B D2 U2
L2 U R' D2 U2 R2 F'
L2 U R' D2 B U2 R2
L U R' D L' B U2
L U R' D B L' U2
L U R' D' L' B U2
L U R' D' B L' U2
L U R' D2 L' B U2
L2 U R' B L2 U2 D
L2 U R' B L2 U2 D'
L2 U R' B L2 U2 D2
L2 U R' B L2 D U2
L2 U R' B L2 D' U2
L2 U R' B L2 D2 U2
L U R' D2 B L' U2
L2 U R' B U2 D2 R2
L2 U R' B D2 U2 R2
L2 U R' B' L2 B2 U2
L2 U R' B2 L2 U2 F
L U R' B L' U2 D
L U R' B L' U2 D'
L U R' B L' U2 D2
L U R' B L' D U2
L U R' B L' D' U2
L U R' B L' D2 U2
L U R' B D L' U2
L U R' B D' L' U2
L U R' B D2 L' U2
L U R' B' L' B2 U2
L' U D2 L R' B' U2
L' U D2 R' L B' U2
L U D2 L' R' U2 F
L U D2 R' L' U2 F
U2 R U D2 L2 F' R'
U2 R U D2 F' L2 R'
U2 R U D2 F' R' L2
U2 R U F' D2 L2 R'
U2 R U F' D2 R' L2
U2 R U' R2 B U2 R
U' R D B2 U' F' B2
U' R D B2 U' B2 F'
L' U' L R' B U2 B'
U2 R D' F2 U R' F
U2 R D' F2 U F R'
U2 R D2 U L2 F' R'
U2 R D2 U F' L2 R'
U2 R D2 U F' R' L2
L U' L' R' B U2 B'
L2 U' L2 R' B U2 B'
R' U' R U' R F' R'
R' U' R U2 R U F'
R' U' R D2 L' U' F
L2 U' R D2 L2 F' R2
L2 U' R D2 F' L2 R2
L2 U' R D2 F' R2 L2
L' U' R' L B U2 B'
L2 U' R F' D2 L2 R2
L2 U' R F' D2 R2 L2
L2 U' R' L2 B U2 B'
L U' R' L' B U2 B'
R U' R' U R' B U2
L2 U' R' B L2 F U2
R2 U' R2 U R' U2 F'
L2 U' D2 R2 F2 L' F
U R' L B U B' U
U R' L' B U B' U
U R' L2 B U B' U
D2 R' U' L' R U' F
D2 R' U' R L' U' F
U R' U R2 U F' R2
D' R' U' D R U' F'
D2 R' U' D2 R U' F'
L U' F2 R D2 L2 F'
L U' F2 R D2 F' L2
L U' F2 R F' D2 L2
D R' U' D' R U' F'
D' R' D U' R U' F'
U R' U2 F2 D R2 F'
F' R' D B U' R U'
F2 R' D B U' R U'
F R' D B U' R U'
U R' D B U B' U
F' R' D' B U' R U'
D R' D' U' R U' F'
F2 R' D' B U' R U'
D2 R' D2 U' R U' F'
F R' D' B U' R U'
U R' D' B U B' U
F' R' D2 B U' R U'
F2 R' D2 B U' R U'
F R' D2 B U' R U'
U R' D2 B U B' U
D2 R' F2 U L' U F
F' R' F2 B U L' U
F2 R' F2 B U L' U
B' R' B R' U' R2 U'
B' R' B R' U2 D B2
B' R' B R' D U2 B2
B' R' B R' D' F2 U2
F' R' B U' R U' D
F' R' B U' R U' D'
F' R' B U' R U' D2
F' R' B U' R D U'
F' R' B U' R D' U'
F' R' B U' R D2 U'
F' R' B U' D R U'
F' R' B U' D' R U'
F' R' B U' D2 R U'
F' R' B D U' R U'
F' R' B D' U' R U'
F R' F2 B U L' U
F2 R' B U' R U' D
F2 R' B U' R U' D'
F2 R' B U' R U' D2
F2 R' B U' R D U'
F2 R' B U' R D' U'
F' R' B D2 U' R U'
F2 R' B U' R D2 U'
F2 R' B U' D R U'
F2 R' B U' D' R U'
F2 R' B U' D2 R U'
F2 R' B D U' R U'
F' R' B F2 U L' U
F2 R' B D' U' R U'
F2 R' B D2 U' R U'
B R' B U' R U' L
U R' B L2 U' F U'
F2 R' B F2 U L' U
F R' B U' R U' D
F R' B U' R U' D'
F R' B U' R U' D2
F R' B U' R D U'
F R' B U' R D' U'
F R' B U' R D2 U'
F R' B U' D R U'
F R' B U' D' R U'
F R' B U' D2 R U'
U R' B U D B' U
U R' B U D' B' U
U R' B U D2 B' U
U R' B U B' U D
U R' B U B' U D'
U R' B U B' U D2
U R' B U B' D U
U R' B U B' D' U
U R' B U B' D2 U
F R' B D U' R U'
F R' B D' U' R U'
U R' B D U B' U
F R' B D2 U' R U'
U R' B D' U B' U
U R' B D2 U B' U
F R' B F2 U L' U
D R' B' U' L R U'
D R' B' U' R L U'
U R' B2 D L2 U2 F
U R' B2 D B' L2 U2
U R' B2 D' B' U2 R2
B2 R2 U' R2 U' L F
B2 R2 U2 L D F B2
B2 R2 U2 L D B2 F
B2 R2 U2 L F D B2
B2 R2 U2 D L F B2
B2 R2 U2 D L B2 F
D' R2 D R U2 F' B2
D' R2 D R U2 B2 F'
F' R2 D R B U2 B
F2 R2 D R B U2 B
B2 R2 D U2 L F B2
B2 R2 D U2 L B2 F
F R2 D R B U2 B
F' R2 D' R F2 B U2
F' R2 D' R B F2 U2
F2 R2 D' R F2 B U2
F2 R2 D' R B F2 U2
D' R2 D' F2 U2 L' F
D R2 D' R F2 U2 F
B2 R2 D' F2 U2 L F
F R2 D' R F2 B U2
F R2 D' R B F2 U2
R2 D R D2 F2 B U2
R2 D R D2 B F2 U2
R2 D R F B U2 B
R2 D R F' B U2 B
R2 D R F2 B U2 B
R2 D R B U2 D B
R2 D R B U2 D' B
R2 D R B U2 D2 B
R2 D R B U2 B D
R2 D R B U2 B D'
R2 D R B U2 B D2
R2 D R B D U2 B
R2 D R B D' U2 B
R2 D R B D2 U2 B
R2 D R B F U2 B
R2 D R B F' U2 B
R2 D R B F2 U2 B
R' D F2 B U L' U
R2 D F2 L' B2 R' F'
R' D B U' R U' D
R' D B U' R U' D'
R' D B U' R U' D2
R' D B U' R D U'
R' D B U' R D' U'
R' D B U' R D2 U'
R' D B U' D R U'
R' D B U' D' R U'
R' D B U' D2 R U'
R' D B D U' R U'
R' D B D' U' R U'
L2 D F2 B2 U' L F
R' D B D2 U' R U'
R' D B F2 U L' U
F' U R' B U B' U
F2 U R' B U B' U
F U R' B U B' U
R2 D B' R B U2 B2
L' D B2 U' L R' F
L' D B2 U' L F R'
L' D B2 U' R' L F
R2 D B2 R B U2 B'
L2 D B2 F2 U' L F
R2 D' R D2 B U2 B
U' D B2 U' L F B2
U' D B2 U' L B2 F
R2 D' R F2 D B U2
R2 D' R F2 D' B U2
R2 D' R F2 D2 B U2
R2 D' R F2 B U2 D
R2 D' R F2 B U2 D'
R2 D' R F2 B U2 D2
R2 D' R F2 B D U2
R2 D' R F2 B D' U2
R2 D' R F2 B D2 U2
R2 D' R B U2 D2 B2
R2 D' R B D2 U2 B2
R2 D' R B F2 U2 D
R2 D' R B F2 U2 D'
R2 D' R B F2 U2 D2
R2 D' R B F2 D U2
R2 D' R B F2 D' U2
R2 D' R B F2 D2 U2
R2 D' R' F2 R2 U2 F
R2 D' R2 F2 R' B U2
R' D' F2 B U L' U
R2 D' F2 R B U2 L'
R2 D' F2 R' U2 L' F'
R' D' B U' R U' D
R' D' B U' R U' D'
R' D' B U' R U' D2
R' D' B U' R D U'
R' D' B U' R D' U'
R' D' B U' R D2 U'
R' D' B U' D R U'
R' D' B U' D' R U'
R' D' B U' D2 R U'
R2 D' F2 U2 L F L2
R' D' B D U' R U'
R' D' B D' U' R U'
R' D' B D2 U' R U'
R' D' B F2 U L' U
R2 D' B R F2 B U2
R2 D' B R B F2 U2
R2 D' B' R F2 B U2
R2 D' B' R B F2 U2
R2 D' B2 R F2 B U2
R2 D' B2 R B F2 U2
D U' B2 U' L F B2
D U' B2 U' L B2 F
R2 D2 R D F2 B U2
R2 D2 R D B F2 U2
R2 D2 R D' B U2 B
R2 D2 R B U L2 U
R2 D2 R B U2 D' B2
R2 D2 R B D F2 U2
R2 D2 R B D' U2 B2
D2 U2 L2 D' B2 L F
U2 D2 L2 D' B2 L F
L' D2 U L R' B' U2
L' D2 U R' L B' U2
L D2 U L' R' U2 F
L2 D2 U' R2 F2 L' F
L D2 U R' L' U2 F
B2 U2 R U L F' R'
B2 U2 R U F' L R'
B2 U2 R U F' R' L
R' D2 F2 B U L' U
R' D2 B U' R U' D
R' D2 B U' R U' D'
R' D2 B U' R U' D2
R' D2 B U' R D U'
R' D2 B U' R D' U'
R' D2 B U' R D2 U'
R' D2 B U' D R U'
R' D2 B U' D' R U'
R' D2 B U' D2 R U'
R' D2 B D U' R U'
R' D2 B D' U' R U'
R' D2 B D2 U' R U'
R' D2 B F2 U L' U
D' F L' U L R' U2
D' F L' U R' L U2
D' F L' B2 U' L R'
D' F L' B2 U' R' L
D' F R' U' L' R U'
D' F R' U' R L' U'
L' F U L R' B U2
L' F U R' L B U2
L2 F U L2 R' B U2
L2 F U R' L2 B U2
L2 F U R' B L2 U2
R F R2 U' R U' F2
U F U' F' R' B U2
R' F D2 B U' R' U'
L' F' U L R' B U2
L' F' U R' L B U2
L2 F' U L2 R' B U2
L2 F' U R' L2 B U2
L2 F' U R' B L2 U2
U F' U' R' F B U2
U F' U' R' B F U2
U F' U' F R' B U2
R' F' B U L' U B'
R' F' B U' R U' B
R2 F2 L' D B2 R' F'
R' F2 U L' R2 U F'
R' F2 U L' U' B U2
L' F2 U L R' B U2
R' F2 U R2 L' U F'
L' F2 U R' L B U2
L2 F2 U L2 R' B U2
L2 F2 U R' L2 B U2
L2 F2 U R' B L2 U2
R F2 R2 U' R U' F
L F2 U R' U2 R2 F'
L F2 U R' B U2 R2
L F2 U' R D2 L2 F'
L F2 U' R D2 F' L2
L F2 U' R F' D2 L2
U F2 U' R' F2 B U2
U F2 U' R' B F2 U2
R' F2 D B U L' U
U F2 U' F2 R' B U2
R2 F2 D L' B2 R' F'
R' F2 D' B U L' U
R' F2 D2 B U L' U
R2 F2 D' F2 R B U2
R' F2 B U L' U D
R' F2 B U L' U D'
R' F2 B U L' U D2
R' F2 B U L' D U
R' F2 B U L' D' U
R' F2 B U L' D2 U
R' F2 B U D L' U
R' F2 B U D' L' U
R' F2 B U D2 L' U
R' F2 B D U L' U
R' F2 B D' U L' U
R' F2 B D2 U L' U
L F2 B2 U' L R F'
L F2 B2 U' R L F'
L F2 B2 U' R F' L
R' B R' D R U2 B2
R' B R' D' R F2 U2
R' B R' D' F2 U2 L'
R2 B R B U' R U'
R' B U L U2 R U'
R' B U L' U2 R U'
R' B U L2 U2 R U'
R' B U F2 L' F2 U
R' B U' R' U' D B2
R' B U' R' D U' B2
R' B U' R2 D R' U'
R' B U' R2 D' R' U'
R' B U' R2 D2 R' U'
R' B U' D R U' D
R' B U' D R U' D'
R' B U' D R U' D2
R' B U' D R D U'
R' B U' D R D' U'
R' B U' D R D2 U'
R' B U' D' R U' D
R' B U' D' R U' D'
R' B U' D' R U' D2
R' B U' D' R D U'
R' B U' D' R D' U'
R' B U' D' R D2 U'
R' B U' D2 R U' D
R' B U' D2 R U' D'
R' B U' D2 R U' D2
R' B U' D2 R D U'
R' B U' D2 R D' U'
R' B U' D2 R D2 U'
R' B U' B R B' U'
R' B U' B2 R B2 U'
R' B U2 R' D R B2
R' B U2 R' D B2 R
R B R2 B U L U
R' B U2 B U R U'
R' B U2 B' U R U'
R' B U2 B2 U R U'
R' B D U' R U' D
R' B D U' R U' D'
R' B D U' R U' D2
R' B D U' R D U'
R' B D U' R D' U'
R' B D U' R D2 U'
R' B D F2 U L' U
R' B D' U' R U' D
R' B D' U' R U' D'
R' B D' U' R U' D2
R' B D' U' R D U'
R' B D' U' R D' U'
R' B D' U' R D2 U'
R2 B D R B U2 B
R' B D' F2 U L' U
R' B D2 U' R U' D
R' B D2 U' R U' D'
R' B D2 U' R U' D2
R' B D2 U' R D U'
R' B D2 U' R D' U'
R' B D2 U' R D2 U'
R2 B D' R F2 B U2
R2 B D' R B F2 U2
R' B D2 F2 U L' U
R' B F' U L' U B'
R' B F' U' R U' B
R' B F2 U L' U D
R' B F2 U L' U D'
R' B F2 U L' U D2
R' B F2 U L' D U
R' B F2 U L' D' U
R' B F2 U L' D2 U
R' B F2 U D L' U
R' B F2 U D' L' U
R' B F2 U D2 L' U
R' B F2 D U L' U
R' B F2 D' U L' U
R' B F2 D2 U L' U
R2 B' R B U' R U'
R' B' U' R U B2 U2
R' B' U' R U' D2 F2
R' B' U' R D L2 U'
R' B' U' R D2 U' F2
R' B' U' D L2 R U'
R' B' U' D R L2 U'
R' B' U' D2 R U' F2
R B' R2 B U' R' U'
R' B' D U' L2 R U'
R' B' D U' R L2 U'
R2 B' D R B U2 B
R' B' D2 U' R U' F2
R2 B' D' R F2 B U2
R2 B' D' R B F2 U2
U' B2 R U' L F' B2
U' B2 R U' L B2 F'
U' B2 R U' F' L B2
U2 B2 R U L F' R'
U2 B2 R U F' L R'
U2 B2 R U F' R' L
R2 B2 R B U' R U'
R' B2 U' L2 R U' F
R' B2 U' R L2 U' F
R' B2 U' R U B' U2
L' B2 U' L R F' R2
L' B2 U' R L F' R2
L' B2 U' R F' L R2
L' B2 U' R F' R2 L
R' B2 D B' U' R U'
L B2 U' F2 L R F'
L B2 U' F2 R L F'
L B2 U' F2 R F' L
R2 B2 D R B U2 B
R' B2 D' B' U' R U'
R2 B2 D' R F2 B U2
R2 B2 D' R B F2 U2
R' B2 D2 B' U' R U'
L B2 F2 U' L R F'
L B2 F2 U' R L F'
L B2 F2 U' R F' L
