F2 L R' B R' U
R' L F2 B R' U
R' L B R' F2 U
R' L B F2 R' U
F2 L B R' B U
L R' F2 B R' U
L R' B R' F2 U
L R' B F2 R' U
F2 R' L B R' U
R' F2 L B R' U
L F2 R' B R' U
L F2 B R' B U
L B R' F2 B U
L B R' B F2 U
L B F2 R' B U
D' L R U L F' R
D' L R U F' L R
D' L R U F' R L
U' L R' F2 B R' U
U' L R' B R' F2 U
U2 L R' F2 B R' U
U2 L R' B R' F2 U
U' L R' B F2 R' U
U2 L R' B F2 R' U
F2 L R' B R' U D
F2 L R' B R' U D'
F2 L R' B R' U D2
F2 L R' B R' D U
F2 L R' B R' D' U
F2 L R' B R' D2 U
F2 L R' B D R' U
F2 L R' B D' R' U
F2 L R' B D2 R' U
U L R' F2 B R' U
U L R' B R' F2 U
U L R' B F2 R' U
D' L U L R F' R
D' L U L F' R F'
D' L U R L F' R
D' L U R F' L R
D' L U R F' R L
F2 L U D' R F' R
F2 L U D' F' R F'
D' L U F' L R F'
D' L U F' R L F'
D' L U F' R F' L
D L U' R2 B' L U2
D L U' B' L R2 U2
D L U' B' R2 L U2
R' L F B R' F U
F2 L D' R U F' R
F2 L D' U R F' R
F2 L D' U F' R F'
F' L D' F' U R F'
R2 L F2 R B R' U
R' L F2 B R' U D
R' L F2 B R' U D'
R' L F2 B R' U D2
R' L F2 B R' D U
R' L F2 B R' D' U
R' L F2 B R' D2 U
R' L F2 B D R' U
R' L F2 B D' R' U
R' L F2 B D2 R' U
R' L B R F2 R2 U
R' L B R' U D' L2
R' L B R' D' U L2
R' L B R' F2 U D
R' L B R' F2 U D'
R' L B R' F2 U D2
R' L B R' F2 D U
R' L B R' F2 D' U
R' L B R' F2 D2 U
R' L B D' R' U L2
R' L B F R' F U
F' L F' R' B R' U
R' L B F2 R' U D
R' L B F2 R' U D'
R' L B F2 R' U D2
R' L B F2 R' D U
R' L B F2 R' D' U
R' L B F2 R' D2 U
R' L B F2 D R' U
R' L B F2 D' R' U
R' L B F2 D2 R' U
D' L F' U L R F'
D' L F' U R L F'
D' L F' U R F' L
F' L F' B R' B U
U2 L F2 R' B R' U
U' L F2 R' B R' U
