L U2 L2 F U' R
L U2 F L2 U' R
L D B' U R' F2
L D B' U F2 R'
L D2 R2 B' U R'
L D2 B' R2 U R
L2 B' L' U R' F'
L B' U R' D F2
L B' U D R' F2
L B' U D F2 R'
L B' U2 L2 U' R'
L B' D U R' F2
L B' D U F2 R'
L B' D2 R2 U R
F2 L R F2 B' U R'
F2 L R B' F2 U R'
R' L U2 L2 F U' R
R2 L U2 L2 F U' R
L R U2 L2 F U' R
R L U2 L2 F U' R
R' L U2 F L2 U' R
R2 L U2 F L2 U' R
L R U2 F L2 U' R
R L U2 F L2 U' R
R' L D B' U R' F2
R' L D B' U F2 R'
R2 L D B' U R' F2
R2 L D B' U F2 R'
L R D B' U R' F2
L R D B' U F2 R'
R L D B' U R' F2
R L D B' U F2 R'
D2 L U2 L2 F U' R
D' L U2 L2 F U' R
D L U2 L2 F U' R
D2 L U2 F L2 U' R
D' L U2 F L2 U' R
U' L U2 F L2 U' L2
D L U2 F L2 U' R
R' L D2 R2 B' U R'
R2 L D2 R2 B' U R'
L R D2 R2 B' U R'
R L D2 R2 B' U R'
R' L D2 B' R2 U R
R2 L D2 B' R2 U R
L R D2 B' R2 U R
R L D2 B' R2 U R
D2 L D B' U R' F2
D2 L D B' U F2 R'
D' L D B' U R' F2
D' L D B' U F2 R'
D L D B' U R' F2
D L D B' U F2 R'
D' L D2 R2 B' U R'
B' L D2 R2 U R B
D2 L D2 R2 B' U R'
D L D2 R2 B' U R'
D' L D2 B' R2 U R
D2 L D2 B' R2 U R
D L D2 B' R2 U R
L2 R B' L' U R' F'
R' L B' U R' D F2
R' L B' U D R' F2
R' L B' U D F2 R'
R' L B' U2 L2 U' R'
R2 L B' U R' D F2
L R B' U R' D F2
R2 L B' U D R' F2
R2 L B' U D F2 R'
L R B' U D R' F2
L R B' U D F2 R'
R' L B' D U R' F2
R' L B' D U F2 R'
R L B' U R' D F2
R L B' U D R' F2
R L B' U D F2 R'
L R B' U2 L2 U' R'
R2 L B' U2 L2 U' R'
R' L B' D2 R2 U R
R L B' U2 L2 U' R'
L R B' D U R' F2
L R B' D U F2 R'
R2 L B' D U R' F2
R2 L B' D U F2 R'
R L B' D U R' F2
R L B' D U F2 R'
L R B' D2 R2 U R
R2 L B' D2 R2 U R
R L B' D2 R2 U R
F2 L B' R F2 U R2
D2 L B' U R' D F2
D2 L B' U D R' F2
D2 L B' U D F2 R'
D' L B' U R' D F2
D' L B' U D R' F2
D' L B' U D F2 R'
D2 L B' U2 L2 U' R'
D' L B' U2 L2 U' R'
D L B' U R' D F2
D L B' U D R' F2
D L B' U D F2 R'
D2 L B' D U R' F2
D2 L B' D U F2 R'
D' L B' D U R' F2
D' L B' D U F2 R'
D L B' U2 L2 U' R'
D2 L B' D2 R2 U R
D' L B' D2 R2 U R
D L B' D U R' F2
D L B' D U F2 R'
D L B' D2 R2 U R
L R' U2 L2 F U' R
L R' U2 F L2 U' R
L R' D B' U R' F2
L R' D B' U F2 R'
L R' D2 R2 B' U R'
L R' D2 B' R2 U R
U2 L' U2 L2 B' U R'
U' L' U2 B' L2 U L2
U2 L' U2 B' L2 U R'
U2 L' D' F U' R B2
U2 L' D' F U' B2 R
L2 R' B' L' U R' F'
U2 L' D2 R2 F U' R
L R' B' U R' D F2
L R' B' U D R' F2
L R' B' U D F2 R'
L R' B' U2 L2 U' R'
U2 L' D2 F R2 U' R'
L R' B' D U R' F2
L R' B' D U F2 R'
L R' B' D2 R2 U R
U2 L' F U' R D' B2
U2 L' F U' D' R B2
U2 L' F U' D' B2 R
U2 L' F U2 L2 U R
U2 L' F D' U' R B2
U2 L' F D' U' B2 R
U2 L' F D2 R2 U' R'
L R2 U2 L2 F U' R
L R2 U2 F L2 U' R
L R2 D B' U R' F2
L R2 D B' U F2 R'
L R2 D2 R2 B' U R'
L R2 D2 B' R2 U R
R' L2 B' L' U R' F'
L2 R2 B' L' U R' F'
R2 L2 B' L' U R' F'
R L2 B' L' U R' F'
L R2 B' U R' D F2
L R2 B' U D R' F2
L R2 B' U D F2 R'
L R2 B' U2 L2 U' R'
L R2 B' D U R' F2
L R2 B' D U F2 R'
L R2 B' D2 R2 U R
U2 L2 F L U' R B
L U R' U L2 F' U'
L U R' U F' L2 U'
L U R' F D R2 F2
L U R' F D F2 R2
D2 L2 B' L' U R' F'
D' L2 B' L' U R' F'
D L2 B' L' U R' F'
F2 R L F2 B' U R'
F2 R L B' F2 U R'
L U' L U' F L U'
F2 R F2 L B' U R'
L U2 L F L U' R
L U2 L2 U2 B' U R'
L U2 L2 D F U' R
L U2 L2 D' F U' R
L U2 L2 D2 F U' R
L U2 L2 F U' R D
L U2 L2 F U' R D'
L U2 L2 F U' R D2
L U2 L2 F U' D R
L U2 L2 F U' D' R
L U2 L2 F U' D2 R
L U2 L2 F D U' R
L U2 L2 F D' U' R
L U2 L2 F D2 U' R
L U2 L2 F' U L' U2
L U2 D F U' R F
L2 U2 F L U' R B
L U2 F L2 U' R D
L U2 F L2 U' R D'
L U2 F L2 U' R D2
L U2 F L2 U' D R
L U2 F L2 U' D' R
L U2 F L2 U' D2 R
L U2 F L2 D U' R
L U2 F L2 D' U' R
L U2 F L2 D2 U' R
L U2 F U' R D F2
L U2 F U' D R F2
L U2 F D U' R F2
L U2 F' L2 U L U2
L U2 F' U' D F2 R
L U2 F' D U' F2 R
L' U2 B L2 F U R
L U2 F2 L2 F' U' R
B' R2 U2 L' U' R B
L D R B' U R' F2
L D R B' U F2 R'
L D R' B' U R' F2
L D R' B' U F2 R'
L D R2 B' U R' F2
L D R2 B' U F2 R'
F2 U L R F2 B U
F2 U L R B F2 U
