B' L R2 D F2 L'
B L R2 B2 D F2
B L B2 R2 D F2
B L' U' L2 R2 B2
B L' U' L2 B2 R2
B L' U' R2 L2 B2
B L' U' R2 B2 L2
B L' U' B2 L2 R2
B L' U' B2 R2 L2
B' R2 L D F2 L'
B R2 L B2 D F2
R2 B L B2 D F2
L' B U' L R2 B'
L' B U' L B' R2
L' B U' R2 L B'
B L R B2 R D F2
B L R B2 D R F2
B' L R' D R' F2 L'
B L R2 U L2 U' B2
B' L R2 D L F2 L'
B' L R2 D L' F2 L'
B' L R2 D L2 F2 L'
B' L R2 D F2 L' D
B' L R2 D F2 L' D'
B' L R2 D F2 L' D2
B' L R2 D F2 D L'
B' L R2 D F2 D' L'
B' L R2 D F2 D2 L'
B L R2 D F2 D' B2
B' L R2 F2 D L' F2
B L R2 F B2 D F2
B L R2 F' B2 D F2
B L R2 F2 B2 D F2
B L R2 B D F2 B
B L R2 B D B F2
B L R2 B' D F2 B'
B L R2 B' D B' F2
B L R2 B2 U L2 U'
B L R2 B2 D F2 D
B L R2 B2 D F2 D'
B L R2 B2 D F2 D2
B L R2 B2 F D F2
B L R2 B2 F' D F2
B L R2 B2 F2 D F2
B L U L2 U' R2 B2
B L U L2 U' B2 R2
B L D F2 D' R2 B2
B L D F2 D' B2 R2
B' L F R2 D F2 L'
B L F R2 B2 D F2
L' R B U' L R B'
L' R B U' L B' R
L' R B U' R L B'
B L F B2 R2 D F2
B' L F' R2 D F2 L'
B L F' R2 B2 D F2
B L F' B2 R2 D F2
B' L F2 R2 D F2 L'
B L F2 R2 B2 D F2
B L F2 B2 R2 D F2
B2 L B R2 D F2 L'
B L B' R2 D F2 B'
B L B' R2 D B' F2
B L B' R2 B' D F2
B L B2 R D R F2
B L B2 R' D R' F2
B L B2 R' D F2 R'
B L B2 R2 U L2 U'
B L B2 R2 D F2 D
B L B2 R2 D F2 D'
B L B2 R2 D F2 D2
B L B2 R2 F D F2
B L B2 R2 F' D F2
B L B2 R2 F2 D F2
B L B2 U L2 U' R2
B L B2 D F2 D' R2
B L B2 F R2 D F2
B L B2 F' R2 D F2
B L B2 F2 R2 D F2
B L' R U' L2 R B2
B L' R U' L2 B2 R
B L' R U' R L2 B2
B L' R U' R B2 L2
B L' R U' B2 L2 R
B L' R U' B2 R L2
B L' R' U' L2 R' B2
