B L' U L R' U
B L' U R' L U
B R' U' L' R U2
B R' U' R L' U2
B R' F2 U L' R
B R' F2 U R L'
L2 D L F2 B' U2
L2 D L B' F2 U2
L2 D F2 L B' U2
R2 D' F2 U R F'
U F2 D' L2 R F'
U F2 D' R L2 F'
U F2 D' R F' L2
D L B' L2 U L U
D' L' U L R U F'
B' L' U L U2 L U'
D' L' U R L U F'
B2 L' U L R' U F'
B L' U L R' U D
B L' U L R' U D'
B L' U L R' U D2
B L' U L R' D U
B L' U L R' D' U
B L' U L R' D2 U
B L' U L D R' U
B L' U L D' R' U
B L' U L D2 R' U
B2 L' U R' L U F'
B' L' U D L U F2
B L' U R' L U D
B L' U R' L U D'
B L' U R' L U D2
B L' U R' L D U
B L' U R' L D' U
B L' U R' L D2 U
B' L' U D2 L R2 U
B L' U R' D L U
B L' U R' D' L U
B L' U R' D2 L U
B' L' U D2 R2 L U
B L' U D L R' U
B L' U D R' L U
B L' U D' L R' U
B L' U D' R' L U
B L' U D2 L R' U
B L' U D2 R' L U
B' L' U' L2 U2 L' U
U' L' U' B' L U' L'
D L' U2 F U' L U
B' L' D U L U F2
B L' D U L R' U
B L' D U R' L U
B L' D' U L R' U
B L' D' U R' L U
B' L' D' B2 U' R' U'
B' L' D2 U L R2 U
B' L' D2 U R2 L U
B L' D2 U L R' U
B L' D2 U R' L U
B L' F U L R' U
B L' F U R' L U
D2 L' F' U L R U
D2 L' F' U R L U
D L' F' U L U F2
B L' F' U L R' U
B L' F' U R' L U
D2 L' F2 U L U F
D L' F2 U L U F'
B L' F2 U L R' U
B L' F2 U R' L U
U' L' B' U' L B U'
B' L' B2 U' L2 R' U'
B' L' B2 U' R' L2 U'
B L' B2 U' L R' U'
D L' B2 U' R' U' F
B L' B2 U' R' L U'
F2 L2 U2 D' R F' B2
F2 L2 U2 D' R B2 F'
F2 L2 U2 D' B2 R F'
D L2 U2 D' B2 R' F'
D L2 D L F2 U2 F'
F2 L2 D F2 L' U2 F
D2 L2 D' L B' U2 B'
D L2 D F2 L U2 F
D L2 D' L U2 F B2
D L2 D' L U2 B2 F
F2 L2 D' R F' B2 L
F2 L2 D' R B2 L F'
F2 L2 D' R B2 F' L
F2 L2 D' U2 R F' B2
F2 L2 D' U2 R B2 F'
F2 L2 D' U2 B2 R F'
L' U L D' R U F'
D L2 D' U2 B2 R' F'
L' U L B R' B' U
L' U L2 D L' U F
L' U D L U' B' U2
R' U D F2 L' R F
R' U D F2 R L' F
L' U D' L R U F'
L' U D' R L U F'
R' U D' F2 L' R F'
R' U D' F2 R L' F'
U L2 B2 U R' F' B2
U L2 B2 U R' B2 F'
R' U F2 L' D' R F'
R' U F2 R D L' F
R' U F2 D L' R F
R' U F2 D R L' F
R' U F2 D' L' R F'
R' U F2 D' R L' F'
B2 R U' L' R' B' U2
D R U' L' R' U2 F
B2 R U' R' L' B' U2
D R U' R' L' U2 F
L' U B R' B' L U
L2 U B2 L2 U R' F'
R' U' L' D' R U2 F'
R U' L' D' R' B U2
R' U' R D L' U2 F
U R F2 D' L2 R F'
U R F2 D' R L2 F'
U R F2 D' R F' L2
R U' R' D L' U2 F
R' U' D L' R U2 F
R2 U' R2 D L' U2 F
R' U' D R L' U2 F
R' U' D' L' R U2 F'
R' U' D' R L' U2 F'
R U' D L' R' U2 F
R U' D R' L' U2 F
R U' D' L' R' B U2
R U' D' R' L' B U2
R U' D' R' B L' U2
D' R' U' L' B R U2
D R' U F2 L' R F
D R' U F2 R L' F
B2 R' U' L' R B' U2
B R' U F2 L' R F2
B R' U F2 R L' F2
B2 R' U' L' B' R U2
B2 R' U' R L' B' U2
D R' U' L' R U2 F
B R' U' L' R U2 D
B R' U' L' R U2 D'
B R' U' L' R U2 D2
B R' U' L' R D U2
B R' U' L' R D' U2
B R' U' L' R D2 U2
B R' U' L' D R U2
B R' U' L' D' R U2
B R' U' L' D2 R U2
D' R' U' B L' R U2
D' R' U' B R L' U2
D R' U' R L' U2 F
B R' U' R L' U2 D
B R' U' R L' U2 D'
B R' U' R L' U2 D2
B R' U' R L' D U2
B R' U' R L' D' U2
B R' U' R L' D2 U2
B R' U' R D L' U2
B R' U' R D' L' U2
B R' U' R D2 L' U2
B R' U' D L' R U2
B R' U' D R L' U2
B R' U' D' L' R U2
B R' U' D' R L' U2
B R' U' D2 L' R U2
B R' U' D2 R L' U2
B R' U2 F2 U' L' R
B R' U2 F2 U' R L'
B R' D U' L' R U2
B R' D U' R L' U2
B R' D F2 U L' R
B R' D F2 U R L'
B R' D' U' L' R U2
B R' D' U' R L' U2
B R' D' F2 U L' R
B R' D' F2 U R L'
B R' D2 U' L' R U2
B R' D2 U' R L' U2
B R' D2 F2 U L' R
B R' D2 F2 U R L'
D R' F2 U L' R F
D R' F2 U R L' F
B R' F2 U L' R D
B R' F2 U L' R D'
B R' F2 U L' R D2
B R' F2 U L' D R
B R' F2 U L' D' R
B R' F2 U L' D2 R
B R' F2 U R L' D
B R' F2 U R L' D'
B R' F2 U R L' D2
B R' F2 U R D L'
B R' F2 U R D' L'
B R' F2 U R D2 L'
B R' F2 U D L' R
B R' F2 U D R L'
B R' F2 U D' L' R
B R' F2 U D' R L'
B R' F2 U D2 L' R
