U B2 D R2 F' L'
L2 R F2 B U' F' B
L2 R F2 B U' B F'
L2 R B F2 U' F' B
L2 R B F2 U' B F'
F2 L2 R B U' F B
F2 L2 R B U' B F
D L2 R' F' U R' F2
D L2 R' F' U F2 R'
D L2 U R2 F' L' F2
D L2 U F' L' R2 F2
D L2 U F' L' F2 R2
D L2 U F' R2 L' F2
F2 L2 U' F B L B
R L2 F2 B U' F' B
R L2 F2 B U' B F'
D L2 U' F R2 B L
F2 L2 U' B F L B
F2 L2 U' B2 D2 F L'
R L2 B F2 U' F' B
R L2 B F2 U' B F'
D L2 F2 U F' L' R2
D L2 F2 U F' R2 L'
F2 L2 B U' F B L
F2 L2 B U' B F L
U2 L2 B2 D R2 F L'
U2 L2 B2 D F L' R2
U2 L2 B2 D F R2 L'
F2 R L2 B U' F B
F2 R L2 B U' B F
B' R U' F2 B U' B2
B' R U' B F2 U' B2
B' R U2 B' D L2 R2
B' R U2 B' D R2 L2
F2 R B U B2 U2 B'
F2 R B U' D2 F2 B
F2 R B U' D2 B F2
F2 R B D L2 U' B
F2 R B D2 U' F2 B
F2 R B D2 U' B F2
B' R B' D L2 R2 F'
B' R B' D R2 L2 F'
B' R B' D R2 F' L2
U R B2 D R2 F' L'
D R' L2 F' U R' F2
D R' L2 F' U F2 R'
D R' F' L2 U R' F
D R' F' L2 U F R'
U R' B2 D R2 F' L'
L2 U2 F2 U' F' L' B2
L2 U2 F2 U' F' B2 L'
L2 U2 F2 U' B2 F' L'
B' R2 U2 D R2 B' L
B' R2 U2 D B' L R2
B' R2 U2 D B' R2 L
B' R2 D U2 R2 B' L
B' R2 D U2 B' L R2
B' R2 D U2 B' R2 L
B' R2 D B' L R2 F'
B' R2 D B' R2 L F'
B' R2 D B' R2 F' L
B' R2 D' L2 F U2 L'
B2 R2 D' F L' F2 R
D R2 D' L2 F L' B2
D R2 D' L2 F B2 L'
D R2 D' L2 B2 F L'
R' D L2 F' U R2 F2
R' D L2 F' U F2 R2
L2 D R2 D' F L' B2
L2 D R2 D' F B2 L'
L2 D R2 D' B2 F L'
U R2 B2 D R2 F' L'
R' D F' L2 U R2 F
R' D F' L2 U F R2
F2 U F R B' U2 B'
F2 U F B' R U2 B'
F2 U F' B' U2 B' L'
B U B D R2 F' L'
F2 U B' U2 B L B2
F2 U B' F R U2 B'
F2 U B' F' U2 B' L'
F2 U' L B L F B
F2 U' L B L B F
F2 U' L2 F B L B
F2 U' L2 B F L B
F2 U' L2 B2 D2 F L'
B' U' F2 B U' L B2
F2 U' B L D2 F2 B
F2 U' B L D2 B F2
B' U' B F2 U' L B2
F2 U' B D2 L F2 B
F2 U' B D2 L B F2
B U' B L D R2 F'
F2 U' B D2 F2 L B
F2 U' B' R' U2 R B'
F2 U' B' R' U2 B' R
B U' B D L R2 F'
B U' B D R2 L F'
B U' B D R2 F' L
F2 U' B2 U2 B R' U2
B D L2 U' B L R2
B D L2 U' B R2 L
B2 D R2 D' F L' F2
B2 D R2 F2 D' F L'
R' F2 L2 B' U' F B'
R' F2 L2 B' U' B' F
U F2 L2 U' F L' B2
U F2 L2 U' F B2 L'
U F2 L2 U' B2 F L'
R F2 L2 B U' F B
R F2 L2 B U' B F
L2 F2 U F' L' B2 R'
U2 F2 U B' R' U2 B'
L2 F2 U' F' B L B
L2 F2 U' B L F' B
L2 F2 U' B L B F'
L2 F2 U' B F' L B
U F2 U' L2 F L' B2
U F2 U' L2 F B2 L'
U F2 U' L2 B2 F L'
L2 F2 B U' F' B L
L2 F2 B U' B L F'
L2 F2 B U' B F' L
R F2 B U B2 U2 B'
R F2 B U' D2 F2 B
R F2 B U' D2 B F2
U' B L B D R2 F'
R F2 B D L2 U' B
R F2 B D2 U' F2 B
R F2 B D2 U' B F2
R B U' B D R2 F'
R B D L2 U' B R2
L2 B F2 U' F' B L
L2 B F2 U' B L F'
L2 B F2 U' B F' L
F2 B U' D2 F2 B L
F2 B U' D2 B L F2
F2 B U' D2 B F2 L
R B F2 U B2 U2 B'
R B F2 U' D2 F2 B
R B F2 U' D2 B F2
R B F2 D L2 U' B
R B F2 D2 U' F2 B
R B F2 D2 U' B F2
F2 B D L2 U' B L
U' B' R' U' F2 U' B'
U' B' R' U2 D R2 B'
U' B' R' U2 D B' R2
U' B' R' U2 B' D R2
U' B' R' D U2 R2 B'
U' B' R' D U2 B' R2
U' B' R' D' L2 F U2
F2 B D2 U' F2 B L
F2 B D2 U' B L F2
F2 B D2 U' B F2 L
