L F B U' B2
L B F U' B2
F2 L F B U' B2
D' L F B R' U'
F' L F B U' B2
F L F B U' B2
D' L B R' F U'
F' L B F U' B2
D' L B F R' U'
U L B U' B2 R'
F2 L B F U' B2
F L B F U' B2
L D F B U' B2
L D B F U' B2
L D' F B U' B2
L D' B F U' B2
L D2 F B U' B2
L D2 B F U' B2
L F U' B' D L2
L F D B U' B2
L F D' B U' B2
L F D2 B U' B2
L F B R U' B2
L F B R' U' B2
L F B R2 U' B2
L F B U' B2 D
L F B U' B2 D'
L F B U' B2 D2
L F B D' R2 U'
L2 B L' F U' B'
L B R F U' B2
L B R' F U' B2
L B R2 F U' B2
L B D' R2 F U'
L B D' F R2 U'
L B F R U' B2
L B F R' U' B2
L B F R2 U' B2
L B F U' B2 D
L B F U' B2 D'
L B F U' B2 D2
L B F D' R2 U'
D2 L R' F U' B L
L R D F U' B' L
R L D F U' B' L
U2 L U' B' R' D L2
U2 L U' B' D L2 R'
U2 L U' B' D R' L2
L R D' F U' B' L'
R L D' F U' B' L'
D2 L D F B R' U'
F' L D F B U' B2
R' L F R B U' B2
F2 L D F B U' B2
D2 L D B R' F U'
F L D F B U' B2
D2 L D B F R' U'
F' L D B F U' B2
L R F R' B U' B2
R' L F U' B L B2
F2 L D B F U' B2
F L D B F U' B2
R L F R' B U' B2
R2 L F U' D' B' L2
L R F U' D B' L
U L D B U' B2 R'
R2 L F U' B' D' L2
R2 L F U2 F2 U B'
R L F U' D B' L
L R F D U' B' L
R2 L F D' U' B' L2
R L F D U' B' L
R' L F B2 U' B L
R2 L F D2 B2 U' B
F' L D' F B U' B2
F2 L D' F B U' B2
F L D' F B U' B2
F' L D' B F U' B2
F2 L D' B F U' B2
F L D' B F U' B2
U L D' B U' B2 R'
F' L D2 F B U' B2
F2 L D2 F B U' B2
D L D2 F B R' U'
F L D2 F B U' B2
F' L D2 B F U' B2
D L D2 B R' F U'
F2 L D2 B F U' B2
D L D2 B F R' U'
F L D2 B F U' B2
U L D2 B U' B2 R'
D2 L F R' U' B L
F' L F U' B' D L2
F2 L F U' B' D L2
D2 L F D B R' U'
F' L F D B U' B2
F L F U' B' D L2
F' L F D' B U' B2
F2 L F D B U' B2
D2 L F B R' U' B
F' L F D2 B U' B2
F2 L F D' B U' B2
D' L F B R' U' D
D' L F B R' U' D'
D' L F B R' U' D2
D' L F B R' D U'
D' L F B R' D' U'
D' L F B R' D2 U'
F' L F B R U' B2
F' L F B R' U' B2
F' L F B R2 U' B2
D' L F B D R' U'
D' L F B D' R' U'
F L F D B U' B2
D' L F B D2 R' U'
F' L F B U' B2 D
F' L F B U' B2 D'
F' L F B U' B2 D2
F' L F B D' R2 U'
F2 L F D2 B U' B2
F2 L F B R U' B2
F L F D' B U' B2
F2 L F B R' U' B2
F2 L F B R2 U' B2
D L F B U2 L' U
F2 L F B U' B2 D
F2 L F B U' B2 D'
F2 L F B U' B2 D2
U' L F B U' R B2
U' L F B U' B2 R
F2 L F B D' R2 U'
F L F D2 B U' B2
F L F B R U' B2
F L F B R' U' B2
F L F B R2 U' B2
F L F B U' B2 D
F L F B U' B2 D'
F L F B U' B2 D2
F L F B D' R2 U'
U L F B U' B2 R'
D' L F' B R' F2 U'
D L F' B R F2 U'
U L F' B U' B2 R'
U L F2 B U' B2 R'
D' L B R F R2 U'
F' L B R F U' B2
R' L B2 F U' B L
D2 L B R' F U' B
D' L B R' D F U'
D' L B R' D' F U'
D' L B R' D2 F U'
D' L B R' F U' D
D' L B R' F U' D'
D' L B R' F U' D2
D' L B R' F D U'
D' L B R' F D' U'
D' L B R' F D2 U'
F' L B R' F U' B2
F2 L B R F U' B2
F' L B R2 F U' B2
F2 L B R' F U' B2
F L B R F U' B2
U2 L B R' F' U' B2
F2 L B R2 F U' B2
F L B R' F U' B2
U L B R U' B2 R'
F L B R2 F U' B2
D' L B D R' F U'
U L B R' U' B2 R'
D' L B D F R' U'
U2 L B U' B' R' B'
D' L B D' R' F U'
U L B R2 U' B2 R'
F' L B D' R2 F U'
D' L B D' F R' U'
F' L B D' F R2 U'
D' L B D2 R' F U'
U L B U L U2 B2
D' L B D2 F R' U'
D2 L B F R' U' B
F2 L B D' R2 F U'
D' L B F R' U' D
D' L B F R' U' D'
D' L B F R' U' D2
D' L B F R' D U'
D' L B F R' D' U'
D' L B F R' D2 U'
F2 L B D' F R2 U'
F' L B F R U' B2
U L B U' R B2 R'
D' L B F D R' U'
F' L B F R' U' B2
U L B U' R' B2 R'
F' L B F R2 U' B2
D' L B F D' R' U'
D' L B F D2 R' U'
U L B U' R2 B2 R'
F' L B F U' B2 D
F' L B F U' B2 D'
F' L B F U' B2 D2
F' L B F D' R2 U'
D' L B F' R' F2 U'
U L B U' B2 R' D
U L B U' B2 R' D'
U L B U' B2 R' D2
U L B U' B2 D R'
U L B U' B2 D' R'
U L B U' B2 D2 R'
F L B D' R2 F U'
F L B D' F R2 U'
F2 L B F R U' B2
F2 L B F R' U' B2
F2 L B F R2 U' B2
F2 L B F U' B2 D
F2 L B F U' B2 D'
F2 L B F U' B2 D2
U' L B F U' R B2
U' L B F U' B2 R
F2 L B F D' R2 U'
D L B F U2 L' U
F L B F R U' B2
F L B F R' U' B2
D L B F' R F2 U'
F L B F R2 U' B2
F L B F U' B2 D
F L B F U' B2 D'
F L B F U' B2 D2
F L B F D' R2 U'
U L B F U' B2 R'
U L B F' U' B2 R'
U L B F2 U' B2 R'
L R' F R B U' B2
L R' F U' B L B2
L R' F B2 U' B L
L R' B2 F U' B L
U2 L' B L2 U' B' R'
L R2 F U' D' B' L2
L R2 F U' B' D' L2
L R2 F U2 F2 U B'
L R2 F D' U' B' L2
L R2 F D2 B2 U' B
L' U L2 F B U' B2
L' U L2 B F U' B2
D' L2 B L' R' F U'
D' L2 B L' F R' U'
F' L2 B L' F U' B'
D' L2 B R' L' F U'
U2 L2 B L' U' B' R'
F2 L2 B L' F U' B'
F L2 B L' F U' B'
L2 U' L' F B R U'
L2 U' L' B F R U'
L' U' L2 F B U' B2
L' U' L2 B F U' B2
D2 R' L F U' B L
L U' F B U' F' B2
L U' F B U' B2 F'
L2 U' B L' F R U'
L U' B F U' F' B2
L U' B F U' B2 F'
L U' B' U F B2 U'
L U' B' U B2 F U'
L' U2 L2 F B U' B2
L' U2 L2 B F U' B2
F' U L B U' B2 R'
F2 U L B U' B2 R'
F U L B U' B2 R'
L D F U' B' D L2
L D F D B U' B2
L D F D' B U' B2
