D2 L' B' R2 U' R'
D' L' B' U' R B'
D' L' B' U' B' R
L2 U2 L B' U' R
L' B' U2 L' U R
L2 R U L B' U' B
L' R F2 B' R U' R'
L' R B' F2 R U' R'
L2 R' U2 L B' U' R2
D2 L' R B' R U' R'
D' L' R' B' U' R2 B'
D' L' R' B' U' B' R2
R' L' D' F2 R B' U'
R' L' D' F2 B' R U'
L' R' D' F2 R B' U'
L' R' D' F2 B' R U'
R' L' D' B' F2 R U'
L' R' D' B' F2 R U'
R' L' F2 R B' U' R
L' R' F2 R B' U' R
R2 L' F2 R B' U' R2
R' L' F2 B' R U' R
L' R' F2 B' R U' R
D2 L' D B' U' R B'
D2 L' D B' U' B' R
D L' D B' R2 U' R'
R L' F2 B' R U' R'
D' L' D' B' R2 U' R'
R' L' B' U2 L' U R2
L' R' B' U2 L' U R2
R' L' B' D' F2 R U'
L' R' B' D' F2 R U'
R' L' B' F2 R U' R
L' R' B' F2 R U' R
D L' D2 B' U' R B'
D L' D2 B' U' B' R
R L' B' F2 R U' R'
R L2 U L B' U' B
R' L2 U2 L B' U' R2
D' L' B' R' U' R2 B'
D' L' B' R' U' B' R2
D' L' B' R2 U' R' B'
D2 L' B' R2 U' R' D
D2 L' B' R2 U' R' D'
D2 L' B' R2 U' R' D2
D2 L' B' R2 U' D R'
D2 L' B' R2 U' D' R'
D2 L' B' R2 U' D2 R'
D2 L' B' R2 D U' R'
D2 L' B' R2 D' U' R'
D2 L' B' R2 D2 U' R'
D2 L' B' R2 F U' R'
D2 L' B' R2 F' U' R'
D2 L' B' R2 F2 U' R'
D' L' B' U' R D B'
D' L' B' U' R D' B'
D' L' B' U' R D2 B'
D' L' B' U' R B' D
D' L' B' U' R B' D'
D' L' B' U' R B' D2
D' L' B' U' R' B' R2
D2 L' B' U' D R B2
D2 L' B' U' D B2 R
D' L' B' U' D R B'
D' L' B' U' D B' R
D' L' B' U' D' R B'
D' L' B' U' D' B' R
D' L' B' U' D2 R B'
D' L' B' U' D2 B' R
D' L' B' U' B R B2
D' L' B' U' B' R D
D' L' B' U' B' R D'
D' L' B' U' B' R D2
D' L' B' U' B' D R
D' L' B' U' B' D' R
D' L' B' U' B' D2 R
B' L' B' U2 L' U R
D2 L' B' D U' R B2
D2 L' B' D U' B2 R
D' L' B' D U' R B'
D' L' B' D U' B' R
D' L' B' D' U' R B'
D' L' B' D' U' B' R
B2 L' B' U2 L' U R
D' L' B' D2 U' R B'
D' L' B' D2 U' B' R
D L' B' U F2 L' U2
D L' B' U' R D2 B2
D L' B' U' D2 R B2
D L' B' U' D2 B2 R
B L' B' U2 L' U R
D L' B' D R2 U' R'
D L' B' D2 U' R B2
D L' B' D2 U' B2 R
L' R2 F2 R B' U' R2
B' L2 U2 L B' U' R
B2 L2 U2 L B' U' R
B L2 U2 L B' U' R
L2 U L B' U' B R
L2 U R U L B' U'
U2 L2 B2 R' F' U R2
D2 R L' B' R U' R'
U' R F' D' L' F B2
U' R F' D' L' B2 F
U' R F' D' B2 L' F
D' R' L' B' U' R2 B'
D' R' L' B' U' B' R2
L2 U2 L D B' U' R
L2 U2 L D' B' U' R
L2 U2 L D2 B' U' R
L2 U2 L B' U' R D
L2 U2 L B' U' R D'
L2 U2 L B' U' R D2
L2 U2 L B' U' D R
L2 U2 L B' U' D' R
L2 U2 L B' U' D2 R
L2 U2 L B' D U' R
L2 U2 L B' D' U' R
L2 U2 L B' D2 U' R
D2 R2 F U' R' F' L'
D2 R2 B L' B' U' R'
L' D B' U2 L' U R
R' D' L' F2 B' U' B'
R' D' L' B' F2 U' B'
L' D' B' U2 L' U R
R2 D2 L' R2 B' U' R
R D2 L' R2 B' U' R2
R D2 L' B' R2 U' R2
R2 D2 R2 L' B' U' R
R D2 R2 L' B' U' R2
L D2 R2 F L U R'
L' D2 B' U2 L' U R
L2 F' U2 L B' U' R'
B' D' L' B' U' R B'
B' D' L' B' U' B' R
B2 D' L' B' U' R B'
B2 D' L' B' U' B' R
U' F' D' L' F R B2
U' F' D' L' F B2 R
U' F' D' L' B2 F R
U' F' D' B2 L' F R
B D' L' B' U' R B'
B D' L' B' U' B' R
L' F2 R F2 B' U' R
L' F2 R B' U L' U2
L' F2 R B' F2 U' R
B' D2 L' B' R2 U' R'
B2 D2 L' B' R2 U' R'
B D2 L' B' R2 U' R'
L' F2 B' R U L' U2
L' F2 B' R F2 U' R
D2 B L' B' R2 U' R'
D' B L' B' U' R B2
D' B L' B' U' B2 R
D2 B' L' B' R2 U' R'
L' B' R F2 R U' R'
L' B' R' U2 L' U R2
L' B' R' D' F2 R U'
L' B' R' F2 R U' R
L B' L2 B' R' U' R2
L' B' R2 U2 L' U R'
L' B' R2 F2 R U' R2
L' B' U' R U' L' U
L' B' U2 L' U R D
L' B' U2 L' U R D'
L' B' U2 L' U R D2
L' B' U2 L' U D R
L' B' U2 L' U D' R
L' B' U2 L' U D2 R
L' B' U2 L' D U R
L' B' U2 L' D' U R
L' B' U2 L' D2 U R
L' B' U2 L' B U R
L' B' U2 L' B' U R
L' B' U2 L' B2 U R
L' B' U2 D L' U R
L' B' U2 D' L' U R
L' B' U2 D2 L' U R
L' B' U2 B L' U R
L' B' U2 B' L' U R
L' B' U2 B2 L' U R
L' B' D U2 L' U R
L' B' D' U2 L' U R
L' B' D2 U2 L' U R
L' B' F2 R U L' U2
L' B' F2 R F2 U' R
D2 B2 L' B' R2 U' R'
D' B2 L' B' U' B R
L B2 L2 R' B' U' R2
L B2 R' L2 B' U' R2
