B' R2 U' B R' F'
R2 L U B L R F
R2 L U B R L F
B' L R2 U' B R' F'
L2 R F R U B R
B2 L F' U' L' B U'
B2 L F' U' B L' U'
B' L' R2 U' B R' F'
L R2 U B L R F
L R2 U B R L F
R L2 F R U B R
B' L2 R2 U' B R' F'
L U R2 B L R F
L U R2 B R L F
L U F' U2 R' F' L'
F' R U' B' L' U' R2
L U' R2 B R F' L'
B' R' U' R' F' B R'
B' R' U' R' B F' R'
B' R' U' B R' F' B
B' R' U' B R' B F'
R U' B' R' U' F' R'
B' R2 L U' B R' F'
B' R2 L' U' B R' F'
B' R2 L2 U' B R' F'
B' R2 U' F B R' F'
B' R2 U' F' B R' F'
B' R2 U' F2 B R' F'
B' R2 U' B R' D F'
B' R2 U' B R' D' F'
B' R2 U' B R' D2 F'
B' R2 U' B R' F' D
B' R2 U' B R' F' D'
B' R2 U' B R' F' D2
B' R2 U' B D R' F'
B' R2 U' B D' R' F'
B' R2 U' B D2 R' F'
B' R2 U' B F R' F'
B' R2 U' B F' R' F'
B' R2 U' B F2 R' F'
F' R2 U' B' L' U' R
B' R2 F' L' U' B R'
U' R2 B R D L2 F'
U' R2 B R D F' L2
U' R2 B R F' D L2
U' R2 B' U' R F' B2
U' R2 B' U' R B2 F'
U' R2 B' U' B2 R F'
B' U L' F' B' L U2
B' U L' B' L F' U2
B' U L' B' F' L U2
B' U F' L' B' L U2
B' U F' B U2 R' F'
B' U F' B' L U2 F
B' U B F' U2 R' F'
B' U B' L F' U2 F2
B' U B' F' L U2 F
B' U' R' F' R' B R'
B' U' R' F' B R' B
B' U' R' B F' R' B
B' U' R2 B R F' R2
B' U' B R2 B R F'
F' U' B' D L' F U'
F' U2 R' U B' L' U'
B' U2 R2 U B R' F'
L2 F R U R2 D2 B2
L2 F R U' F2 U2 R2
F' U2 B' L' U' B R'
L2 F D' L2 R U R2
L2 F D' R L2 U R2
L2 F D2 R U R2 B2
L2 F D2 R U B2 R2
L2 F' U F2 R U R2
F D' L2 R F U R2
F D' R L2 F U R2
D2 B' R2 U' B R' F'
D' B' R2 U' B R' F'
B2 F' L U' L2 B U'
B2 F' L U' B L2 U'
R2 B' R2 U' R' F' B2
R2 B' R2 U' R' B2 F'
D B' R2 U' B R' F'
R2 B' U R B2 L F
R2 B' U' R' F' R2 B2
R2 B' U' R' F' B2 R2
R2 B' U' R' B2 F' R2
R2 B' U' B2 R' F' R2
R2 B' D' R2 U' R' F'
F' B2 L U' L2 B U'
F' B2 L U' B L2 U'
